Player,TEAM,POS,DPCHT,G,pass_CMP,pass_CMP_mean,pass_ATT,pass_ATT_mean,pass_PCT,pass_YDS,pass_YDS_mean,pass_Y/A,pass_TD,pass_TD_mean,pass_INT,pass_INT_mean,pass_SACKS,pass_SACKS_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_TD,rush_TD_mean,FL,FL_mean,OPP,OPP_mean,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score
Josh Allen,BUF,QB,1.0,16,396,24.75,572,35.75,0.69,4544,284.0,7.94,37,2.31,10,0.62,26,1.62,102,6.38,421,26.31,4.13,8,0.5,6,0.38,674,42.12,1.0,405.2,25.32,26.8,8.09,24.58,0,1,5,1,9,15.0,10.0,37.34,405.2,25.32,26.8,8.09,24.58,0,1,5,1,9,15.0,10.0,37.34,405.2,25.32,26.8,8.09,24.58,0,1,5,1,9,15.0,10.0,37.34
Aaron Rodgers,GB,QB,1.0,16,372,23.25,526,32.88,0.71,4299,268.69,8.17,48,3.0,5,0.31,20,1.25,38,2.38,149,9.31,3.92,3,0.19,2,0.12,564,35.25,1.0,387.1,24.19,25.8,6.21,25.09,1,0,2,3,10,15.0,13.0,37.18,387.1,24.19,25.8,6.21,25.09,1,0,2,3,10,15.0,13.0,37.18,387.1,24.19,25.8,6.21,25.09,1,0,2,3,10,15.0,13.0,37.18
Deshaun Watson,CLE,QB,1.0,16,382,23.88,544,34.0,0.7,4823,301.44,8.87,33,2.06,7,0.44,49,3.06,90,5.62,444,27.75,4.93,3,0.19,3,0.19,634,39.62,1.0,376.4,23.52,23.8,5.81,24.8,0,1,3,4,8,15.0,12.0,36.33,376.4,23.52,23.8,5.81,24.8,0,1,3,4,8,15.0,12.0,36.33,376.4,23.52,23.8,5.81,24.8,0,1,3,4,8,15.0,12.0,36.33
Patrick Mahomes II,KC,QB,1.0,15,390,26.0,588,39.2,0.66,4740,316.0,8.06,38,2.53,6,0.4,22,1.47,62,4.13,308,20.53,4.97,2,0.13,2,0.13,650,43.33,1.0,380.3,25.35,22.5,7.49,25.09,0,1,1,6,7,14.0,13.0,36.0,380.3,25.35,22.5,7.49,25.09,0,1,1,6,7,14.0,13.0,36.0,380.3,25.35,22.5,7.49,25.09,0,1,1,6,7,14.0,13.0,36.0
Justin Herbert,LAC,QB,1.0,15,396,26.4,595,39.67,0.67,4336,289.07,7.29,31,2.07,10,0.67,32,2.13,55,3.67,234,15.6,4.25,5,0.33,1,0.07,650,43.33,1.0,342.8,22.85,23.2,7.79,22.39,1,0,4,4,6,14.0,10.0,34.35,342.8,22.85,23.2,7.79,22.39,1,0,4,4,6,14.0,10.0,34.35,342.8,22.85,23.2,7.79,22.39,1,0,4,4,6,14.0,10.0,34.35
Kyler Murray,ARI,QB,1.0,16,375,23.44,558,34.88,0.67,3971,248.19,7.12,26,1.62,12,0.75,27,1.69,133,8.31,819,51.19,6.16,11,0.69,4,0.25,691,43.19,1.0,390.7,24.42,26.0,9.83,22.57,2,0,3,2,9,7.0,5.5,31.05,390.7,24.42,26.0,9.83,22.57,2,0,3,2,9,7.0,5.5,31.05,390.7,24.42,26.0,9.83,22.57,2,0,3,2,9,7.0,5.5,31.05
Lamar Jackson,BAL,QB,1.0,15,242,16.13,376,25.07,0.64,2757,183.8,7.33,26,1.73,9,0.6,29,1.93,159,10.6,1005,67.0,6.32,7,0.47,4,0.27,535,35.67,1.0,341.7,22.78,22.5,6.2,23.64,0,2,4,2,7,6.5,9.0,29.83,341.7,22.78,22.5,6.2,23.64,0,2,4,2,7,6.5,9.0,29.83,341.7,22.78,22.5,6.2,23.64,0,2,4,2,7,6.5,9.0,29.83
Russell Wilson,DEN,QB,1.0,16,384,24.0,558,34.88,0.69,4212,263.25,7.55,40,2.5,13,0.81,47,2.94,83,5.19,513,32.06,6.18,2,0.12,4,0.25,641,40.06,1.0,372.6,23.29,22.5,7.85,22.78,1,2,2,4,7,4.33,11.0,29.3,372.6,23.29,22.5,7.85,22.78,1,2,2,4,7,4.33,11.0,29.3,372.6,23.29,22.5,7.85,22.78,1,2,2,4,7,4.33,11.0,29.3
Tom Brady,FA,QB,4.0,16,401,25.06,610,38.12,0.66,4633,289.56,7.6,40,2.5,12,0.75,21,1.31,30,1.88,6,0.38,0.2,3,0.19,1,0.06,640,40.0,1.0,350.0,21.88,22.95,9.15,20.59,2,3,2,4,5,2.2,4.5,25.82,350.0,21.88,22.95,9.15,20.59,2,3,2,4,5,2.2,4.5,25.82,350.0,21.88,22.95,9.15,20.59,2,3,2,4,5,2.2,4.5,25.82
Ryan Tannehill,TEN,QB,1.0,16,315,19.69,481,30.06,0.65,3819,238.69,7.94,33,2.06,7,0.44,24,1.5,43,2.69,266,16.62,6.19,7,0.44,1,0.06,524,32.75,1.0,350.3,21.89,19.25,7.38,21.75,1,2,6,1,6,4.33,7.0,25.64,350.3,21.89,19.25,7.38,21.75,1,2,6,1,6,4.33,7.0,25.64,350.3,21.89,19.25,7.38,21.75,1,2,6,1,6,4.33,7.0,25.64
Kirk Cousins,MIN,QB,1.0,16,349,21.81,516,32.25,0.68,4265,266.56,8.27,35,2.19,13,0.81,39,2.44,32,2.0,156,9.75,4.88,1,0.06,5,0.31,548,34.25,1.0,319.2,19.95,21.1,7.39,19.81,2,2,2,7,3,3.0,5.0,24.58,319.2,19.95,21.1,7.39,19.81,2,2,2,7,3,3.0,5.0,24.58,319.2,19.95,21.1,7.39,19.81,2,2,2,7,3,3.0,5.0,24.58
Ben Roethlisberger,FA,QB,1.0,15,399,26.6,608,40.53,0.66,3803,253.53,6.25,33,2.2,10,0.67,13,0.87,25,1.67,11,0.73,0.44,0,0.0,1,0.07,633,42.2,1.0,277.2,18.48,19.2,5.71,19.57,2,2,6,2,3,2.75,2.5,23.67,277.2,18.48,19.2,5.71,19.57,2,2,6,2,3,2.75,2.5,23.67,277.2,18.48,19.2,5.71,19.57,2,2,6,2,3,2.75,2.5,23.67
Drew Brees,FA,QB,9.0,12,275,22.92,390,32.5,0.71,2942,245.17,7.54,24,2.0,6,0.5,13,1.08,18,1.5,-2,-0.17,-0.11,2,0.17,2,0.17,408,34.0,1.0,215.4,17.95,19.8,5.4,19.27,2,1,2,7,0,3.0,3.5,23.36,215.4,17.95,19.8,5.4,19.27,2,1,2,7,0,3.0,3.5,23.36,215.4,17.95,19.8,5.4,19.27,2,1,2,7,0,3.0,3.5,23.36
Dak Prescott,DAL,QB,1.0,5,151,30.2,222,44.4,0.68,1856,371.2,8.36,9,1.8,4,0.8,10,2.0,18,3.6,93,18.6,5.17,3,0.6,3,0.6,240,48.0,0.72,138.6,27.72,29.5,11.92,24.42,0,1,1,0,3,4.0,3.0,22.94,138.6,27.72,29.5,11.92,24.42,0,1,1,0,3,4.0,3.0,22.94,138.6,27.72,29.5,11.92,24.42,0,1,1,0,3,4.0,3.0,22.94
Gardner Minshew II,IND,QB,1.0,9,216,24.0,327,36.33,0.66,2259,251.0,6.91,16,1.78,5,0.56,27,3.0,29,3.22,153,17.0,5.28,1,0.11,4,0.44,356,39.56,0.93,164.5,18.28,19.0,4.61,20.42,1,1,3,3,1,3.5,4.0,22.65,164.5,18.28,19.0,4.61,20.42,1,1,3,3,1,3.5,4.0,22.65,164.5,18.28,19.0,4.61,20.42,1,1,3,3,1,3.5,4.0,22.65
Matt Ryan,FA,QB,2.0,16,407,25.44,626,39.12,0.65,4581,286.31,7.32,26,1.62,11,0.69,41,2.56,29,1.81,92,5.75,3.17,2,0.12,3,0.19,655,40.94,1.0,293.3,18.33,18.2,7.6,18.07,3,4,2,3,4,1.29,2.33,21.64,293.3,18.33,18.2,7.6,18.07,3,4,2,3,4,1.29,2.33,21.64,293.3,18.33,18.2,7.6,18.07,3,4,2,3,4,1.29,2.33,21.64
Derek Carr,NO,QB,2.0,16,348,21.75,517,32.31,0.67,4103,256.44,7.94,27,1.69,9,0.56,26,1.62,39,2.44,140,8.75,3.59,3,0.19,8,0.5,556,34.75,1.0,281.0,17.56,20.35,8.68,16.75,3,4,0,6,3,1.29,3.0,21.56,281.0,17.56,20.35,8.68,16.75,3,4,0,6,3,1.29,3.0,21.56,281.0,17.56,20.35,8.68,16.75,3,4,0,6,3,1.29,3.0,21.56
Carson Wentz,FA,QB,3.0,12,251,20.92,437,36.42,0.57,2620,218.33,6.0,16,1.33,15,1.25,50,4.17,52,4.33,276,23.0,5.31,5,0.42,4,0.33,489,40.75,1.0,213.4,17.78,17.9,7.6,17.53,3,2,2,3,2,1.4,1.67,21.14,213.4,17.78,17.9,7.6,17.53,3,2,2,3,2,1.4,1.67,21.14,213.4,17.78,17.9,7.6,17.53,3,2,2,3,2,1.4,1.67,21.14
Joe Burrow,CIN,QB,1.0,10,264,26.4,404,40.4,0.65,2688,268.8,6.65,13,1.3,5,0.5,32,3.2,37,3.7,142,14.2,3.84,3,0.3,4,0.4,441,44.1,0.96,178.6,17.86,17.5,7.92,17.43,2,1,4,1,2,2.33,1.5,20.91,178.6,17.86,17.5,7.92,17.43,2,1,4,1,2,2.33,1.5,20.91,178.6,17.86,17.5,7.92,17.43,2,1,4,1,2,2.33,1.5,20.91
Matthew Stafford,LAR,QB,2.0,16,339,21.19,528,33.0,0.64,4084,255.25,7.73,26,1.62,10,0.62,38,2.38,29,1.81,112,7.0,3.86,0,0.0,1,0.06,557,34.81,1.0,270.5,16.91,17.2,6.77,17.16,3,3,5,4,1,1.67,1.67,20.19,270.5,16.91,17.2,6.77,17.16,3,3,5,4,1,1.67,1.67,20.19,270.5,16.91,17.2,6.77,17.16,3,3,5,4,1,1.67,1.67,20.19
Cam Newton,FA,QB,10.0,15,242,16.13,368,24.53,0.66,2657,177.13,7.22,8,0.53,10,0.67,31,2.07,137,9.13,592,39.47,4.32,12,0.8,1,0.07,505,33.67,1.0,269.3,17.95,18.4,10.34,16.39,4,2,3,2,4,1.5,1.5,20.15,269.3,17.95,18.4,10.34,16.39,4,2,3,2,4,1.5,1.5,20.15,269.3,17.95,18.4,10.34,16.39,4,2,3,2,4,1.5,1.5,20.15
Teddy Bridgewater,FA,QB,7.0,15,340,22.67,492,32.8,0.69,3733,248.87,7.59,15,1.0,11,0.73,31,2.07,53,3.53,279,18.6,5.26,5,0.33,3,0.2,545,36.33,1.0,252.1,16.81,16.9,6.3,17.36,4,3,3,3,2,1.14,1.25,19.94,252.1,16.81,16.9,6.3,17.36,4,3,3,3,2,1.14,1.25,19.94,252.1,16.81,16.9,6.3,17.36,4,3,3,3,2,1.14,1.25,19.94
Jared Goff,DET,QB,1.0,15,370,24.67,552,36.8,0.67,3952,263.47,7.16,20,1.33,13,0.87,23,1.53,51,3.4,99,6.6,1.94,4,0.27,4,0.27,603,40.2,1.0,253.0,16.87,15.9,6.92,17.02,5,1,4,0,5,1.5,1.0,19.84,253.0,16.87,15.9,6.92,17.02,5,1,4,0,5,1.5,1.0,19.84,253.0,16.87,15.9,6.92,17.02,5,1,4,0,5,1.5,1.0,19.84
Philip Rivers,FA,QB,8.0,16,369,23.06,543,33.94,0.68,4169,260.56,7.68,24,1.5,11,0.69,19,1.19,18,1.12,-8,-0.5,-0.44,0,0.0,1,0.06,561,35.06,1.0,251.0,15.69,16.55,5.28,16.94,6,1,6,2,1,1.29,0.5,19.34,251.0,15.69,16.55,5.28,16.94,6,1,6,2,1,1.29,0.5,19.34,251.0,15.69,16.55,5.28,16.94,6,1,6,2,1,1.29,0.5,19.34
Ryan Fitzpatrick,FA,QB,13.0,10,183,18.3,267,26.7,0.69,2091,209.1,7.83,13,1.3,8,0.8,14,1.4,30,3.0,151,15.1,5.03,2,0.2,0,0.0,297,29.7,0.96,160.7,16.07,18.65,9.5,14.99,4,0,2,1,3,1.5,1.0,18.44,160.7,16.07,18.65,9.5,14.99,4,0,2,1,3,1.5,1.0,18.44,160.7,16.07,18.65,9.5,14.99,4,0,2,1,3,1.5,1.0,18.44
Baker Mayfield,TB,QB,1.0,16,305,19.06,486,30.38,0.63,3563,222.69,7.33,26,1.62,8,0.5,26,1.62,54,3.38,165,10.31,3.06,1,0.06,4,0.25,540,33.75,1.0,255.8,15.99,15.7,8.41,15.37,6,2,4,1,3,1.0,0.67,18.02,255.8,15.99,15.7,8.41,15.37,6,2,4,1,3,1.0,0.67,18.02,255.8,15.99,15.7,8.41,15.37,6,2,4,1,3,1.0,0.67,18.02
Mitch Trubisky,PIT,QB,1.0,10,199,19.9,297,29.7,0.67,2055,205.5,6.92,16,1.6,8,0.8,18,1.8,33,3.3,195,19.5,5.91,1,0.1,2,0.2,330,33.0,0.96,161.8,16.18,14.85,7.72,15.89,2,4,0,1,3,0.67,2.0,17.34,161.8,16.18,14.85,7.72,15.89,2,4,0,1,3,0.67,2.0,17.34,161.8,16.18,14.85,7.72,15.89,2,4,0,1,3,0.67,2.0,17.34
Drew Lock,SEA,QB,1.0,13,254,19.54,443,34.08,0.57,2933,225.62,6.62,16,1.23,15,1.15,19,1.46,44,3.38,160,12.31,3.64,3,0.23,3,0.23,487,37.46,1.0,196.4,15.11,13.1,8.49,14.49,4,4,1,1,3,0.62,1.0,16.72,196.4,15.11,13.1,8.49,14.49,4,4,1,1,3,0.62,1.0,16.72,196.4,15.11,13.1,8.49,14.49,4,4,1,1,3,0.62,1.0,16.72
Daniel Jones,NYG,QB,1.0,14,280,20.0,448,32.0,0.62,2943,210.21,6.57,11,0.79,10,0.71,45,3.21,65,4.64,423,30.21,6.51,1,0.07,6,0.43,513,36.64,1.0,190.2,13.59,13.65,5.57,14.48,6,3,3,2,0,0.56,0.33,16.68,190.2,13.59,13.65,5.57,14.48,6,3,3,2,0,0.56,0.33,16.68,190.2,13.59,13.65,5.57,14.48,6,3,3,2,0,0.56,0.33,16.68
Tua Tagovailoa,MIA,QB,1.0,10,186,18.6,290,29.0,0.64,1814,181.4,6.26,11,1.1,5,0.5,20,2.0,36,3.6,109,10.9,3.03,3,0.3,1,0.1,326,32.6,0.96,140.4,14.04,15.4,8.37,13.51,4,1,2,2,1,1.0,0.75,16.36,140.4,14.04,15.4,8.37,13.51,4,1,2,2,1,1.0,0.75,16.36,140.4,14.04,15.4,8.37,13.51,4,1,2,2,1,1.0,0.75,16.36
Andy Dalton,CAR,QB,1.0,11,216,19.64,333,30.27,0.65,2170,197.27,6.52,14,1.27,8,0.73,24,2.18,28,2.55,114,10.36,4.07,0,0.0,1,0.09,361,32.82,1.0,143.9,13.08,13.6,8.23,12.64,3,4,3,0,1,0.57,0.33,15.46,143.9,13.08,13.6,8.23,12.64,3,4,3,0,1,0.57,0.33,15.46,143.9,13.08,13.6,8.23,12.64,3,4,3,0,1,0.57,0.33,15.46
Nick Mullens,MIN,QB,2.0,10,211,21.1,326,32.6,0.65,2437,243.7,7.48,12,1.2,12,1.2,19,1.9,9,0.9,8,0.8,0.89,0,0.0,4,0.4,335,33.5,0.96,128.2,12.82,13.0,5.83,13.51,3,4,2,1,0,0.43,0.33,15.03,128.2,12.82,13.0,5.83,13.51,3,4,2,1,0,0.43,0.33,15.03,128.2,12.82,13.0,5.83,13.51,3,4,2,1,0,0.43,0.33,15.03
Sam Darnold,SF,QB,1.0,12,217,18.08,364,30.33,0.6,2208,184.0,6.07,9,0.75,11,0.92,35,2.92,37,3.08,217,18.08,5.86,2,0.17,2,0.17,401,33.42,1.0,145.0,12.08,12.05,6.21,12.53,6,3,1,2,0,0.33,0.33,14.65,145.0,12.08,12.05,6.21,12.53,6,3,1,2,0,0.33,0.33,14.65,145.0,12.08,12.05,6.21,12.53,6,3,1,2,0,0.33,0.33,14.65
Nick Foles,IND,QB,2.0,9,202,22.44,312,34.67,0.65,1852,205.78,5.94,10,1.11,8,0.89,18,2.0,16,1.78,1,0.11,0.06,1,0.11,0,0.0,328,36.44,0.93,112.1,12.46,12.9,7.32,12.4,3,2,3,1,0,0.8,0.33,14.37,112.1,12.46,12.9,7.32,12.4,3,2,3,1,0,0.8,0.33,14.37,112.1,12.46,12.9,7.32,12.4,3,2,3,1,0,0.8,0.33,14.37
Mike Glennon,FA,QB,6.0,5,111,22.2,179,35.8,0.62,1072,214.4,5.99,7,1.4,5,1.0,9,1.8,6,1.2,17,3.4,2.83,0,0.0,2,0.4,185,37.0,0.72,65.5,13.1,14.4,6.19,13.59,1,2,2,0,0,0.67,0.0,11.99,65.5,13.1,14.4,6.19,13.59,1,2,2,0,0,0.67,0.0,11.99,65.5,13.1,14.4,6.19,13.59,1,2,2,0,0,0.67,0.0,11.99
Dwayne Haskins,FA,QB,5.0,7,148,21.14,241,34.43,0.61,1439,205.57,5.97,5,0.71,7,1.0,20,2.86,20,2.86,46,6.57,2.3,1,0.14,3,0.43,261,37.29,0.84,75.2,10.74,12.2,6.83,10.88,3,2,2,0,0,0.4,0.0,11.98,75.2,10.74,12.2,6.83,10.88,3,2,2,0,0,0.4,0.0,11.98,75.2,10.74,12.2,6.83,10.88,3,2,2,0,0,0.4,0.0,11.98
Alex Smith,FA,QB,11.0,8,168,21.0,252,31.5,0.67,1582,197.75,6.28,6,0.75,8,1.0,22,2.75,10,1.25,3,0.38,0.3,0,0.0,0,0.0,262,32.75,0.88,79.6,9.95,10.9,5.85,10.47,4,2,2,0,0,0.33,0.0,11.55,79.6,9.95,10.9,5.85,10.47,4,2,2,0,0,0.33,0.0,11.55,79.6,9.95,10.9,5.85,10.47,4,2,2,0,0,0.33,0.0,11.55
Joe Flacco,FA,QB,14.0,5,74,14.8,134,26.8,0.55,864,172.8,6.45,6,1.2,3,0.6,7,1.4,6,1.2,22,4.4,3.67,0,0.0,0,0.0,140,28.0,0.72,57.7,11.54,13.8,8.14,11.18,2,2,0,1,0,0.25,0.5,10.31,57.7,11.54,13.8,8.14,11.18,2,2,0,1,0,0.25,0.5,10.31,57.7,11.54,13.8,8.14,11.18,2,2,0,1,0,0.25,0.5,10.31
