Player,TEAM,POS,DPCHT,G,pass_CMP,pass_CMP_mean,pass_ATT,pass_ATT_mean,pass_PCT,pass_YDS,pass_YDS_mean,pass_Y/A,pass_TD,pass_TD_mean,pass_INT,pass_INT_mean,pass_SACKS,pass_SACKS_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_TD,rush_TD_mean,FL,FL_mean,OPP,OPP_mean,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE
John Wolford,LAR,QB,2.0,1.9,26.87,14.56,44.67,24.28,0.51,274.97,149.33,4.98,0.64,0.32,2.28,1.19,4.95,2.58,6.26,3.44,26.0,15.87,3.39,0.0,0.0,0.64,0.32,50.92,27.72,0.42,12.59,7.01,7.01,1.05,8.6,1.79,0.1,0.0,0.0,0.0,0.0,0.0,3.85,12.59,7.01,7.01,1.05,8.6,1.79,0.1,0.0,0.0,0.0,0.0,0.0,3.85,12.59,7.01,7.01,1.05,8.6,1.79,0.1,0.0,0.0,0.0,0.0,0.0,3.85,3
Brett Rypien,FA,QB,8.0,3.13,36.74,9.42,61.03,15.98,0.45,339.87,87.49,4.28,1.49,0.39,2.97,0.78,5.23,1.32,4.36,1.13,3.97,0.95,0.65,0.0,0.0,0.64,0.16,65.38,17.12,0.55,15.67,4.05,4.06,3.36,4.59,3.03,0.1,0.0,0.0,0.0,0.0,0.0,3.56,15.67,4.05,4.06,3.36,4.59,3.03,0.1,0.0,0.0,0.0,0.0,0.0,3.56,15.67,4.05,4.06,3.36,4.59,3.03,0.1,0.0,0.0,0.0,0.0,0.0,3.56,3
Nick Foles,IND,QB,1.0,2.52,44.24,16.58,69.83,26.12,0.63,410.98,158.07,5.87,1.35,0.39,3.33,1.34,8.0,3.72,3.95,1.82,7.9,4.67,3.19,0.1,0.01,0.08,0.02,73.78,27.93,0.46,20.26,7.51,7.6,1.2,5.82,1.61,0.24,0.58,0.1,0.0,0.34,0.03,3.52,20.26,7.51,7.6,1.2,5.82,1.61,0.24,0.58,0.1,0.0,0.34,0.03,3.52,20.26,7.51,7.6,1.2,5.82,1.61,0.24,0.58,0.1,0.0,0.34,0.03,3.52,4
Jake Fromm,WAS,QB,3.0,3.0,27.0,9.0,60.0,20.0,0.45,210.0,70.0,3.5,1.0,0.33,3.0,1.0,6.0,2.0,8.0,2.67,65.0,21.67,8.12,0.0,0.0,1.0,0.33,68.0,22.67,0.56,13.9,4.63,3.3,4.26,5.28,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,13.9,4.63,3.3,4.26,5.28,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,13.9,4.63,3.3,4.26,5.28,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,2
Jeff Driskel,FA,QB,13.0,6.32,19.25,3.97,30.2,6.5,0.67,180.52,40.38,5.64,1.42,0.3,0.47,0.14,3.65,0.86,18.27,2.89,72.83,11.94,4.03,0.05,0.01,0.0,0.0,48.47,9.37,0.79,20.62,4.08,3.27,4.31,4.36,6.03,0.0,0.1,0.13,0.05,0.22,0.12,3.14,20.62,4.08,3.27,4.31,4.36,6.03,0.0,0.1,0.13,0.05,0.22,0.12,3.14,20.62,4.08,3.27,4.31,4.36,6.03,0.0,0.1,0.13,0.05,0.22,0.12,3.14,4
Nick Mullens,MIN,QB,2.0,3.77,38.65,10.24,54.9,14.45,0.75,414.24,94.7,7.46,2.04,0.52,1.8,0.27,1.87,0.19,3.47,0.76,5.6,1.25,1.28,0.0,0.0,0.39,0.04,58.37,15.21,0.58,22.94,5.67,5.75,2.29,3.82,3.08,0.39,0.2,0.1,0.0,0.04,0.03,3.09,22.94,5.67,5.75,2.29,3.82,3.08,0.39,0.2,0.1,0.0,0.04,0.03,3.09,22.94,5.67,5.75,2.29,3.82,3.08,0.39,0.2,0.1,0.0,0.04,0.03,3.09,4
Malik Willis,TEN,QB,2.0,7.0,31.0,4.43,61.0,8.71,0.51,276.0,39.43,4.52,0.0,0.0,3.0,0.43,10.0,1.43,27.0,3.86,123.0,17.57,4.56,1.0,0.14,2.0,0.29,88.0,12.57,0.84,22.3,3.19,1.6,4.97,3.49,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.97,22.3,3.19,1.6,4.97,3.49,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.97,22.3,3.19,1.6,4.97,3.49,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.97,1
Anthony Brown,BAL,QB,3.0,2.0,22.0,11.0,49.0,24.5,0.45,302.0,151.0,6.16,0.0,0.0,2.0,1.0,5.0,2.5,3.0,1.5,-5.0,-2.5,-1.67,0.0,0.0,1.0,0.5,52.0,26.0,0.44,7.5,3.75,3.75,5.16,4.07,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71,7.5,3.75,3.75,5.16,4.07,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71,7.5,3.75,3.75,5.16,4.07,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71,1
Trace McSorley,FA,QB,9.0,3.56,28.0,5.69,52.09,10.71,0.36,262.56,55.17,3.94,0.1,0.05,3.08,0.62,1.85,0.37,9.77,2.13,39.28,8.39,2.88,0.0,0.0,1.23,0.25,61.86,12.85,0.57,9.36,2.15,2.0,1.42,3.03,3.56,0.0,0.0,0.0,0.0,0.0,0.0,2.41,9.36,2.15,2.0,1.42,3.03,3.56,0.0,0.0,0.0,0.0,0.0,0.0,2.41,9.36,2.15,2.0,1.42,3.03,3.56,0.0,0.0,0.0,0.0,0.0,0.0,2.41,4
Josh Johnson,FA,QB,12.0,1.86,17.0,4.79,25.71,7.5,0.55,189.43,52.71,5.72,1.43,0.36,0.57,0.14,0.86,0.21,4.0,2.07,10.14,4.14,1.96,0.0,0.0,0.0,0.0,29.71,9.57,0.39,14.33,3.96,3.67,3.6,3.0,1.29,0.0,0.0,0.29,0.29,0.29,0.29,2.37,14.33,3.96,3.67,3.6,3.0,1.29,0.0,0.0,0.29,0.29,0.29,0.29,2.37,14.33,3.96,3.67,3.6,3.0,1.29,0.0,0.0,0.29,0.29,0.29,0.29,2.37,2
Bryce Perkins,LAR,QB,3.0,5.0,19.0,3.8,34.0,6.8,0.56,161.0,32.2,4.74,1.0,0.2,2.0,0.4,6.0,1.2,19.0,3.8,90.0,18.0,4.74,0.0,0.0,0.0,0.0,53.0,10.6,0.72,17.5,3.5,0.5,4.73,3.88,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19,17.5,3.5,0.5,4.73,3.88,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19,17.5,3.5,0.5,4.73,3.88,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19,1
Jordan Love,GB,QB,2.0,4.57,20.29,4.21,32.71,6.7,0.64,256.71,54.39,8.53,1.29,0.27,0.86,0.14,0.86,0.14,4.14,0.75,7.0,1.11,-0.07,0.0,0.0,0.29,0.05,36.86,7.45,0.69,15.27,3.24,1.38,4.38,3.66,4.29,0.29,0.0,0.0,0.0,0.0,0.0,2.09,15.27,3.24,1.38,4.38,3.66,4.29,0.29,0.0,0.0,0.0,0.0,0.0,2.09,15.27,3.24,1.38,4.38,3.66,4.29,0.29,0.0,0.0,0.0,0.0,0.0,2.09,2
Case Keenum,HOU,QB,2.0,3.05,19.61,3.81,32.76,7.17,0.41,190.52,34.21,3.01,1.17,0.19,0.44,0.07,1.82,0.31,6.39,2.17,5.89,1.13,0.5,0.04,0.0,0.36,0.06,39.15,9.33,0.53,11.92,2.07,1.48,2.16,2.32,2.36,0.53,0.12,0.0,0.04,0.03,0.01,1.85,11.92,2.07,1.48,2.16,2.32,2.36,0.53,0.12,0.0,0.04,0.03,0.01,1.85,11.92,2.07,1.48,2.16,2.32,2.36,0.53,0.12,0.0,0.04,0.03,0.01,1.85,4
Brandon Allen,FA,QB,11.0,2.46,16.44,4.97,27.52,7.42,0.82,161.67,45.88,6.48,1.1,0.24,0.47,0.11,2.65,1.07,5.25,2.58,3.33,0.38,0.12,0.0,0.0,0.1,0.02,32.77,10.0,0.44,10.53,2.68,2.04,2.18,2.24,2.18,0.14,0.04,0.1,0.0,0.04,0.03,1.61,10.53,2.68,2.04,2.18,2.24,2.18,0.14,0.04,0.1,0.0,0.04,0.03,1.61,10.53,2.68,2.04,2.18,2.24,2.18,0.14,0.04,0.1,0.0,0.04,0.03,1.61,4
Tim Boyle,FA,QB,10.0,2.51,16.37,5.03,28.24,10.77,0.34,150.47,52.91,4.06,0.74,0.18,2.71,1.6,0.1,0.01,3.2,1.58,0.81,-0.63,0.86,0.0,0.0,0.0,0.0,31.44,12.35,0.44,6.84,1.31,0.85,2.22,1.74,2.26,0.0,0.25,0.0,0.0,0.08,0.0,1.34,6.84,1.31,0.85,2.22,1.74,2.26,0.0,0.25,0.0,0.0,0.08,0.0,1.34,6.84,1.31,0.85,2.22,1.74,2.26,0.0,0.25,0.0,0.0,0.08,0.0,1.34,4
Chase Daniel,FA,QB,17.0,2.68,9.56,2.71,14.15,4.03,0.51,75.17,20.6,3.54,0.83,0.25,0.28,0.07,1.19,0.33,1.54,0.79,3.78,0.77,3.04,0.0,0.0,0.0,0.0,15.69,4.82,0.51,7.69,2.26,0.92,3.02,2.69,2.61,0.08,0.0,0.0,0.0,0.0,0.0,1.23,7.69,2.26,0.92,3.02,2.69,2.61,0.08,0.0,0.0,0.0,0.0,0.0,1.23,7.69,2.26,0.92,3.02,2.69,2.61,0.08,0.0,0.0,0.0,0.0,0.0,1.23,4
Garrett Gilbert,NE,QB,3.0,1.77,18.21,15.51,29.92,24.79,0.56,186.67,155.51,5.65,0.26,0.13,0.26,0.13,1.79,1.54,1.08,0.44,6.87,3.54,2.29,0.0,0.0,0.0,0.0,31.0,25.23,0.37,8.94,6.98,6.98,2.82,1.77,1.51,0.0,0.26,0.0,0.0,0.26,0.0,1.04,8.94,6.98,6.98,2.82,1.77,1.51,0.0,0.26,0.0,0.0,0.26,0.0,1.04,8.94,6.98,6.98,2.82,1.77,1.51,0.0,0.26,0.0,0.0,0.26,0.0,1.04,4
C.J. Beathard,JAC,QB,2.0,3.59,11.31,2.41,17.51,3.65,0.7,107.22,22.38,6.77,0.59,0.1,0.62,0.15,1.5,0.3,3.3,0.84,0.79,0.09,0.34,0.0,0.0,0.3,0.05,20.81,4.48,0.6,5.52,1.04,0.9,1.01,1.19,3.39,0.1,0.1,0.0,0.0,0.02,0.0,0.97,5.52,1.04,0.9,1.01,1.19,3.39,0.1,0.1,0.0,0.0,0.02,0.0,0.97,5.52,1.04,0.9,1.01,1.19,3.39,0.1,0.1,0.0,0.0,0.02,0.0,0.97,4
Nathan Peterman,FA,QB,15.0,2.28,9.28,3.3,16.54,5.85,0.42,91.67,32.26,4.08,0.64,0.21,0.64,0.21,0.85,0.42,1.9,1.04,5.92,2.93,3.42,0.0,0.0,0.0,0.0,18.44,6.9,0.46,6.21,2.23,0.25,3.44,2.13,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.86,6.21,2.23,0.25,3.44,2.13,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.86,6.21,2.23,0.25,3.44,2.13,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.86,3
Brian Hoyer,FA,QB,14.0,2.14,8.15,5.28,11.33,7.11,0.8,106.16,49.71,9.64,0.4,0.08,0.26,0.13,1.01,0.85,3.12,0.7,-1.1,0.41,0.62,0.0,0.0,0.14,0.11,14.45,7.82,0.41,5.24,2.02,1.86,1.04,0.95,2.1,0.0,0.04,0.0,0.0,0.01,0.0,0.64,5.24,2.02,1.86,1.04,0.95,2.1,0.0,0.04,0.0,0.0,0.01,0.0,0.64,5.24,2.02,1.86,1.04,0.95,2.1,0.0,0.04,0.0,0.0,0.01,0.0,0.64,4
Chad Henne,FA,QB,18.0,3.17,5.47,1.6,8.92,2.65,0.24,44.63,13.19,1.9,0.2,0.07,0.0,0.0,0.2,0.07,5.74,1.75,-3.28,-1.09,-0.64,0.1,0.03,0.0,0.0,14.66,4.39,0.57,2.84,0.88,0.47,1.37,0.77,3.07,0.0,0.1,0.0,0.0,0.05,0.0,0.59,2.84,0.88,0.47,1.37,0.77,3.07,0.0,0.1,0.0,0.0,0.05,0.0,0.59,2.84,0.88,0.47,1.37,0.77,3.07,0.0,0.1,0.0,0.0,0.05,0.0,0.59,4
Matt Barkley,BUF,QB,3.0,1.63,2.85,0.76,5.41,1.44,0.1,44.52,11.41,1.59,0.13,0.03,0.29,0.08,0.24,0.06,0.89,0.19,-0.99,-0.23,-0.24,0.0,0.0,0.05,0.02,6.3,1.63,0.35,1.82,0.43,0.23,0.67,0.51,1.63,0.0,0.0,0.0,0.0,0.0,0.0,0.31,1.82,0.43,0.23,0.67,0.51,1.63,0.0,0.0,0.0,0.0,0.0,0.0,0.31,1.82,0.43,0.23,0.67,0.51,1.63,0.0,0.0,0.0,0.0,0.0,0.0,0.31,4
Chris Streveler,NYJ,QB,2.0,1.67,9.08,7.41,13.56,11.1,0.67,77.69,64.46,5.54,0.1,0.02,0.1,0.02,0.72,0.3,6.95,6.24,37.69,35.69,4.74,0.0,0.0,0.0,0.0,20.51,17.33,0.37,7.17,6.2,6.03,0.67,0.62,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.3,7.17,6.2,6.03,0.67,0.62,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.3,7.17,6.2,6.03,0.67,0.62,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3
Blaine Gabbert,FA,QB,16.0,2.59,6.56,4.38,9.59,6.01,0.7,50.44,25.12,4.8,0.85,0.69,0.0,0.0,0.36,0.07,3.23,0.62,-0.15,0.11,-0.02,0.0,0.0,0.0,0.0,12.82,6.62,0.45,5.39,3.81,3.37,0.95,0.54,2.49,0.1,0.0,0.0,0.0,0.0,0.0,0.29,5.39,3.81,3.37,0.95,0.54,2.49,0.1,0.0,0.0,0.0,0.0,0.0,0.29,5.39,3.81,3.37,0.95,0.54,2.49,0.1,0.0,0.0,0.0,0.0,0.0,0.29,3
Kellen Mond,CLE,QB,3.0,2.0,2.0,1.0,3.0,1.5,0.67,5.0,2.5,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,0.44,0.2,0.1,0.1,0.14,0.27,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.2,0.1,0.1,0.14,0.27,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.2,0.1,0.1,0.14,0.27,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,2
Logan Woodside,ATL,QB,3.0,2.28,0.1,0.02,0.31,0.05,0.03,0.72,0.12,0.24,0.0,0.0,0.0,0.0,0.0,0.0,2.26,0.5,-0.51,-0.21,-0.11,0.0,0.0,0.0,0.0,2.56,0.56,0.43,-0.02,-0.02,-0.03,0.11,-0.07,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.02,-0.02,-0.03,0.11,-0.07,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.02,-0.02,-0.03,0.11,-0.07,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.01,3
Feleipe Franks,ATL,QB,4.0,5.29,0.0,0.0,0.29,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.05,0.0,0.0,1.57,0.29,1.71,0.29,0.57,0.0,0.0,0.0,0.0,1.86,0.33,0.74,-0.11,-0.02,0.0,0.14,-0.04,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.11,-0.02,0.0,0.14,-0.04,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.11,-0.02,0.0,0.14,-0.04,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.01,2
Jacob Eason,CAR,QB,2.0,1.0,2.71,2.71,5.0,5.0,0.54,49.29,49.29,9.86,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.28,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Stone Smartt,LAC,QB,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Sam Howell,WAS,QB,2.0,1.0,11.0,11.0,19.0,19.0,0.58,169.0,169.0,8.89,1.0,1.0,1.0,1.0,3.0,3.0,5.0,5.0,35.0,35.0,7.0,1.0,1.0,0.0,0.0,24.0,24.0,0.28,19.3,19.3,19.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,19.3,19.3,19.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,19.3,19.3,19.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
Davis Cheek,FA,QB,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Davis Webb,FA,QB,4.0,1.0,16.43,16.43,28.57,28.57,0.41,120.0,120.0,3.0,0.71,0.71,0.0,0.0,0.0,0.0,4.86,4.86,28.43,28.43,4.45,0.71,0.71,0.0,0.0,33.43,33.43,0.28,14.77,14.77,14.77,0.0,0.0,0.29,0.0,0.0,0.71,0.0,0.71,0.71,0.0,14.77,14.77,14.77,0.0,0.0,0.29,0.0,0.0,0.71,0.0,0.71,0.71,0.0,14.77,14.77,14.77,0.0,0.0,0.29,0.0,0.0,0.71,0.0,0.71,0.71,0.0,2
Kyle Trask,TB,QB,2.0,1.0,3.0,3.0,9.0,9.0,0.33,23.0,23.0,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.28,0.9,0.9,0.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Ian Book,PHI,QB,3.0,1.0,12.0,12.0,20.0,20.0,0.6,135.0,135.0,6.75,0.0,0.0,2.0,2.0,8.0,8.0,3.0,3.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,23.0,23.0,0.28,4.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Matt Corral,CAR,QB,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Nate Sudfeld,DET,QB,2.0,1.82,0.65,0.65,1.57,1.57,0.05,4.18,4.18,0.35,0.0,0.0,0.13,0.13,1.08,0.67,4.35,2.3,-1.7,-0.07,0.13,0.0,0.0,0.13,0.13,5.92,3.87,0.41,-0.39,-0.23,-0.23,0.11,-0.43,1.82,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.39,-0.23,-0.23,0.11,-0.43,1.82,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.39,-0.23,-0.23,0.11,-0.43,1.82,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,4
