Player,TEAM,POS,G,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_LG,rush_LG_mean,rush_20,rush_20_mean,rush_TD,rush_TD_mean,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_TD,rec_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score
Clyde Edwards-Helaire ,KC,RB,10.32,95.21,9.08,411.32,39.18,4.29,40.58,13.04,3.58,0.35,3.37,0.33,19.53,1.87,26.26,2.49,157.68,15.05,8.11,2.53,0.25,114.74,10.95,121.47,11.58,0.53,0.05,0.0,1.0,91.74,8.83,7.24,6.76,8.93,3.89,2.32,1.47,1.16,1.47,0.66,0.94,8.19,101.51,9.77,8.17,7.08,9.88,3.89,2.11,1.84,1.11,1.37,0.72,0.86,8.96,111.27,10.7,9.14,7.48,10.83,3.89,1.89,2.05,1.21,1.26,0.84,0.86,9.78
James Robinson ,NE,RB,12.11,137.89,11.2,582.89,46.87,4.14,51.79,16.4,7.74,0.65,4.74,0.37,20.26,1.58,27.26,2.12,126.84,9.69,5.55,1.58,0.14,158.16,12.79,165.16,13.32,0.63,0.04,0.0,1.0,107.82,8.65,6.19,7.08,8.57,5.84,0.58,1.58,2.26,1.84,0.97,1.22,8.03,117.95,9.44,7.34,7.49,9.33,5.74,0.68,2.21,2.37,1.11,0.97,1.13,8.77,128.08,10.24,8.5,7.95,10.08,5.47,1.11,2.16,2.68,0.68,1.01,1.1,9.55
J.K. Dobbins ,BAL,RB,9.0,98.0,11.13,560.71,63.38,5.7,48.0,20.37,8.14,0.9,3.0,0.3,8.57,0.93,10.29,1.09,53.14,5.64,6.1,0.86,0.1,106.57,12.06,108.29,12.22,0.0,0.0,0.0,0.96,85.1,9.39,8.24,6.59,9.46,4.29,1.0,1.29,0.57,1.86,0.68,0.55,8.42,89.39,9.84,8.31,6.85,9.93,4.29,1.0,1.71,1.0,1.0,0.68,0.48,8.61,93.67,10.3,8.43,7.17,10.42,4.14,1.14,1.71,1.0,1.0,0.68,0.49,8.85
Latavius Murray ,FA,RB,14.2,154.25,10.88,678.7,47.88,4.38,47.8,13.77,7.25,0.51,5.75,0.41,22.7,1.59,29.0,2.04,127.3,8.91,5.92,0.15,0.01,176.95,12.48,183.25,12.92,0.0,0.0,0.0,1.0,117.2,8.27,6.5,5.78,8.62,5.15,3.95,3.35,0.6,1.15,0.59,0.46,7.75,128.55,9.06,7.68,5.77,9.58,6.6,3.35,1.9,1.2,1.15,0.45,0.42,8.52,139.9,9.86,8.75,5.81,10.53,6.7,3.5,1.65,2.15,0.2,0.42,0.42,9.32
Elijah Mitchell ,SF,RB,7.06,92.65,11.43,480.18,62.99,5.74,37.59,19.09,4.06,0.5,2.88,0.41,7.71,0.89,8.71,1.06,45.24,4.35,3.77,0.29,0.02,100.35,12.31,101.35,12.48,0.0,0.0,0.0,0.92,71.6,9.31,7.62,5.98,9.59,2.71,1.88,0.0,1.59,0.88,0.47,1.12,8.03,75.45,9.76,8.03,5.95,10.16,2.71,1.88,0.0,1.88,0.59,0.47,1.12,8.41,79.31,10.2,8.76,5.97,10.73,2.71,1.59,0.59,1.88,0.29,0.59,0.97,8.92
Kareem Hunt ,FA,RB,14.25,115.25,8.26,470.35,34.83,4.15,26.75,12.38,2.35,0.19,3.75,0.31,32.15,2.37,40.45,2.96,214.15,16.33,6.76,1.15,0.07,147.4,10.62,155.7,11.21,0.0,0.0,0.0,0.99,98.35,7.48,7.31,5.65,7.75,6.75,4.35,1.05,0.7,1.4,0.45,0.52,7.36,114.42,8.66,8.64,6.15,8.91,6.7,4.3,1.15,0.8,1.3,0.49,0.52,8.35,130.5,9.84,9.81,6.69,10.05,7.25,3.65,1.45,0.6,1.3,0.52,0.46,9.27
Javonte Williams ,DEN,RB,7.82,92.88,11.81,409.59,51.62,4.37,26.41,15.55,3.24,0.19,1.18,0.07,23.94,3.57,31.12,4.8,146.59,18.88,5.51,0.88,0.05,116.82,15.37,124.0,16.61,1.0,0.19,0.01,0.89,65.97,7.39,7.47,3.7,8.64,2.18,3.88,0.88,0.29,0.59,0.16,0.18,7.39,77.94,9.17,8.47,5.05,9.99,1.88,3.47,1.59,0.29,0.59,0.39,0.22,8.35,89.91,10.96,9.47,6.7,11.26,1.88,3.47,0.59,1.59,0.29,0.39,1.0,9.32
Isiah Pacheco ,KC,RB,17.0,170.0,10.0,830.0,48.82,4.88,31.0,12.06,4.0,0.24,5.0,0.29,13.0,0.76,14.0,0.82,130.0,7.65,10.0,0.0,0.0,183.0,10.76,184.0,10.82,2.0,0.12,0.01,1.0,122.0,7.18,7.7,5.02,7.74,6.0,5.0,4.0,2.0,0.0,0.55,0.33,7.62,128.5,7.56,8.2,5.17,8.18,8.0,3.0,4.0,2.0,0.0,0.55,0.25,7.97,135.0,7.94,8.7,5.36,8.63,8.0,3.0,6.0,0.0,0.0,0.55,0.0,8.29
Cam Akers ,LAR,RB,14.57,181.86,12.47,763.0,52.35,4.2,44.71,15.07,6.57,0.46,6.29,0.43,12.71,0.88,17.43,1.2,117.86,8.15,9.31,0.14,0.01,194.57,13.34,199.29,13.66,1.86,0.12,0.01,1.0,122.94,8.41,6.19,8.13,8.06,5.86,3.14,3.43,0.29,1.86,0.62,0.37,7.46,129.3,8.85,7.09,8.44,8.49,7.0,2.86,2.71,1.0,1.0,0.48,0.29,7.91,135.66,9.29,8.0,8.78,8.93,7.0,2.86,2.86,1.0,0.86,0.48,0.27,8.44
Darrell Henderson Jr. ,FA,RB,11.15,95.0,8.38,411.55,36.04,4.22,26.15,11.14,1.5,0.12,3.55,0.32,19.25,1.75,25.9,2.34,122.95,10.99,6.57,0.85,0.07,114.25,10.12,120.9,10.71,0.0,0.0,0.0,1.0,79.85,7.02,6.58,4.81,7.56,5.9,1.9,1.8,0.75,0.8,0.54,0.36,7.09,89.48,7.9,7.59,4.91,8.57,5.75,2.65,0.95,1.2,0.6,0.45,0.54,7.9,99.1,8.77,8.89,5.16,9.53,5.5,2.3,1.8,1.05,0.5,0.54,0.66,8.87
AJ Dillon ,GB,RB,16.37,171.53,10.24,723.11,43.35,4.3,29.68,12.27,3.0,0.19,5.95,0.35,26.84,1.59,37.11,2.19,214.68,12.7,8.18,0.53,0.03,198.37,11.83,208.63,12.43,0.26,0.02,0.0,1.0,132.09,7.9,6.31,6.0,8.18,7.05,3.58,2.05,2.42,1.26,0.54,0.55,7.45,145.52,8.7,6.75,6.42,8.94,7.42,4.11,1.16,2.42,1.26,0.42,0.54,7.86,158.94,9.49,7.27,6.91,9.69,8.84,2.68,1.16,2.42,1.26,0.42,0.42,8.34
Jeff Wilson Jr. ,MIA,RB,13.6,139.3,9.97,654.75,45.9,4.53,33.5,13.76,7.05,0.45,4.4,0.32,16.4,1.14,27.25,1.86,133.75,9.06,7.74,0.95,0.07,155.7,11.11,166.55,11.83,1.4,0.09,0.01,1.0,108.15,7.63,6.31,6.53,7.71,6.35,1.95,3.35,0.35,1.6,0.62,0.31,7.15,116.35,8.2,7.31,6.8,8.3,6.35,2.55,2.8,0.9,1.0,0.51,0.31,7.74,124.55,8.77,8.13,7.09,8.9,6.35,2.55,2.85,0.95,0.9,0.51,0.3,8.3
Kenyan Drake ,FA,RB,12.4,113.55,8.96,489.05,38.68,4.3,40.15,14.2,7.05,0.57,4.3,0.34,22.7,1.82,32.1,2.58,157.1,12.66,6.46,0.85,0.07,136.25,10.78,145.65,11.54,0.15,0.01,0.0,1.0,95.32,7.57,5.28,7.38,7.41,7.5,0.65,1.45,1.0,1.8,0.55,0.4,6.6,106.66,8.48,6.25,7.66,8.33,6.85,1.35,2.0,1.0,1.2,0.52,0.37,7.34,118.01,9.38,7.2,7.99,9.24,6.7,1.2,1.8,1.75,0.95,0.58,0.48,8.13
Michael Carter ,NYJ,RB,15.41,123.71,8.11,471.71,31.16,3.77,33.82,11.71,4.47,0.3,3.29,0.22,39.53,2.56,54.29,3.54,298.88,19.53,7.61,0.0,0.0,163.24,10.68,178.0,11.66,1.0,0.06,0.01,1.0,94.82,6.24,5.78,4.95,6.72,8.94,3.18,1.29,1.71,0.29,0.28,0.27,6.38,114.59,7.52,6.41,5.39,8.03,7.82,4.0,1.59,1.71,0.29,0.33,0.27,7.17,134.35,8.81,6.93,5.97,9.29,8.12,3.71,1.59,1.71,0.29,0.33,0.25,7.88
Rashaad Penny ,PHI,RB,6.3,68.3,10.51,416.75,63.23,5.81,43.7,21.42,10.8,1.62,2.85,0.4,4.3,0.67,5.55,0.86,25.75,3.54,4.92,0.05,0.01,72.6,11.18,73.85,11.36,0.05,0.01,0.0,0.91,61.55,9.13,5.6,9.72,8.23,3.1,1.45,0.05,0.0,1.7,0.34,0.51,6.37,63.7,9.46,6.23,9.85,8.6,3.35,1.2,0.05,0.3,1.4,0.34,0.48,6.73,65.85,9.8,6.73,10.0,8.98,3.95,0.6,0.05,0.3,1.4,0.34,0.38,7.02
Zonovan Knight ,NYJ,RB,7.0,85.0,12.14,300.0,42.86,3.53,48.0,16.14,3.0,0.43,1.0,0.14,13.0,1.86,14.0,2.0,100.0,14.29,7.69,0.0,0.0,98.0,14.0,99.0,14.14,0.0,0.0,0.0,0.92,46.0,6.57,4.4,5.19,7.03,4.0,0.0,2.0,1.0,0.0,0.75,0.25,5.94,52.5,7.5,5.4,5.9,7.86,4.0,0.0,3.0,0.0,0.0,0.75,0.0,6.56,59.0,8.43,6.4,6.64,8.68,4.0,0.0,2.0,1.0,0.0,0.75,0.25,7.29
Chase Edmonds ,TB,RB,13.05,82.5,6.39,354.95,27.61,4.15,35.35,12.57,4.55,0.36,2.0,0.15,26.25,2.01,35.4,2.72,217.4,16.64,8.89,1.05,0.08,108.75,8.4,117.9,9.1,0.25,0.02,0.0,1.0,75.04,5.77,5.14,4.68,6.33,7.7,3.0,0.95,1.1,0.3,0.25,0.23,5.68,88.16,6.77,6.23,5.17,7.32,7.6,2.85,1.2,1.1,0.3,0.3,0.23,6.54,101.28,7.78,7.44,5.72,8.27,7.25,2.7,2.3,0.5,0.3,0.47,0.21,7.48
D'Onta Foreman ,CHI,RB,13.11,165.53,12.29,736.21,54.29,4.42,48.68,14.38,9.16,0.65,3.95,0.28,5.63,0.48,8.68,0.69,49.32,4.71,7.41,0.11,0.02,171.16,12.77,174.21,12.98,0.26,0.03,0.0,0.98,103.61,7.74,4.28,7.64,7.6,6.74,2.42,0.89,0.89,2.16,0.42,0.54,6.31,106.42,7.97,4.63,7.68,7.92,7.37,1.79,1.16,1.53,1.26,0.42,0.38,6.53,109.24,8.22,5.18,7.75,8.24,7.63,2.16,1.16,0.89,1.26,0.34,0.28,6.81
Rachaad White ,TB,RB,17.0,129.0,7.59,481.0,28.29,3.73,35.0,9.94,3.0,0.18,1.0,0.06,50.0,2.94,58.0,3.41,290.0,17.06,5.8,2.0,0.12,179.0,10.53,187.0,11.0,3.0,0.18,0.02,1.0,89.1,5.24,4.3,3.91,6.02,12.0,0.0,5.0,0.0,0.0,0.42,0.0,5.44,114.1,6.71,5.7,4.82,7.4,10.0,3.0,3.0,1.0,0.0,0.31,0.1,6.52,139.1,8.18,7.2,5.87,8.69,10.0,3.0,2.0,2.0,0.0,0.31,0.2,7.66
Gus Edwards ,BAL,RB,10.4,97.67,9.49,490.2,47.48,5.01,38.6,16.02,5.13,0.47,3.33,0.32,1.67,0.1,3.8,0.31,20.2,1.26,2.34,0.0,0.0,99.33,9.59,101.47,9.8,1.0,0.1,0.01,0.98,69.04,6.62,6.41,5.43,7.01,4.6,3.53,1.13,0.33,0.8,0.29,0.26,6.43,69.87,6.67,6.47,5.46,7.14,6.2,2.87,0.33,1.0,0.0,0.14,0.17,6.41,70.71,6.73,6.56,5.48,7.28,6.47,2.6,0.33,1.0,0.0,0.14,0.16,6.49
Jerick McKinnon ,FA,RB,14.79,57.16,3.56,233.68,14.72,4.33,29.47,7.25,2.32,0.14,1.16,0.07,42.26,2.67,54.95,3.53,378.16,23.82,8.75,6.05,0.37,99.42,6.24,112.11,7.08,0.63,0.04,0.01,0.99,104.45,6.49,4.39,6.47,6.46,8.84,1.89,1.84,0.95,1.26,0.36,0.24,5.27,125.58,7.84,5.93,7.2,7.69,7.58,3.16,1.95,0.21,1.89,0.36,0.29,6.38,146.71,9.18,7.3,7.97,8.89,7.58,3.16,1.95,0.11,2.0,0.36,0.29,7.41
J.D. McKissic ,FA,RB,10.55,35.6,3.2,156.75,14.08,4.4,27.45,7.99,1.4,0.14,0.6,0.05,36.65,3.38,50.35,4.69,273.6,24.96,7.23,0.75,0.06,72.25,6.59,85.95,7.9,0.1,0.01,0.0,0.99,52.14,4.7,4.34,3.38,5.51,7.8,1.4,0.65,0.7,0.0,0.17,0.11,4.78,70.46,6.39,6.62,4.44,7.1,6.2,2.45,1.2,0.35,0.35,0.27,0.13,6.36,88.78,8.09,8.32,5.62,8.59,5.25,2.8,0.75,1.3,0.45,0.34,0.38,7.72
Chuba Hubbard ,CAR,RB,14.59,117.65,7.95,508.94,34.75,4.51,32.35,9.82,5.12,0.36,2.88,0.19,17.24,1.16,22.88,1.53,171.88,11.82,10.67,0.29,0.02,134.88,9.12,140.53,9.49,1.0,0.07,0.01,1.0,85.14,5.78,5.38,5.31,6.17,7.0,4.0,2.88,0.71,0.0,0.32,0.1,5.76,93.76,6.37,6.0,5.66,6.76,8.12,2.88,2.59,1.0,0.0,0.32,0.13,6.24,102.38,6.95,6.59,6.08,7.33,8.12,2.88,2.59,1.0,0.0,0.32,0.13,6.71
Khalil Herbert ,CHI,RB,13.88,121.35,8.9,643.35,47.65,5.24,53.0,17.59,8.94,0.67,3.41,0.25,10.47,0.75,13.18,0.94,68.47,4.86,6.49,0.71,0.06,131.82,9.65,134.53,9.85,0.0,0.0,0.0,1.0,95.89,7.1,4.38,7.11,6.97,8.18,1.59,1.71,1.71,0.71,0.48,0.33,5.85,101.12,7.48,4.38,7.38,7.36,8.18,2.29,0.71,2.0,0.71,0.35,0.36,5.95,106.36,7.85,4.52,7.66,7.76,9.18,2.0,1.41,0.59,0.71,0.25,0.13,6.06
Mark Ingram II ,FA,RB,11.35,94.5,7.91,359.1,29.98,3.79,21.05,9.05,1.35,0.1,1.8,0.15,18.25,1.58,21.8,1.87,98.65,8.25,5.36,0.25,0.02,112.75,9.49,116.3,9.78,1.55,0.14,0.02,1.0,56.38,4.65,4.23,3.5,5.4,8.6,1.6,0.25,0.65,0.25,0.14,0.37,5.0,65.5,5.44,4.74,3.76,6.31,8.0,2.05,0.75,0.3,0.25,0.15,0.33,5.56,74.62,6.24,5.84,4.2,7.13,8.6,1.45,0.75,0.3,0.25,0.15,0.33,6.32
James Cook ,BUF,RB,17.0,91.0,5.35,525.0,30.88,5.77,33.0,13.35,7.0,0.41,2.0,0.12,21.0,1.24,32.0,1.88,180.0,10.59,8.57,1.0,0.06,112.0,6.59,123.0,7.24,1.0,0.06,0.01,1.0,86.5,5.09,4.0,4.77,5.56,11.0,3.0,2.0,1.0,0.0,0.21,0.09,4.68,97.0,5.71,5.3,5.08,6.21,11.0,3.0,2.0,1.0,0.0,0.21,0.09,5.46,107.5,6.32,5.3,5.51,6.82,10.0,5.0,1.0,1.0,0.0,0.13,0.1,5.66
Derrick Gore ,NO,RB,8.0,51.0,6.38,256.0,32.0,5.02,51.0,14.0,5.0,0.62,2.0,0.25,8.0,1.0,9.0,1.12,105.0,13.12,13.12,0.0,0.0,59.0,7.38,60.0,7.5,0.0,0.0,0.0,0.95,48.1,6.01,3.75,5.27,6.41,5.0,0.0,2.0,1.0,0.0,0.6,0.2,4.91,52.1,6.51,4.0,5.56,6.93,5.0,0.0,2.0,1.0,0.0,0.6,0.2,5.2,56.1,7.01,4.25,5.89,7.44,5.0,1.0,1.0,1.0,0.0,0.33,0.2,5.36
Samaje Perine ,DEN,RB,15.74,81.11,5.13,345.26,21.85,4.3,35.26,8.07,2.0,0.13,1.84,0.11,32.26,2.05,41.63,2.64,239.79,15.2,7.31,2.79,0.18,113.37,7.17,122.74,7.76,0.0,0.0,0.0,1.0,86.29,5.46,2.57,6.43,5.51,11.84,0.74,0.63,1.79,0.74,0.26,0.22,4.2,102.43,6.48,3.8,6.86,6.51,11.21,1.37,0.89,1.53,0.74,0.26,0.22,5.08,118.56,7.5,4.83,7.34,7.51,11.21,1.37,0.89,1.53,0.74,0.26,0.22,5.9
Malik Davis ,DAL,RB,6.0,38.0,6.33,161.0,26.83,4.24,23.0,14.5,2.0,0.33,1.0,0.17,6.0,1.0,7.0,1.17,63.0,10.5,10.5,0.0,0.0,44.0,7.33,45.0,7.5,0.0,0.0,0.0,0.9,28.4,4.73,3.95,2.46,6.1,4.0,2.0,0.0,0.0,0.0,0.0,0.0,4.29,31.4,5.23,4.8,2.49,6.8,4.0,2.0,0.0,0.0,0.0,0.0,0.0,4.85,34.4,5.73,5.8,2.64,7.44,4.0,2.0,0.0,0.0,0.0,0.0,0.0,5.44
Zack Moss ,IND,RB,13.0,95.79,7.37,429.42,33.03,4.49,34.89,12.06,3.68,0.28,2.11,0.16,14.47,1.12,18.53,1.42,86.47,6.65,5.21,0.37,0.03,110.26,8.48,114.32,8.79,0.89,0.07,0.01,1.0,64.64,4.97,2.82,5.08,5.35,8.42,2.84,0.74,0.26,0.74,0.16,0.12,4.26,71.88,5.53,3.25,5.33,5.95,8.16,3.11,0.74,0.89,0.11,0.16,0.12,4.67,79.12,6.08,3.54,5.71,6.53,8.79,2.21,1.0,1.0,0.0,0.2,0.12,5.04
Eno Benjamin ,NO,RB,11.53,64.35,5.43,255.65,21.34,3.89,37.94,9.39,2.41,0.2,1.71,0.14,19.41,1.58,26.06,2.11,148.59,12.03,7.51,0.0,0.0,83.76,7.01,90.41,7.53,0.0,0.0,0.0,0.99,52.07,4.32,3.66,4.76,4.69,8.41,1.41,1.0,0.0,0.71,0.17,0.08,4.16,61.78,5.1,4.12,5.24,5.47,8.12,2.0,0.71,0.0,0.71,0.13,0.08,4.63,71.48,5.89,4.54,5.79,6.24,6.71,3.41,0.71,0.0,0.71,0.13,0.1,5.11
Jaylen Warren ,PIT,RB,16.0,77.0,4.81,379.0,23.69,4.92,31.0,11.12,4.0,0.25,1.0,0.06,28.0,1.75,33.0,2.06,214.0,13.38,7.64,0.0,0.0,105.0,6.56,110.0,6.88,0.0,0.0,0.0,1.0,65.3,4.08,2.85,3.34,4.88,11.0,3.0,2.0,0.0,0.0,0.14,0.0,3.85,79.3,4.96,3.6,3.71,5.83,11.0,3.0,2.0,0.0,0.0,0.14,0.0,4.53,93.3,5.83,4.35,4.14,6.76,11.0,4.0,1.0,0.0,0.0,0.07,0.0,5.16
Dontrell Hilliard ,FA,RB,10.6,28.75,3.02,181.75,19.05,6.24,37.45,9.39,3.3,0.34,0.6,0.07,18.05,1.7,22.95,2.18,132.75,11.93,6.79,2.4,0.2,46.8,4.73,51.7,5.21,0.25,0.03,0.0,0.98,48.95,4.65,2.57,5.2,4.89,7.35,1.5,0.65,0.5,0.6,0.21,0.17,3.57,57.98,5.5,3.94,5.52,5.76,7.1,2.1,0.3,0.5,0.6,0.21,0.2,4.46,67.0,6.35,5.18,5.94,6.61,7.1,1.5,0.9,1.1,0.0,0.27,0.2,5.31
Boston Scott ,PHI,RB,13.9,65.2,4.92,273.1,20.61,4.15,25.2,8.47,1.65,0.12,3.9,0.31,9.95,0.76,12.5,0.95,61.15,4.74,4.67,0.1,0.01,75.15,5.67,77.7,5.86,0.3,0.03,0.0,1.0,56.82,4.37,3.64,4.93,4.64,10.05,1.1,2.05,0.1,0.6,0.32,0.12,4.08,61.8,4.74,4.22,5.11,5.04,9.95,2.05,1.2,0.35,0.35,0.21,0.12,4.43,66.78,5.13,4.47,5.32,5.45,10.45,2.1,0.65,0.35,0.35,0.18,0.12,4.68
Sony Michel ,FA,RB,11.95,93.85,6.87,365.35,26.63,3.53,23.05,8.71,1.6,0.13,1.45,0.09,11.95,0.97,17.95,1.43,79.9,6.62,7.08,0.35,0.03,105.8,7.83,111.8,8.3,0.3,0.02,0.0,1.0,54.72,4.0,3.24,3.3,4.53,8.9,1.15,0.85,0.35,0.7,0.19,0.15,4.06,60.7,4.48,3.64,3.77,5.02,9.05,1.15,0.8,0.3,0.65,0.16,0.12,4.39,66.68,4.96,4.04,4.26,5.5,9.4,1.1,0.5,0.8,0.15,0.13,0.11,4.72
Rex Burkhead ,FA,RB,14.4,56.05,3.99,197.25,14.22,3.36,17.85,4.81,0.85,0.06,1.2,0.09,32.3,2.25,43.8,3.05,202.05,14.25,6.45,0.9,0.07,88.35,6.24,99.85,7.04,0.05,0.0,0.0,1.0,52.43,3.81,2.74,4.47,4.13,11.4,1.45,1.05,0.05,0.45,0.14,0.06,3.54,68.58,4.94,3.62,5.09,5.31,11.4,1.15,1.3,0.1,0.45,0.17,0.07,4.38,84.73,6.06,4.6,5.76,6.44,11.05,0.9,1.9,0.1,0.45,0.22,0.07,5.25
Darrel Williams ,FA,RB,9.45,54.55,5.05,224.65,22.09,4.49,26.6,10.78,1.6,0.27,2.35,0.23,16.7,1.34,22.65,2.04,138.35,9.15,4.96,0.55,0.03,71.25,6.4,77.2,7.1,0.05,0.0,0.0,0.93,53.8,4.69,2.92,5.22,4.93,6.2,0.9,1.55,0.05,0.75,0.31,0.1,3.82,62.15,5.36,3.7,5.68,5.57,6.2,1.0,1.45,0.05,0.75,0.3,0.1,4.36,70.5,6.04,4.19,6.19,6.22,5.95,1.25,1.2,0.3,0.75,0.3,0.15,4.81
Alexander Mattison ,MIN,RB,16.15,92.5,5.83,359.05,22.78,3.89,25.25,8.88,1.65,0.11,4.0,0.24,18.8,1.17,22.65,1.41,128.2,8.05,6.79,0.95,0.06,111.3,7.0,115.15,7.23,0.3,0.02,0.0,1.0,77.82,4.85,2.26,5.65,5.08,11.2,1.9,1.5,0.35,1.2,0.23,0.14,3.81,87.22,5.44,3.0,5.98,5.67,11.3,2.4,0.9,0.95,0.6,0.18,0.14,4.32,96.62,6.02,3.54,6.36,6.26,11.4,2.85,0.45,0.85,0.6,0.15,0.13,4.75
