Player,TEAM,POS,G,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_LG,rush_LG_mean,rush_20,rush_20_mean,rush_TD,rush_TD_mean,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_TD,rec_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score
David Johnson ,FA,RB,7.5,43.35,4.67,157.75,15.07,2.7,12.45,5.42,0.7,0.06,0.7,0.06,15.5,1.63,19.85,1.97,134.35,15.42,10.27,0.65,0.05,58.85,6.3,63.2,6.65,1.0,0.18,0.04,0.91,35.31,3.34,3.45,2.62,3.96,5.9,0.4,0.7,0.2,0.3,0.34,0.18,3.68,43.06,4.16,4.25,3.1,4.85,5.4,1.0,0.45,0.45,0.2,0.24,0.24,4.28,50.81,4.97,4.95,3.62,5.68,5.4,1.0,0.45,0.35,0.3,0.24,0.24,4.86
Kenneth Gainwell ,PHI,RB,16.71,57.41,3.45,255.0,15.32,4.46,14.47,6.46,0.0,0.0,4.29,0.26,25.94,1.56,35.18,2.12,193.71,11.67,7.44,0.29,0.02,83.35,5.01,92.59,5.57,0.29,0.02,0.0,1.0,72.4,4.36,2.38,4.15,4.92,12.12,1.71,2.0,0.88,0.0,0.22,0.09,3.61,85.37,5.13,3.18,4.61,5.71,11.71,2.12,2.0,0.88,0.0,0.22,0.08,4.25,98.34,5.92,4.24,5.12,6.49,11.0,3.53,1.29,0.88,0.0,0.17,0.08,4.96
Craig Reynolds ,DET,RB,6.41,32.41,5.56,139.65,23.81,4.36,25.12,11.43,1.59,0.28,0.0,0.0,8.41,1.32,9.41,1.48,97.18,14.76,11.28,0.0,0.0,40.82,6.87,41.82,7.03,0.0,0.0,0.0,0.91,23.68,3.85,3.55,3.64,4.47,5.12,0.71,0.59,0.0,0.0,0.2,0.0,3.62,27.89,4.52,4.34,4.07,5.16,5.12,0.71,0.59,0.0,0.0,0.2,0.0,4.16,32.09,5.18,5.14,4.53,5.84,4.82,0.59,1.0,0.0,0.0,0.19,0.0,4.69
Nyheim Hines ,BUF,RB,16.25,39.9,2.44,136.75,8.29,2.68,17.9,4.73,1.15,0.07,1.5,0.09,36.5,2.25,46.95,2.88,286.3,17.61,7.88,1.25,0.08,76.4,4.69,86.85,5.32,0.55,0.03,0.01,1.0,65.7,4.04,2.27,4.34,4.48,12.35,1.65,1.45,0.5,0.3,0.16,0.08,3.33,83.96,5.16,3.08,4.71,5.68,11.4,2.35,1.7,0.6,0.2,0.18,0.09,4.15,102.2,6.29,3.92,5.24,6.83,10.25,3.3,1.8,0.7,0.2,0.21,0.1,4.96
Phillip Lindsay ,FA,RB,7.2,54.0,6.35,192.4,21.97,3.32,25.25,8.27,2.0,0.15,0.7,0.05,7.05,1.45,9.85,1.97,35.25,5.47,5.39,0.25,0.02,61.05,7.79,63.85,8.31,0.0,0.0,0.0,0.89,29.66,3.54,3.22,3.05,4.27,5.65,1.05,0.15,0.25,0.1,0.05,0.1,3.5,33.19,4.26,4.25,3.58,5.0,5.7,1.1,0.1,0.2,0.1,0.04,0.06,4.09,36.72,4.99,5.35,4.14,5.72,5.25,1.5,0.3,0.05,0.1,0.05,0.03,4.71
Jeremy McNichols ,PIT,RB,13.86,42.71,3.09,169.71,12.21,3.95,15.71,6.83,0.29,0.02,0.29,0.02,23.43,1.75,32.0,2.39,187.14,14.17,7.43,0.71,0.06,66.14,4.85,74.71,5.49,0.0,0.0,0.0,1.0,41.69,3.08,2.59,2.36,4.0,11.86,2.0,0.0,0.0,0.0,0.0,0.0,3.19,53.4,3.95,3.51,3.04,4.87,11.86,1.29,0.71,0.0,0.0,0.06,0.0,3.93,65.11,4.83,4.66,3.81,5.67,11.14,2.0,0.71,0.0,0.0,0.06,0.0,4.71
Ronald Jones II ,DAL,RB,8.95,63.25,5.63,283.0,24.78,4.25,27.55,9.4,2.05,0.14,2.6,0.26,7.45,0.58,10.05,0.76,61.15,5.85,15.89,0.1,0.01,70.7,6.22,73.3,6.39,0.8,0.05,0.01,0.93,49.02,4.53,2.77,4.64,4.91,5.55,1.15,1.3,0.75,0.2,0.36,0.22,3.79,52.74,4.82,3.02,4.69,5.26,5.5,2.2,0.45,0.6,0.2,0.15,0.18,3.92,56.46,5.11,3.16,4.78,5.62,5.55,2.15,0.75,0.25,0.25,0.15,0.15,4.11
Joshua Kelley ,LAC,RB,11.16,63.95,5.55,245.37,21.12,3.78,21.05,8.66,1.05,0.08,1.47,0.12,12.58,1.07,19.79,1.68,89.37,7.68,7.23,0.0,0.0,76.53,6.63,83.74,7.24,0.47,0.05,0.01,0.99,41.37,3.5,2.71,3.15,4.2,9.58,0.63,0.32,0.63,0.0,0.09,0.06,3.52,47.66,4.04,3.01,3.28,4.84,9.37,0.95,0.21,0.63,0.0,0.07,0.06,3.89,53.95,4.58,3.65,3.47,5.48,9.37,0.95,0.84,0.0,0.0,0.07,0.0,4.38
Trey Sermon ,PHI,RB,6.0,41.0,6.83,167.0,27.83,4.07,16.0,9.67,0.0,0.0,1.0,0.17,3.0,0.5,4.0,0.67,26.0,4.33,8.67,0.0,0.0,44.0,7.33,45.0,7.5,0.0,0.0,0.0,0.9,25.3,4.22,3.15,4.3,4.73,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.51,26.8,4.47,3.4,4.58,4.99,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.69,28.3,4.72,3.65,4.88,5.25,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.88
Austin Walter ,LV,RB,4.0,26.0,6.5,101.0,25.25,3.88,14.0,10.0,0.0,0.0,1.0,0.25,2.0,0.5,3.0,0.75,9.0,2.25,4.5,0.0,0.0,28.0,7.0,29.0,7.25,0.0,0.0,0.0,0.85,17.0,4.25,3.05,4.1,4.82,3.0,0.0,1.0,0.0,0.0,0.33,0.0,3.43,18.0,4.5,3.5,3.87,5.24,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.59,19.0,4.75,4.0,3.69,5.67,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.9
Royce Freeman ,FA,RB,8.4,48.7,6.72,154.25,20.17,3.14,13.45,6.08,0.25,0.02,0.15,0.01,9.45,1.14,12.6,1.53,59.95,6.87,6.2,0.05,0.0,58.15,7.86,61.3,8.25,0.6,0.12,0.01,0.93,21.42,2.54,3.24,2.34,3.29,7.7,0.5,0.2,0.0,0.0,0.02,0.0,3.16,26.15,3.11,3.77,2.73,3.91,7.7,0.55,0.15,0.0,0.0,0.01,0.0,3.58,30.87,3.68,4.19,3.2,4.52,7.7,0.3,0.35,0.05,0.0,0.03,0.01,3.97
Ty'Son Williams ,ARI,RB,8.0,35.0,4.38,185.0,23.12,5.29,35.0,10.38,3.0,0.38,1.0,0.12,9.0,1.12,12.0,1.5,84.0,10.5,9.33,0.0,0.0,44.0,5.5,47.0,5.88,0.0,0.0,0.0,0.95,32.9,4.11,2.15,5.47,4.34,6.0,1.0,0.0,1.0,0.0,0.14,0.17,3.13,37.4,4.68,2.65,5.99,4.88,6.0,1.0,0.0,1.0,0.0,0.14,0.17,3.53,41.9,5.24,3.15,6.52,5.42,6.0,1.0,0.0,1.0,0.0,0.14,0.17,3.92
Caleb Huntley ,ATL,RB,12.0,76.0,6.33,366.0,30.5,4.82,30.0,11.92,3.0,0.25,1.0,0.08,2.0,0.17,2.0,0.17,3.0,0.25,1.5,0.0,0.0,78.0,6.5,78.0,6.5,0.0,0.0,0.0,1.0,42.9,3.58,2.7,3.59,4.19,10.0,1.0,1.0,0.0,0.0,0.09,0.0,3.45,43.9,3.66,2.7,3.53,4.36,10.0,1.0,1.0,0.0,0.0,0.09,0.0,3.52,44.9,3.74,2.75,3.48,4.53,10.0,2.0,0.0,0.0,0.0,0.0,0.0,3.56
Mike Davis ,FA,RB,9.35,56.45,4.14,202.1,13.95,2.75,13.4,5.41,0.2,0.01,1.35,0.08,18.45,1.31,23.1,1.59,105.55,6.87,3.46,0.45,0.03,74.9,5.45,79.55,5.74,0.85,0.05,0.0,0.93,39.86,2.65,2.61,2.02,3.11,6.0,2.0,0.85,0.3,0.2,0.12,0.12,2.9,49.09,3.31,3.35,2.23,3.89,6.0,1.75,1.2,0.2,0.2,0.14,0.1,3.51,58.32,3.96,4.06,2.58,4.6,5.65,1.85,1.2,0.25,0.4,0.17,0.43,4.15
Chris Evans ,CIN,RB,9.0,17.0,1.89,77.0,8.56,4.53,13.0,3.56,0.0,0.0,0.0,0.0,15.0,1.67,17.0,1.89,151.0,16.78,10.07,2.0,0.22,32.0,3.56,34.0,3.78,0.0,0.0,0.0,0.98,34.8,3.87,1.5,4.86,4.21,7.0,0.0,2.0,0.0,0.0,0.29,0.0,2.73,42.3,4.7,2.5,5.41,5.03,7.0,0.0,2.0,0.0,0.0,0.29,0.0,3.45,49.8,5.53,3.5,5.97,5.85,7.0,0.0,2.0,0.0,0.0,0.29,0.0,4.16
Deon Jackson ,IND,RB,9.94,51.82,4.77,175.71,15.71,3.15,14.94,5.71,0.0,0.0,1.0,0.12,21.18,1.76,24.0,2.0,147.53,12.3,4.92,0.71,0.06,73.0,6.53,75.82,6.76,0.71,0.06,0.01,0.96,41.15,3.74,0.71,5.23,3.95,6.82,1.0,1.41,0.0,0.71,0.23,0.08,2.63,51.74,4.62,1.91,6.18,4.7,6.82,1.0,1.41,0.0,0.71,0.23,0.08,3.42,62.32,5.5,3.14,7.18,5.43,7.12,0.71,0.71,0.71,0.71,0.23,0.18,4.23
Justin Jackson ,FA,RB,13.75,49.55,3.76,230.0,17.73,4.57,40.55,9.08,2.6,0.22,1.1,0.08,15.05,1.15,20.6,1.56,123.5,9.29,8.11,0.6,0.04,64.6,4.91,70.15,5.31,0.25,0.02,0.0,0.99,45.25,3.39,1.99,4.17,3.82,10.55,2.5,0.35,0.1,0.25,0.07,0.04,2.88,52.78,3.96,2.72,4.6,4.41,10.55,2.65,0.2,0.1,0.25,0.07,0.05,3.4,60.3,4.54,3.3,5.09,4.98,10.8,2.4,0.2,0.1,0.25,0.07,0.04,3.85
Tevin Coleman ,FA,RB,6.05,37.85,5.15,137.1,15.9,2.75,17.0,7.99,0.6,0.05,0.9,0.22,6.0,0.98,7.8,1.13,51.05,10.98,11.19,0.65,0.2,43.85,6.12,45.65,6.28,0.0,0.0,0.0,0.89,28.12,5.24,1.32,7.64,5.12,4.35,0.9,0.1,0.05,0.65,0.32,0.31,3.1,31.12,5.72,1.64,8.3,5.55,4.6,0.65,0.1,0.05,0.65,0.32,0.31,3.38,34.11,6.21,1.94,8.97,5.98,4.6,0.65,0.15,0.6,0.05,0.32,0.31,3.65
Kyle Juszczyk ,SF,RB,13.75,8.05,0.57,27.85,2.0,3.41,8.2,1.76,0.0,0.0,1.05,0.08,21.8,1.58,27.4,1.98,226.15,16.42,10.45,1.3,0.09,29.85,2.15,35.45,2.55,0.0,0.0,0.0,1.0,39.5,2.84,2.4,2.63,3.61,11.45,1.85,0.45,0.0,0.0,0.03,0.0,2.67,50.4,3.63,3.18,2.94,4.54,12.05,1.35,0.35,0.0,0.0,0.02,0.0,3.36,61.3,4.42,3.85,3.34,5.41,11.85,1.5,0.4,0.0,0.0,0.03,0.0,3.97
Ty Johnson ,FA,RB,13.05,41.8,3.13,194.55,14.77,4.86,30.6,8.39,2.65,0.21,1.2,0.09,18.5,1.37,31.8,2.38,161.15,11.7,7.98,0.6,0.04,60.3,4.49,73.6,5.5,0.3,0.02,0.0,1.0,45.77,3.4,1.79,4.17,3.82,10.85,0.65,0.35,1.2,0.0,0.13,0.11,2.89,55.02,4.08,2.21,4.57,4.54,10.0,1.5,0.95,0.6,0.0,0.13,0.06,3.34,64.27,4.77,2.51,5.08,5.22,9.75,1.5,1.1,0.7,0.0,0.16,0.08,3.75
Kyren Williams ,LAR,RB,8.0,35.0,4.38,139.0,17.38,3.97,17.0,7.88,0.0,0.0,0.0,0.0,9.0,1.12,12.0,1.5,76.0,9.5,8.44,0.0,0.0,44.0,5.5,47.0,5.88,0.0,0.0,0.0,0.95,21.5,2.69,2.5,1.97,3.66,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.9,26.0,3.25,3.0,2.53,4.21,7.0,1.0,0.0,0.0,0.0,0.0,0.0,3.3,30.5,3.81,3.5,3.12,4.74,7.0,1.0,0.0,0.0,0.0,0.0,0.0,3.69
JaMycal Hasty ,JAC,RB,12.58,37.37,2.97,156.0,12.33,4.18,46.16,8.61,2.89,0.22,1.63,0.12,20.05,1.59,25.53,2.02,121.21,9.65,5.93,0.63,0.04,57.42,4.56,62.89,4.99,0.26,0.02,0.01,0.99,40.77,3.19,1.34,4.26,3.58,10.21,0.47,1.26,0.63,0.0,0.17,0.06,2.56,50.8,3.98,2.19,4.8,4.42,9.95,0.74,1.26,0.63,0.0,0.17,0.06,3.23,60.83,4.78,2.96,5.41,5.24,9.95,0.74,0.63,1.26,0.0,0.17,0.11,3.87
Matt Breida ,NYG,RB,13.8,50.95,3.8,219.8,16.74,4.33,24.35,8.41,0.8,0.08,0.9,0.08,15.6,1.11,19.35,1.37,104.4,8.0,7.5,0.55,0.08,66.55,4.9,70.3,5.17,0.4,0.05,0.01,0.98,40.32,3.28,1.67,3.54,3.81,11.5,1.7,0.3,0.25,0.05,0.11,0.07,2.72,48.12,3.83,2.07,3.91,4.42,10.9,2.3,0.3,0.25,0.05,0.11,0.07,3.12,55.92,4.38,2.57,4.4,4.98,11.75,1.45,0.3,0.25,0.05,0.11,0.06,3.53
Marlon Mack ,FA,RB,7.78,32.17,3.61,144.67,16.0,4.75,20.94,6.98,1.06,0.1,1.11,0.11,6.67,0.81,9.0,1.13,72.78,8.95,9.69,0.67,0.08,38.83,4.42,41.17,4.74,0.0,0.0,0.0,0.94,32.52,3.7,1.77,4.74,3.99,5.83,0.17,0.72,0.94,0.11,0.29,0.24,2.85,35.86,4.1,2.13,5.2,4.39,5.78,0.28,1.33,0.33,0.06,0.28,0.19,3.11,39.19,4.51,2.47,5.69,4.78,5.78,0.28,1.39,0.28,0.06,0.28,0.17,3.39
Malcolm Brown ,FA,RB,8.0,32.6,3.79,134.5,15.68,4.25,22.55,9.59,0.85,0.13,1.6,0.18,6.15,0.7,8.45,0.95,41.7,4.66,6.38,0.0,0.0,38.75,4.5,41.05,4.75,0.1,0.01,0.0,0.93,27.02,3.08,2.12,3.25,3.69,6.65,1.0,0.1,0.15,0.1,0.03,0.02,2.63,30.1,3.43,2.68,3.23,4.17,6.55,1.1,0.1,0.15,0.1,0.03,0.02,3.02,33.17,3.79,3.11,3.24,4.65,6.6,1.15,0.0,0.15,0.1,0.02,0.02,3.36
Jordan Wilkins ,FA,RB,6.13,25.0,3.59,107.93,15.8,4.46,13.8,6.74,0.53,0.04,0.27,0.02,6.87,1.34,9.27,1.8,40.07,6.94,5.44,0.0,0.0,31.87,4.93,34.27,5.38,0.0,0.0,0.0,0.88,16.67,2.4,2.33,2.07,3.3,5.8,0.13,0.0,0.07,0.13,0.01,0.02,2.47,20.1,3.07,3.11,2.7,3.95,5.67,0.27,0.07,0.13,0.0,0.01,0.01,2.97,23.53,3.75,3.66,3.44,4.56,5.67,0.27,0.07,0.13,0.0,0.01,0.01,3.37
Jermar Jefferson ,DET,RB,5.0,15.0,3.0,74.0,14.8,4.93,28.0,10.0,1.0,0.2,2.0,0.4,4.0,0.8,5.0,1.0,23.0,4.6,5.75,0.0,0.0,19.0,3.8,20.0,4.0,0.0,0.0,0.0,0.88,21.7,4.34,1.8,4.77,4.74,3.0,1.0,1.0,0.0,0.0,0.25,0.0,2.75,23.7,4.74,1.8,5.3,5.1,3.0,1.0,1.0,0.0,0.0,0.25,0.0,2.87,25.7,5.14,1.8,5.92,5.45,3.0,1.0,1.0,0.0,0.0,0.25,0.0,3.0
Salvon Ahmed ,MIA,RB,7.95,29.68,3.69,113.21,14.94,4.54,14.42,6.27,0.21,0.03,0.95,0.14,4.95,0.57,7.11,0.79,42.26,4.59,8.2,0.0,0.0,34.63,4.26,36.79,4.48,0.0,0.0,0.0,0.94,21.44,2.85,2.01,3.47,3.35,6.89,0.11,0.74,0.11,0.11,0.21,0.11,2.55,23.92,3.13,2.43,3.52,3.71,6.89,0.74,0.11,0.11,0.11,0.11,0.11,2.8,26.39,3.42,2.77,3.61,4.05,6.89,0.63,0.32,0.11,0.0,0.21,0.05,3.1
Brandon Bolden ,LV,RB,13.28,24.39,1.77,110.56,7.84,4.27,15.83,4.49,0.61,0.04,0.44,0.03,18.56,1.3,20.89,1.44,160.0,10.89,7.56,1.28,0.09,42.94,3.06,45.28,3.21,0.0,0.0,0.0,1.0,37.94,2.64,1.21,3.33,3.07,11.28,1.33,0.11,0.28,0.28,0.05,0.05,2.07,47.22,3.29,2.0,3.67,3.78,10.78,1.89,0.06,0.56,0.0,0.04,0.06,2.67,56.5,3.94,2.69,4.08,4.47,10.78,1.89,0.06,0.56,0.0,0.04,0.06,3.22
Jonathan Williams ,WAS,RB,7.89,32.11,3.99,136.33,17.1,4.3,24.39,7.91,1.11,0.15,0.33,0.06,6.06,0.77,8.61,1.1,37.72,4.88,6.41,0.0,0.0,38.17,4.76,40.72,5.09,0.0,0.0,0.0,0.95,19.41,2.57,1.77,2.78,3.22,7.5,0.0,0.28,0.06,0.06,0.09,0.02,2.42,22.43,2.95,2.05,3.08,3.65,7.5,0.28,0.0,0.11,0.0,0.02,0.02,2.65,25.46,3.34,2.33,3.43,4.07,7.5,0.28,0.06,0.06,0.0,0.02,0.01,2.9
Tyrion Davis-Price ,SF,RB,5.0,34.0,6.8,99.0,19.8,2.91,20.0,9.4,1.0,0.2,0.0,0.0,0.0,0.0,2.0,0.4,0.0,0.0,0.0,0.0,0.0,34.0,6.8,36.0,7.2,0.0,0.0,0.0,0.88,9.9,1.98,2.7,1.41,2.93,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,9.9,1.98,2.7,1.41,2.97,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61,9.9,1.98,2.7,1.41,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.63
Tony Jones Jr. ,SEA,RB,5.06,22.94,3.94,58.71,9.82,2.47,8.18,5.09,0.0,0.0,0.0,0.0,5.0,1.33,8.0,2.12,29.71,7.91,5.94,0.0,0.0,27.94,5.26,30.94,6.06,0.0,0.0,0.0,0.87,8.84,1.77,1.84,1.56,2.56,5.06,0.0,0.0,0.0,0.0,0.0,0.0,2.06,11.34,2.43,2.59,1.8,3.43,5.06,0.0,0.0,0.0,0.0,0.0,0.0,2.61,13.84,3.1,3.37,2.06,4.28,5.06,0.0,0.0,0.0,0.0,0.0,0.0,3.15
Qadree Ollison ,JAC,RB,6.33,21.17,3.38,95.83,15.62,4.54,16.83,8.77,0.0,0.0,1.5,0.23,3.5,0.58,5.33,0.88,11.17,1.81,3.67,0.0,0.0,24.67,3.95,26.5,4.25,0.83,0.14,0.03,0.91,18.03,2.8,2.0,2.94,3.45,4.83,1.5,0.0,0.0,0.0,0.0,0.0,2.37,19.78,3.09,2.21,2.94,3.85,5.17,1.17,0.0,0.0,0.0,0.0,0.0,2.59,21.53,3.37,2.42,3.0,4.24,6.17,0.17,0.0,0.0,0.0,0.0,0.0,2.8
Travis Homer ,CHI,RB,12.4,20.05,1.66,103.15,8.2,5.11,30.5,6.23,1.3,0.09,0.25,0.02,15.05,1.22,17.45,1.41,146.25,11.9,9.66,0.7,0.06,35.1,2.88,37.5,3.07,0.6,0.05,0.02,1.0,30.94,2.49,1.24,3.36,2.96,11.05,0.5,0.6,0.25,0.0,0.07,0.02,2.02,38.47,3.1,1.94,3.83,3.61,11.0,0.5,0.65,0.25,0.0,0.08,0.02,2.56,45.99,3.71,2.42,4.38,4.23,10.5,1.0,0.65,0.25,0.0,0.08,0.02,3.01
Jordan Mason ,SF,RB,12.0,43.0,3.58,258.0,21.5,6.0,55.0,11.5,4.0,0.33,1.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,3.58,43.0,3.58,0.0,0.0,0.0,1.0,31.8,2.65,1.95,2.76,3.32,10.0,2.0,0.0,0.0,0.0,0.0,0.0,2.47,31.8,2.65,1.95,2.76,3.36,11.0,1.0,0.0,0.0,0.0,0.0,0.0,2.48,31.8,2.65,1.95,2.76,3.4,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
Ameer Abdullah ,LV,RB,16.25,17.1,1.02,63.45,3.81,4.59,10.0,2.1,0.0,0.0,0.0,0.0,26.05,1.59,34.4,2.1,209.05,12.8,7.98,1.1,0.07,43.15,2.62,51.5,3.12,0.05,0.0,0.0,1.0,33.75,2.06,1.15,2.89,2.54,14.65,0.75,0.85,0.0,0.0,0.06,0.0,1.82,46.78,2.86,1.87,3.45,3.4,14.1,1.05,1.1,0.0,0.0,0.07,0.0,2.45,59.8,3.65,2.82,4.1,4.21,14.1,1.05,0.85,0.25,0.0,0.07,0.02,3.17
Demetric Felton Jr. ,CLE,RB,15.0,7.0,0.47,24.0,1.6,3.43,12.0,1.47,0.0,0.0,0.0,0.0,18.0,1.2,21.0,1.4,181.0,12.07,10.06,2.0,0.13,25.0,1.67,28.0,1.87,0.0,0.0,0.0,1.0,32.5,2.17,1.3,3.28,2.6,13.0,1.0,1.0,0.0,0.0,0.07,0.0,1.78,41.5,2.77,2.2,3.6,3.28,13.0,1.0,1.0,0.0,0.0,0.07,0.0,2.41,50.5,3.37,3.2,3.98,3.94,13.0,1.0,1.0,0.0,0.0,0.07,0.0,3.08
Mike Boone ,HOU,RB,7.06,19.83,2.54,92.89,12.69,5.57,19.72,6.68,0.44,0.03,0.17,0.01,6.72,0.94,10.78,1.45,71.06,10.1,10.48,0.0,0.0,26.56,3.48,30.61,3.99,0.0,0.0,0.0,0.92,17.39,2.34,1.72,3.03,2.88,6.28,0.67,0.0,0.06,0.06,0.01,0.01,2.1,20.76,2.81,2.02,3.37,3.41,6.28,0.67,0.0,0.06,0.06,0.01,0.01,2.4,24.12,3.29,2.33,3.71,3.93,6.28,0.67,0.0,0.06,0.06,0.01,0.01,2.7
Darrynton Evans ,CHI,RB,3.29,14.0,4.4,62.57,19.83,4.47,19.29,10.72,0.86,0.28,0.0,0.0,1.14,0.34,1.43,0.4,32.14,10.2,30.21,0.14,0.03,15.14,4.74,15.43,4.8,0.0,0.0,0.0,0.83,10.33,3.17,1.93,3.34,3.82,2.29,0.86,0.14,0.0,0.0,0.04,0.0,2.32,10.9,3.35,1.93,3.65,3.98,2.29,0.86,0.14,0.0,0.0,0.04,0.0,2.38,11.47,3.52,1.93,3.95,4.15,3.14,0.0,0.14,0.0,0.0,0.04,0.0,2.44
Corey Clement ,ARI,RB,7.63,20.37,2.83,79.47,10.82,3.81,18.32,4.03,0.53,0.05,0.74,0.13,5.26,0.81,6.89,1.09,44.37,7.69,8.62,0.26,0.02,25.63,3.64,27.26,3.93,0.0,0.0,0.0,0.92,18.38,2.79,1.36,4.03,3.17,6.63,0.11,0.63,0.26,0.0,0.18,0.03,2.07,21.02,3.2,1.67,4.54,3.56,6.74,0.0,0.63,0.26,0.0,0.18,0.03,2.33,23.65,3.61,1.99,5.07,3.95,6.74,0.0,0.63,0.26,0.0,0.18,0.03,2.57
