Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE
Marquez Valdes-Scantling ,KC,WR,1.0,15.38,36.54,2.37,71.84,4.69,614.42,39.85,16.88,64.17,22.28,21.14,1.39,2.64,0.18,1.09,0.07,-0.21,-0.01,-1.35,0.0,0.0,37.63,2.44,72.93,4.75,0.1,0.01,0.0,1.0,77.07,5.06,3.4,4.92,5.43,10.28,2.56,1.48,0.68,0.38,0.22,0.12,4.59,95.34,6.24,5.17,5.51,6.71,9.38,2.85,2.09,0.68,0.38,0.27,0.13,5.99,113.61,7.43,6.93,6.17,8.0,8.05,4.18,2.09,0.72,0.34,0.27,0.13,7.36,4
Richie James Jr. ,FA,WR,6.0,15.35,49.89,3.2,62.29,4.03,525.0,34.27,11.83,36.08,14.23,5.7,0.41,3.45,0.22,1.74,0.1,4.85,0.31,2.42,0.0,0.0,51.63,3.31,64.03,4.13,2.76,0.18,0.06,1.0,68.16,4.41,3.43,5.3,4.63,10.13,1.76,2.5,0.82,0.13,0.29,0.1,4.21,93.11,6.02,5.26,6.38,6.2,9.31,1.82,2.45,1.63,0.13,0.38,0.19,5.8,118.05,7.62,7.09,7.51,7.74,7.68,3.45,1.63,2.45,0.13,0.38,0.37,7.37,4
Rashod Bateman ,BAL,WR,1.0,7.71,23.86,2.88,39.43,4.96,350.71,46.19,16.77,63.86,29.17,12.0,1.71,1.71,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.86,2.88,39.43,4.96,0.71,0.12,0.05,0.84,43.93,5.95,4.08,5.62,6.16,5.14,0.86,1.0,0.71,0.0,0.38,0.18,4.5,55.86,7.4,5.79,6.17,7.71,4.57,1.14,1.29,0.71,0.0,0.41,0.18,5.77,67.79,8.83,7.51,6.78,9.25,3.86,1.29,1.57,1.0,0.0,0.5,0.28,7.11,2
Elijah Moore ,CLE,WR,2.0,14.57,38.71,2.77,68.43,4.9,472.29,33.89,12.18,47.71,17.04,10.57,0.75,2.14,0.17,5.0,0.35,19.0,1.62,3.8,0.29,0.03,43.71,3.12,73.43,5.26,0.0,0.0,0.0,1.0,63.7,4.75,3.28,4.41,5.09,11.43,1.29,1.0,0.29,0.57,0.21,0.17,4.44,83.06,6.14,4.74,5.16,6.54,9.0,3.71,1.0,0.29,0.57,0.21,0.21,5.76,102.41,7.52,5.59,5.99,7.98,8.0,3.71,2.0,0.29,0.57,0.34,0.29,6.88,2
Josh Reynolds ,DET,WR,2.0,12.31,36.49,2.97,58.07,4.73,466.22,38.06,12.91,33.86,17.7,8.65,0.7,2.58,0.21,0.3,0.02,1.4,0.09,0.67,0.0,0.0,36.79,2.99,58.37,4.75,0.1,0.01,0.0,1.0,62.02,5.08,3.13,4.61,5.51,8.05,1.06,2.58,0.62,0.0,0.38,0.09,4.58,80.27,6.57,4.05,5.53,7.01,7.81,0.59,3.04,0.86,0.0,0.52,0.12,5.74,98.52,8.06,5.24,6.5,8.5,7.23,1.07,3.04,0.96,0.0,0.53,0.14,6.96,4
Romeo Doubs ,GB,WR,1.0,13.0,42.0,3.23,67.0,5.15,425.0,32.69,10.12,26.0,16.15,7.0,0.54,3.0,0.23,1.0,0.08,11.0,0.85,11.0,0.0,0.0,43.0,3.31,68.0,5.23,1.0,0.08,0.02,1.0,59.6,4.58,2.9,4.3,5.06,10.0,1.0,2.0,0.0,0.0,0.18,0.0,4.2,80.6,6.2,4.4,5.25,6.71,9.0,1.0,2.0,1.0,0.0,0.3,0.11,5.7,101.6,7.82,6.1,6.24,8.33,8.0,2.0,2.0,1.0,0.0,0.3,0.12,7.2,1
Randall Cobb ,FA,WR,9.0,12.29,33.74,2.76,48.39,3.94,425.22,34.67,12.58,43.61,17.82,10.5,0.85,2.26,0.2,0.36,0.03,0.68,0.05,0.39,0.0,0.0,34.11,2.79,48.76,3.97,0.29,0.02,0.01,1.0,55.58,4.6,3.44,4.1,5.13,9.07,1.55,0.75,0.67,0.25,0.18,0.12,4.35,72.46,5.98,4.91,4.81,6.61,8.88,1.74,1.0,0.42,0.25,0.18,0.09,5.66,89.33,7.36,6.38,5.58,8.07,8.51,1.37,0.98,1.14,0.29,0.26,0.2,7.04,4
Devin Duvernay ,BAL,WR,3.0,14.72,34.23,2.35,46.13,3.16,351.26,24.28,10.19,29.26,13.79,4.95,0.35,2.44,0.17,9.9,0.69,73.85,5.1,8.11,0.64,0.04,44.13,3.04,56.03,3.85,0.0,0.0,0.0,1.0,65.43,4.54,3.45,4.06,5.03,10.9,1.9,1.28,0.64,0.0,0.17,0.07,4.31,82.55,5.72,5.03,4.52,6.36,9.62,3.18,1.28,0.64,0.0,0.17,0.09,5.62,99.66,6.89,6.46,5.08,7.68,9.1,3.05,1.92,0.64,0.0,0.26,0.09,6.9,3
Alec Pierce ,IND,WR,2.0,16.0,41.0,2.56,78.0,4.88,593.0,37.06,14.46,47.0,19.88,16.0,1.0,2.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,2.56,78.0,4.88,0.0,0.0,0.0,1.0,71.3,4.46,3.25,4.3,4.92,10.0,4.0,1.0,1.0,0.0,0.14,0.1,4.26,91.8,5.74,4.75,5.05,6.27,10.0,3.0,2.0,1.0,0.0,0.23,0.1,5.58,112.3,7.02,6.25,5.89,7.59,10.0,2.0,3.0,1.0,0.0,0.33,0.1,6.91,1
Parris Campbell ,NYG,WR,5.0,12.42,42.56,3.09,62.79,4.69,435.52,33.43,11.52,45.87,18.09,9.62,0.77,2.13,0.16,3.43,0.3,38.63,3.08,8.27,0.0,0.0,45.99,3.39,66.23,5.0,0.04,0.01,0.0,0.88,60.13,4.57,3.69,4.28,5.05,8.3,2.02,1.48,0.62,0.0,0.18,0.06,4.09,81.41,6.12,5.33,5.27,6.6,8.05,2.17,0.34,1.85,0.0,0.28,0.17,5.46,102.69,7.66,6.98,6.32,8.14,6.21,3.36,1.0,1.23,0.62,0.35,0.23,6.82,4
K.J. Osborn ,MIN,WR,2.0,16.18,51.28,3.02,78.72,4.63,584.62,34.39,10.3,58.72,16.96,12.95,0.76,5.0,0.29,2.18,0.13,6.41,0.38,3.85,0.0,0.0,53.46,3.15,80.9,4.76,0.0,0.0,0.0,0.99,89.1,5.24,2.53,5.29,5.35,10.28,1.15,3.33,0.77,0.64,0.41,0.14,4.26,114.74,6.75,3.55,6.19,6.82,10.28,0.9,2.05,2.31,0.64,0.45,0.29,5.44,140.38,8.26,4.77,7.13,8.3,9.64,1.54,1.41,2.95,0.64,0.45,0.37,6.67,3
Kalif Raymond ,DET,WR,3.0,16.2,42.0,2.54,58.85,3.57,546.31,33.25,13.82,61.01,17.73,14.63,0.9,1.02,0.07,5.43,0.33,28.57,1.69,4.4,0.0,0.0,47.44,2.87,64.28,3.9,0.66,0.04,0.02,1.0,66.02,4.03,3.27,3.88,4.55,11.75,2.34,1.62,0.49,0.0,0.15,0.04,3.99,87.02,5.3,4.59,4.45,5.96,11.51,2.38,1.82,0.49,0.0,0.17,0.05,5.22,108.02,6.58,6.16,5.08,7.35,11.26,2.38,1.82,0.74,0.0,0.2,0.08,6.58,4
Laviska Shenault Jr. ,CAR,WR,3.0,13.87,39.41,2.77,54.26,3.76,394.62,27.73,10.04,61.51,15.83,9.18,0.66,1.15,0.09,10.44,0.75,61.51,4.53,6.1,0.64,0.05,49.85,3.52,64.69,4.51,0.26,0.02,0.0,1.0,55.87,4.01,2.77,4.21,4.48,11.36,0.56,1.21,0.64,0.1,0.17,0.07,3.82,75.57,5.39,4.23,4.59,6.07,10.74,0.97,1.41,0.64,0.1,0.21,0.08,5.21,95.28,6.77,5.69,5.08,7.65,8.87,2.59,1.41,0.9,0.1,0.23,0.12,6.6,3
Kendrick Bourne ,NE,WR,5.0,16.15,41.11,2.54,55.82,3.46,544.11,33.55,13.03,49.73,18.44,12.04,0.73,2.24,0.13,6.65,0.41,54.8,3.31,6.57,0.0,0.0,47.76,2.94,62.47,3.86,0.25,0.01,0.0,1.0,74.35,4.57,2.82,4.84,4.86,12.92,1.2,0.29,0.63,1.11,0.16,0.16,3.96,94.91,5.83,4.01,5.48,6.22,11.44,2.3,0.92,0.38,1.11,0.2,0.15,5.13,115.46,7.11,5.51,6.17,7.58,10.62,3.02,1.01,0.38,1.11,0.21,0.16,6.42,4
Sammy Watkins ,FA,WR,11.0,9.79,22.2,2.21,37.66,3.74,365.17,37.1,17.73,52.26,21.98,12.58,1.32,0.56,0.05,0.18,0.02,0.77,0.06,0.53,0.0,0.0,22.37,2.23,37.84,3.75,1.0,0.1,0.05,0.95,37.94,3.81,3.93,3.57,4.41,7.88,1.28,0.49,0.1,0.04,0.07,0.02,3.98,49.04,4.91,5.19,4.11,5.65,7.72,0.82,1.11,0.1,0.04,0.14,0.02,5.1,60.14,6.02,6.12,4.68,6.88,7.23,1.17,1.25,0.1,0.04,0.16,0.02,6.04,4
Wan'Dale Robinson ,NYG,WR,2.0,6.0,23.0,3.83,31.0,5.17,227.0,37.83,9.87,19.0,13.0,0.0,0.0,1.0,0.17,2.0,0.33,-1.0,-0.17,-0.5,0.0,0.0,25.0,4.17,33.0,5.5,0.0,0.0,0.0,0.78,28.6,4.77,3.25,4.37,5.24,4.0,0.0,2.0,0.0,0.0,0.5,0.0,3.62,40.1,6.68,5.25,5.6,7.11,3.0,1.0,2.0,0.0,0.0,0.5,0.0,4.98,51.6,8.6,7.25,6.95,8.92,3.0,1.0,1.0,1.0,0.0,0.5,0.33,6.39,1
Chosen Anderson ,FA,WR,4.0,13.78,36.78,2.51,71.37,4.93,440.16,30.66,12.82,71.24,17.93,9.12,0.65,2.34,0.15,1.17,0.07,10.5,0.62,3.48,0.0,0.0,37.95,2.58,72.54,5.0,0.71,0.06,0.03,1.0,57.95,3.96,2.73,4.58,4.29,10.39,1.04,1.17,1.0,0.18,0.2,0.13,3.79,76.34,5.21,3.93,5.26,5.63,8.99,2.25,1.27,1.1,0.18,0.24,0.2,4.97,94.73,6.47,5.27,6.0,6.96,8.74,2.32,0.77,1.78,0.18,0.28,0.37,6.24,4
Mack Hollins ,ATL,WR,2.0,16.62,40.52,2.4,68.15,4.05,502.07,29.82,12.96,57.09,14.7,11.79,0.7,3.55,0.22,2.46,0.15,24.63,1.45,6.16,0.0,0.0,42.98,2.55,70.61,4.19,0.1,0.01,0.01,1.0,73.88,4.4,2.47,4.74,4.66,10.84,3.07,2.09,0.0,0.62,0.21,0.06,3.74,94.14,5.6,3.72,5.44,5.89,10.18,3.72,2.09,0.0,0.62,0.21,0.07,4.87,114.39,6.8,5.1,6.21,7.13,9.81,3.48,2.71,0.0,0.62,0.28,0.07,6.08,4
A.J. Green ,FA,WR,5.0,13.56,32.71,2.26,61.85,4.29,405.71,27.45,11.02,61.01,15.18,9.85,0.65,2.17,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.71,2.26,61.85,4.29,0.0,0.0,0.0,0.97,54.81,3.76,2.72,4.09,4.15,9.62,1.8,1.28,0.86,0.0,0.18,0.09,3.64,71.16,4.89,3.91,4.66,5.38,8.66,2.66,1.03,1.21,0.0,0.19,0.15,4.74,87.52,6.02,5.13,5.29,6.59,8.56,2.76,0.69,1.55,0.0,0.19,0.21,5.85,4
Olamide Zaccheaus ,FA,WR,13.0,15.64,34.35,2.15,53.97,3.39,459.73,28.88,14.29,48.47,17.64,11.68,0.73,2.72,0.17,1.58,0.1,4.8,0.28,2.65,0.0,0.0,35.93,2.25,55.54,3.49,0.62,0.04,0.01,1.0,61.57,3.87,2.55,3.87,4.42,12.45,1.58,1.23,0.38,0.0,0.11,0.03,3.55,78.74,4.94,3.77,4.31,5.65,11.83,1.48,1.95,0.38,0.0,0.17,0.03,4.68,95.92,6.02,4.99,4.82,6.89,11.73,1.95,1.62,0.34,0.0,0.14,0.03,5.77,4
T.Y. Hilton ,FA,WR,10.0,6.18,17.27,2.55,27.11,3.84,250.85,39.97,15.97,51.13,27.79,7.88,1.45,1.43,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.27,2.55,27.11,3.84,0.0,0.0,0.0,0.72,33.85,4.77,4.65,2.95,5.84,4.31,0.83,0.71,0.2,0.14,0.12,0.05,3.75,42.49,6.04,5.57,3.31,7.42,3.6,1.3,0.88,0.18,0.24,0.17,0.07,4.61,51.12,7.32,6.35,3.79,8.9,3.4,1.39,0.98,0.18,0.24,0.18,0.08,5.39,4
Tre'Quan Smith ,NO,WR,3.0,10.43,23.64,2.26,34.85,3.34,317.4,30.39,13.72,42.25,15.17,6.56,0.63,1.95,0.18,0.1,0.01,0.3,0.02,0.3,0.0,0.0,23.74,2.27,34.95,3.34,0.0,0.0,0.0,0.97,43.44,4.13,2.53,4.22,4.58,7.53,0.95,1.62,0.34,0.0,0.24,0.05,3.56,55.26,5.26,3.53,4.87,5.8,6.81,1.32,1.96,0.34,0.0,0.29,0.05,4.55,67.08,6.39,4.5,5.55,7.02,6.37,1.76,1.96,0.34,0.0,0.29,0.07,5.52,4
Terrace Marshall Jr. ,CAR,WR,5.0,12.71,24.86,1.94,42.14,3.3,389.43,30.21,14.82,37.29,18.67,12.43,0.96,0.71,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.86,1.94,42.14,3.3,0.0,0.0,0.0,1.0,43.8,3.4,2.54,2.78,4.11,10.57,1.43,0.71,0.0,0.0,0.06,0.0,3.35,56.23,4.37,3.91,3.26,5.25,10.57,1.43,0.71,0.0,0.0,0.06,0.0,4.48,68.66,5.34,4.34,3.78,6.39,9.57,1.71,1.43,0.0,0.0,0.13,0.0,5.22,2
Isaiah McKenzie ,IND,WR,3.0,15.71,34.81,2.2,51.93,3.27,342.1,21.61,9.69,31.71,10.75,4.01,0.25,3.24,0.2,9.06,0.57,48.26,3.07,5.38,0.86,0.05,43.87,2.78,60.99,3.86,0.25,0.02,0.01,1.0,64.2,4.05,2.5,4.95,4.33,11.71,2.39,0.04,1.23,0.34,0.11,0.14,3.55,81.6,5.15,3.45,5.87,5.44,11.09,3.0,0.04,1.23,0.34,0.11,0.15,4.48,99.01,6.25,4.49,6.83,6.55,10.48,3.0,0.66,0.62,0.96,0.17,0.16,5.47,4
Nelson Agholor ,BAL,WR,2.0,14.94,34.47,2.32,59.2,3.98,441.99,29.44,12.55,48.0,15.95,11.73,0.78,2.88,0.19,0.82,0.06,2.99,0.21,1.04,0.0,0.0,35.29,2.37,60.01,4.03,1.27,0.08,0.04,1.0,59.3,3.95,1.97,4.95,4.19,11.82,0.38,1.65,0.99,0.1,0.24,0.11,3.33,76.53,5.11,3.27,5.79,5.39,11.47,0.73,0.79,1.2,0.75,0.24,0.18,4.47,93.76,6.26,4.72,6.66,6.59,10.68,1.52,0.79,1.16,0.79,0.24,0.21,5.67,4
Demarcus Robinson ,FA,WR,7.0,15.66,41.41,2.63,64.26,4.08,410.65,26.13,10.05,31.71,12.9,5.23,0.33,2.42,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.41,2.63,64.26,4.08,0.71,0.04,0.01,1.0,54.18,3.46,2.16,3.67,3.98,11.94,2.43,1.25,0.0,0.04,0.09,0.0,3.22,74.88,4.77,3.44,4.43,5.4,10.47,3.9,0.63,0.62,0.04,0.09,0.06,4.45,95.59,6.09,4.68,5.3,6.76,10.99,2.76,1.25,0.62,0.04,0.14,0.06,5.65,4
Chris Moore ,FA,WR,12.0,12.55,34.85,2.5,51.18,3.59,394.18,28.14,9.97,49.03,15.91,11.58,0.83,1.72,0.13,1.89,0.13,1.85,0.12,0.62,0.0,0.0,36.73,2.62,53.07,3.72,0.0,0.0,0.0,0.95,49.95,3.61,2.2,3.65,4.06,8.98,1.85,1.48,0.25,0.0,0.15,0.03,3.26,67.37,4.86,3.46,4.35,5.37,8.98,1.85,0.86,0.86,0.0,0.15,0.09,4.42,84.79,6.11,5.18,5.11,6.66,8.11,2.71,0.86,0.25,0.62,0.15,0.1,5.77,4
Kadarius Toney ,KC,WR,2.0,9.0,22.57,2.51,30.57,3.39,242.14,26.91,10.71,38.0,11.59,5.57,0.62,1.43,0.16,5.86,0.65,60.29,6.7,8.94,0.71,0.08,28.43,3.16,36.43,4.05,0.71,0.08,0.03,0.93,41.9,4.66,2.61,5.49,4.84,6.29,1.0,0.71,0.71,0.29,0.24,0.16,3.63,53.19,5.91,3.1,6.2,6.12,5.29,1.71,1.0,0.71,0.29,0.29,0.19,4.4,64.47,7.17,4.23,6.96,7.41,6.0,1.0,1.0,0.71,0.29,0.29,0.17,5.4,2
Marquise Goodwin ,CLE,WR,4.0,13.1,24.43,1.87,40.54,3.09,357.99,27.35,14.74,41.28,15.06,9.74,0.74,3.05,0.24,1.96,0.15,3.8,0.31,2.23,0.0,0.0,26.39,2.02,42.49,3.24,0.0,0.0,0.0,1.0,54.47,4.17,2.15,5.5,4.31,10.73,0.0,0.68,1.0,0.68,0.23,0.16,3.38,66.69,5.11,3.06,6.09,5.29,10.01,0.73,0.68,1.0,0.68,0.23,0.18,4.24,78.91,6.04,3.97,6.72,6.29,9.73,1.68,0.0,1.0,0.68,0.15,0.18,5.05,4
Jamison Crowder ,NYG,WR,6.0,7.23,25.14,2.65,39.07,4.49,248.74,26.2,9.9,25.41,13.83,3.0,0.24,1.32,0.11,0.14,0.01,1.54,0.13,1.54,0.0,0.0,25.28,2.66,39.21,4.5,0.25,0.02,0.0,0.78,34.0,3.35,2.68,2.46,4.07,5.24,0.73,0.71,0.41,0.14,0.15,0.1,3.16,46.57,4.68,3.86,3.11,5.53,5.14,0.58,0.63,0.54,0.33,0.18,0.16,4.23,59.15,6.0,5.06,3.8,6.96,4.36,1.26,0.63,0.56,0.41,0.21,0.21,5.31,4
Jauan Jennings ,SF,WR,3.0,15.14,31.86,2.09,50.86,3.33,377.71,24.77,11.85,41.14,13.89,5.71,0.38,2.14,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.86,2.09,50.86,3.33,0.0,0.0,0.0,1.0,50.63,3.41,2.19,3.7,3.92,12.57,1.57,0.71,0.0,0.29,0.07,0.03,3.12,66.56,4.45,3.19,4.39,5.06,12.57,1.57,0.71,0.0,0.29,0.07,0.03,4.09,82.49,5.49,4.19,5.11,6.19,11.86,2.29,0.0,0.71,0.29,0.07,0.09,5.06,2
Kenny Golladay ,FA,WR,8.0,8.27,17.34,1.82,36.91,4.0,258.4,27.07,14.17,31.95,13.01,4.48,0.45,1.25,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.34,1.82,36.91,4.0,0.04,0.0,0.0,0.84,33.24,3.72,3.06,3.7,4.17,6.04,1.19,0.84,0.04,0.16,0.48,0.05,3.31,41.91,4.63,4.04,4.28,5.15,6.04,1.19,0.8,0.04,0.2,0.48,0.06,4.06,50.58,5.54,4.98,4.89,6.13,5.55,1.68,0.28,0.56,0.2,0.48,0.3,4.87,4
Marquez Callaway ,DEN,WR,4.0,11.9,24.21,1.92,44.82,3.57,302.1,22.64,11.26,38.79,12.95,6.64,0.47,2.18,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.21,1.92,44.82,3.57,0.0,0.0,0.0,0.97,43.29,3.19,2.25,3.05,3.74,9.1,1.51,1.03,0.0,0.26,0.11,0.03,3.06,55.39,4.15,3.35,3.53,4.86,9.74,1.03,0.87,0.0,0.26,0.09,0.03,4.03,67.49,5.11,4.56,4.08,5.97,8.74,2.03,0.62,0.26,0.26,0.09,0.06,5.07,3
Quez Watkins ,PHI,WR,3.0,15.87,32.9,2.01,49.92,3.08,403.69,24.92,12.29,61.72,17.45,13.85,0.87,2.28,0.15,2.18,0.13,1.41,0.08,0.98,0.0,0.0,35.08,2.14,52.1,3.21,0.64,0.04,0.02,0.98,53.43,3.33,2.11,3.94,3.76,12.18,1.79,1.64,0.26,0.0,0.14,0.02,2.99,69.88,4.33,3.25,4.34,4.92,12.18,1.79,1.64,0.26,0.0,0.14,0.02,4.02,86.33,5.34,4.65,4.82,6.08,11.54,2.44,1.64,0.26,0.0,0.14,0.02,5.16,3
Cole Beasley ,BUF,WR,4.0,9.09,34.61,2.72,47.23,3.69,318.17,23.37,7.29,18.14,9.63,3.46,0.22,0.88,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.61,2.72,47.23,3.69,0.0,0.0,0.0,0.83,38.2,2.75,2.44,1.92,3.39,6.54,1.02,1.0,0.42,0.1,0.14,0.07,2.89,55.51,4.11,3.57,2.71,4.85,5.85,1.39,0.64,0.98,0.24,0.18,0.2,4.01,72.81,5.47,4.7,3.55,6.26,5.71,1.04,1.08,0.92,0.33,0.27,0.25,5.1,4
DeAndre Carter ,FA,WR,14.0,16.57,34.77,2.05,51.61,3.04,411.36,24.24,11.61,30.56,13.6,10.74,0.63,2.59,0.16,3.69,0.22,12.68,0.75,-2.43,0.0,0.0,38.46,2.26,55.31,3.26,1.37,0.08,0.13,1.0,56.66,3.33,1.91,3.94,3.66,13.45,0.78,2.34,0.0,0.0,0.16,0.0,2.91,74.04,4.36,2.96,4.51,4.77,12.22,2.01,1.72,0.62,0.0,0.16,0.05,3.9,91.43,5.38,4.05,5.12,5.87,11.97,2.22,1.76,0.62,0.0,0.16,0.05,4.89,4
Noah Brown ,HOU,WR,3.0,13.93,31.8,2.14,54.09,3.61,402.24,26.84,11.87,40.02,13.95,8.23,0.54,1.85,0.12,0.1,0.01,0.39,0.02,0.39,0.0,0.0,31.9,2.14,54.19,3.61,0.62,0.04,0.01,0.96,50.12,3.3,1.67,3.86,3.64,10.85,1.85,0.0,1.23,0.0,0.09,0.11,2.81,66.01,4.37,2.83,4.65,4.74,9.99,2.71,0.0,1.23,0.0,0.09,0.12,3.82,81.91,5.44,3.57,5.47,5.84,9.28,2.81,0.62,0.62,0.62,0.14,0.14,4.68,4
Tyquan Thornton ,NE,WR,4.0,12.0,22.0,1.83,45.0,3.75,247.0,20.58,11.23,29.0,14.17,4.0,0.33,2.0,0.17,3.0,0.25,16.0,1.33,5.33,1.0,0.08,25.0,2.08,48.0,4.0,0.0,0.0,0.0,1.0,44.3,3.69,1.6,5.31,3.87,10.0,0.0,1.0,1.0,0.0,0.2,0.1,2.98,55.3,4.61,2.1,5.76,4.87,10.0,0.0,1.0,1.0,0.0,0.2,0.1,3.66,66.3,5.52,2.8,6.24,5.89,10.0,0.0,1.0,1.0,0.0,0.2,0.1,4.44,1
