Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE
Quintez Cephus ,DET,WR,4.0,4.54,7.18,1.36,11.15,2.05,97.72,16.42,10.08,22.59,9.75,3.28,0.5,0.72,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.18,1.36,11.15,2.05,0.0,0.0,0.0,0.65,14.59,2.45,2.41,2.13,2.86,3.56,0.51,0.46,0.0,0.0,0.08,0.0,1.93,18.18,3.13,3.02,2.66,3.65,3.56,0.51,0.46,0.0,0.0,0.08,0.0,2.4,21.77,3.81,3.6,3.21,4.44,3.46,0.1,0.97,0.0,0.0,0.4,0.0,2.96,3
Deonte Harty ,BUF,WR,7.0,7.1,12.31,1.23,18.46,1.72,167.67,14.91,8.98,27.73,10.12,4.24,0.34,0.84,0.07,1.98,0.17,16.34,1.42,3.16,0.0,0.0,14.29,1.4,20.44,1.89,1.0,0.19,0.32,0.78,21.66,1.68,1.65,2.38,1.79,6.02,0.25,0.59,0.25,0.0,0.09,0.03,1.76,27.82,2.29,2.37,2.59,2.57,5.28,0.99,0.59,0.25,0.0,0.09,0.04,2.37,33.97,2.91,3.03,2.85,3.36,5.28,0.99,0.59,0.25,0.0,0.09,0.04,2.96,4
Samori Toure ,GB,WR,3.0,4.0,5.0,1.25,10.0,2.5,82.0,20.5,16.4,37.0,20.0,4.0,1.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.25,10.0,2.5,0.0,0.0,0.0,0.65,14.2,3.55,2.05,4.32,3.92,3.0,0.0,1.0,0.0,0.0,0.33,0.0,2.01,16.7,4.18,2.8,4.32,4.74,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.36,19.2,4.8,3.55,4.33,5.61,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.83,1
Shi Smith ,CAR,WR,6.0,13.57,17.43,1.26,32.43,2.35,241.14,18.38,14.56,45.14,13.26,6.86,0.56,1.43,0.09,0.29,0.06,-0.86,-0.17,-0.86,0.0,0.0,17.71,1.32,32.71,2.41,0.71,0.04,0.04,0.92,31.17,2.24,0.86,3.65,2.58,11.14,1.71,0.71,0.0,0.0,0.04,0.0,1.71,39.89,2.88,1.66,4.21,3.29,11.14,1.71,0.71,0.0,0.0,0.04,0.0,2.35,48.6,3.51,2.16,4.81,3.99,11.14,1.71,0.0,0.71,0.0,0.04,0.05,2.87,2
Justin Watson ,FA,WR,27.0,16.16,13.95,0.85,30.58,1.85,277.95,16.78,19.47,60.33,12.93,10.07,0.6,1.74,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,0.85,30.58,1.85,0.0,0.0,0.0,1.0,38.23,2.29,0.98,3.12,2.73,12.79,2.45,0.92,0.0,0.0,0.06,0.0,1.88,45.2,2.72,1.39,3.52,3.24,13.61,1.63,0.92,0.0,0.0,0.06,0.0,2.3,52.18,3.15,1.8,3.96,3.75,14.29,0.95,0.87,0.05,0.0,0.06,0.0,2.71,4
Jalen Reagor ,MIN,WR,3.0,16.38,16.77,1.09,28.49,1.85,183.95,12.13,11.97,38.72,8.84,4.13,0.27,1.26,0.08,5.54,0.34,26.9,1.67,5.49,0.0,0.0,22.31,1.43,34.03,2.19,0.0,0.0,0.0,1.0,29.44,1.92,1.02,2.35,2.4,14.92,1.0,0.46,0.0,0.0,0.04,0.0,1.78,37.83,2.46,1.32,2.65,3.09,14.95,0.97,0.46,0.0,0.0,0.04,0.0,2.22,46.21,3.0,1.67,3.0,3.77,14.64,1.38,0.1,0.26,0.0,0.03,0.02,2.69,3
Dyami Brown ,WAS,WR,4.0,9.29,7.0,0.74,17.14,1.83,149.29,16.06,24.36,67.29,12.77,5.71,0.62,1.43,0.16,1.0,0.11,9.57,1.08,9.57,0.0,0.0,8.0,0.85,18.14,1.94,0.0,0.0,0.0,0.94,24.46,2.67,0.79,5.78,2.76,8.57,0.0,0.0,0.0,0.71,0.09,0.09,1.74,27.96,3.04,1.29,6.11,3.2,8.57,0.0,0.0,0.0,0.71,0.09,0.09,2.13,31.46,3.4,1.71,6.47,3.65,8.57,0.0,0.0,0.0,0.71,0.09,0.09,2.51,2
Bryan Edwards ,NO,WR,5.0,7.9,11.77,1.12,19.87,1.88,175.82,13.2,9.31,22.97,8.32,5.49,0.36,0.87,0.06,0.26,0.02,0.0,0.0,0.0,0.0,0.0,12.03,1.14,20.13,1.89,0.0,0.0,0.0,0.78,22.81,1.66,1.16,1.73,2.05,6.0,1.28,0.36,0.26,0.0,0.05,0.03,1.54,28.7,2.22,1.92,2.01,2.83,6.0,1.28,0.36,0.26,0.0,0.05,0.03,2.11,34.58,2.78,2.67,2.33,3.58,6.0,1.03,0.62,0.26,0.0,0.07,0.03,2.68,3
Collin Johnson ,NYG,WR,8.0,9.71,13.0,1.35,23.86,2.5,152.71,14.92,11.14,24.57,8.53,2.29,0.16,0.57,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.35,23.86,2.5,0.0,0.0,0.0,0.91,19.27,1.78,0.85,2.59,2.21,8.86,0.57,0.0,0.29,0.0,0.02,0.03,1.53,25.77,2.45,1.53,3.36,2.95,8.14,1.29,0.0,0.29,0.0,0.02,0.03,2.11,32.27,3.13,2.06,4.15,3.68,8.14,0.71,0.57,0.29,0.0,0.08,0.03,2.66,3
Jalen Nailor ,MIN,WR,5.0,8.0,9.0,1.12,13.0,1.62,179.0,22.38,19.89,47.0,12.62,6.0,0.75,1.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.12,13.0,1.62,0.0,0.0,0.0,0.88,23.9,2.99,0.65,5.25,3.14,6.0,1.0,0.0,1.0,0.0,0.14,0.17,1.75,28.4,3.55,0.9,5.89,3.73,6.0,1.0,0.0,1.0,0.0,0.14,0.17,2.09,32.9,4.11,1.15,6.55,4.33,6.0,1.0,0.0,1.0,0.0,0.14,0.17,2.42,1
Freddie Swain ,MIA,WR,5.0,7.92,10.31,1.31,16.26,2.02,151.69,22.01,16.63,53.13,20.5,6.21,1.07,1.23,0.07,1.28,0.07,8.21,0.48,1.64,0.0,0.0,11.59,1.39,17.54,2.1,0.0,0.0,0.0,0.72,23.37,2.69,1.18,3.08,3.22,6.44,1.23,0.0,0.26,0.0,0.02,0.02,1.61,28.53,3.34,1.73,3.44,4.02,6.44,1.23,0.0,0.26,0.0,0.02,0.02,2.05,33.68,4.0,2.21,3.82,4.84,6.18,1.49,0.0,0.26,0.0,0.02,0.02,2.45,3
KhaDarel Hodge ,FA,WR,29.0,12.48,12.45,1.01,21.03,1.71,183.78,14.95,14.9,40.11,10.15,3.34,0.27,0.62,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.45,1.01,21.03,1.71,0.0,0.0,0.0,0.99,23.8,1.92,0.65,2.73,2.35,11.52,0.34,0.62,0.0,0.0,0.05,0.0,1.53,30.02,2.42,1.13,3.24,2.94,11.52,0.96,0.0,0.0,0.0,0.0,0.0,1.99,36.25,2.93,1.61,3.78,3.52,10.9,1.33,0.25,0.0,0.0,0.02,0.0,2.47,4
Cam Sims ,LV,WR,7.0,12.85,11.85,0.9,21.6,1.63,154.83,11.62,12.31,29.04,8.92,3.37,0.24,0.59,0.05,0.34,0.03,2.22,0.17,2.22,0.0,0.0,12.2,0.92,21.94,1.66,0.0,0.0,0.0,1.0,19.25,1.46,0.95,1.84,1.9,11.97,0.54,0.34,0.0,0.0,0.03,0.0,1.46,25.18,1.91,1.48,2.16,2.48,11.87,0.54,0.44,0.0,0.0,0.04,0.0,1.97,31.1,2.36,2.07,2.51,3.05,11.52,0.89,0.44,0.0,0.0,0.04,0.0,2.49,4
Tom Kennedy ,DET,WR,5.0,6.74,7.1,1.01,12.98,1.85,111.07,15.86,14.49,34.15,12.33,2.73,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,1.01,12.98,1.85,0.0,0.0,0.0,0.82,13.02,1.86,1.15,2.27,2.4,6.46,0.27,0.0,0.0,0.0,0.0,0.0,1.49,16.57,2.37,1.76,2.66,3.02,6.46,0.27,0.0,0.0,0.0,0.0,0.0,1.95,20.12,2.88,2.24,3.08,3.63,5.78,0.96,0.0,0.0,0.0,0.0,0.0,2.37,4
Dez Fitzpatrick ,PIT,WR,4.0,3.0,5.0,1.67,8.0,2.67,49.0,16.33,9.8,18.0,10.67,0.0,0.0,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.67,8.0,2.67,0.0,0.0,0.0,0.56,10.9,3.63,1.4,5.13,3.84,2.0,0.0,1.0,0.0,0.0,0.5,0.0,1.6,13.4,4.47,1.9,5.7,4.73,2.0,0.0,1.0,0.0,0.0,0.5,0.0,1.95,15.9,5.3,2.4,6.27,5.64,2.0,0.0,1.0,0.0,0.0,0.5,0.0,2.31,2
Skyy Moore ,KC,WR,3.0,16.0,22.0,1.38,33.0,2.06,250.0,15.62,11.36,30.0,9.38,3.0,0.19,0.0,0.0,3.0,0.19,24.0,1.5,8.0,0.0,0.0,25.0,1.56,36.0,2.25,3.0,0.19,0.12,1.0,21.4,1.34,1.2,2.05,1.78,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.56,32.4,2.02,1.2,2.71,2.58,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.93,43.4,2.71,1.65,3.44,3.36,15.0,1.0,0.0,0.0,0.0,0.0,0.0,2.48,1
Velus Jones Jr. ,CHI,WR,5.0,11.0,7.0,0.64,14.0,1.27,107.0,9.73,15.29,44.0,9.0,4.0,0.36,1.0,0.09,9.0,0.82,103.0,9.36,11.44,1.0,0.09,16.0,1.45,23.0,2.09,3.0,0.27,0.19,1.0,27.0,2.45,0.6,4.48,2.68,9.0,1.0,1.0,0.0,0.0,0.1,0.0,1.74,30.5,2.77,0.6,4.66,3.09,9.0,1.0,1.0,0.0,0.0,0.1,0.0,1.92,34.0,3.09,0.8,4.85,3.51,10.0,0.0,1.0,0.0,0.0,0.1,0.0,2.2,1
David Sills V ,NYG,WR,9.0,6.14,8.43,1.26,13.86,2.16,80.57,12.03,9.31,20.57,9.58,0.71,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.43,1.26,13.86,2.16,0.0,0.0,0.0,0.79,8.06,1.2,0.93,0.98,1.89,6.14,0.0,0.0,0.0,0.0,0.0,0.0,1.21,12.27,1.84,1.71,1.3,2.77,6.14,0.0,0.0,0.0,0.0,0.0,0.0,1.82,16.49,2.47,2.29,1.64,3.62,6.14,0.0,0.0,0.0,0.0,0.0,0.0,2.34,2
Rashard Higgins ,FA,WR,31.0,5.25,9.71,0.79,17.13,1.4,128.92,10.4,4.96,10.79,5.13,2.1,0.16,0.68,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.71,0.79,17.13,1.4,0.0,0.0,0.0,0.56,16.97,1.37,1.23,1.27,1.58,4.02,0.93,0.2,0.1,0.0,0.03,0.02,1.42,21.83,1.76,1.64,1.54,2.0,3.78,1.17,0.1,0.2,0.0,0.03,0.03,1.8,26.68,2.16,1.94,1.82,2.42,3.82,1.03,0.1,0.3,0.0,0.04,0.05,2.14,4
Jeff Smith ,NYJ,WR,6.0,7.75,8.61,1.1,14.68,1.81,127.27,16.72,15.23,41.95,12.93,3.67,0.5,0.0,0.0,0.25,0.03,-0.25,-0.03,-0.25,0.0,0.0,8.86,1.13,14.93,1.84,0.0,0.0,0.0,0.86,12.7,1.67,1.01,2.26,2.08,7.03,0.71,0.0,0.0,0.0,0.0,0.0,1.34,17.01,2.22,1.51,2.87,2.68,7.03,0.62,0.1,0.0,0.0,0.01,0.0,1.78,21.31,2.77,2.01,3.48,3.28,7.03,0.62,0.1,0.0,0.0,0.01,0.0,2.2,4
Lil'Jordan Humphrey ,DEN,WR,8.0,4.93,4.73,0.81,7.43,1.34,78.18,12.25,12.38,22.24,9.74,2.22,0.28,0.59,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.73,0.81,7.43,1.34,0.0,0.0,0.0,0.7,11.36,1.79,1.36,1.66,2.27,4.09,0.59,0.25,0.0,0.0,0.03,0.0,1.39,13.73,2.19,1.85,1.97,2.79,4.33,0.34,0.25,0.0,0.0,0.03,0.0,1.74,16.09,2.6,2.33,2.28,3.31,4.33,0.34,0.25,0.0,0.0,0.03,0.0,2.08,4
River Cracraft ,MIA,WR,8.0,6.63,6.13,0.76,9.51,1.18,66.85,8.3,7.65,14.73,4.77,0.62,0.07,1.23,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13,0.76,9.51,1.18,0.0,0.0,0.0,0.79,14.07,1.76,1.05,1.96,2.13,5.4,1.23,0.0,0.0,0.0,0.0,0.0,1.37,17.14,2.13,1.51,2.28,2.58,5.4,1.23,0.0,0.0,0.0,0.0,0.0,1.73,20.21,2.51,1.97,2.63,3.03,5.4,1.23,0.0,0.0,0.0,0.0,0.0,2.1,4
Marcus Johnson ,FA,WR,18.0,8.09,9.81,1.21,22.29,2.76,136.41,16.75,13.59,30.79,8.79,2.78,0.34,0.08,0.01,0.49,0.07,-0.49,-0.07,-0.25,0.0,0.0,10.3,1.28,22.78,2.83,0.0,0.0,0.0,0.88,14.06,1.72,0.48,2.54,2.14,7.67,0.0,0.38,0.04,0.0,0.06,0.01,1.33,18.97,2.32,0.72,3.29,2.81,7.63,0.04,0.38,0.04,0.0,0.06,0.01,1.7,23.87,2.93,0.96,4.05,3.46,7.28,0.38,0.38,0.04,0.0,0.06,0.01,2.06,4
Brandon Powell ,MIN,WR,4.0,13.97,16.62,0.99,22.36,1.33,107.08,6.36,4.76,11.59,3.98,0.0,0.0,0.21,0.01,11.1,0.65,52.0,3.07,3.38,0.0,0.0,27.72,1.64,33.46,1.98,0.1,0.01,0.01,0.94,18.47,1.27,0.61,2.29,1.64,12.87,1.1,0.0,0.0,0.0,0.0,0.0,1.18,26.78,1.76,0.93,2.67,2.25,13.13,0.85,0.0,0.0,0.0,0.0,0.0,1.6,35.09,2.25,1.25,3.09,2.84,12.49,0.85,0.64,0.0,0.0,0.04,0.0,2.02,3
James Washington ,FA,WR,25.0,6.48,10.6,0.69,20.12,1.89,137.78,9.02,4.87,18.38,5.23,3.92,0.26,1.1,0.07,0.49,0.03,3.2,0.21,1.6,0.0,0.0,11.09,0.73,20.62,1.93,0.04,0.0,0.0,0.56,20.64,1.35,0.67,1.59,1.49,5.05,0.87,0.38,0.18,0.0,0.04,0.02,1.13,25.94,1.7,1.12,1.79,1.88,5.05,0.83,0.48,0.12,0.0,0.05,0.01,1.51,31.24,2.04,1.55,2.0,2.27,4.87,1.0,0.38,0.22,0.0,0.05,0.02,1.88,4
Andre Baccellia ,ARI,WR,6.0,5.0,7.0,1.4,10.0,2.0,45.0,9.0,6.43,11.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.4,10.0,2.0,0.0,0.0,0.0,0.72,4.5,0.9,0.7,0.32,1.9,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,8.0,1.6,1.2,0.6,2.98,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,11.5,2.3,1.7,0.87,4.01,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1
Dee Eskridge ,SEA,WR,4.0,8.71,7.86,0.91,15.0,1.74,59.71,6.89,7.75,16.29,4.64,0.0,0.0,0.29,0.03,2.57,0.3,24.0,2.9,7.79,0.0,0.0,10.43,1.21,17.57,2.05,0.0,0.0,0.0,0.92,10.09,1.2,0.6,1.85,1.58,8.43,0.0,0.29,0.0,0.0,0.04,0.0,1.09,14.01,1.65,1.03,2.28,2.15,8.43,0.0,0.29,0.0,0.0,0.04,0.0,1.5,17.94,2.1,1.67,2.73,2.71,8.43,0.0,0.29,0.0,0.0,0.04,0.0,1.99,2
Anthony Schwartz ,CLE,WR,7.0,8.71,5.71,0.63,13.71,1.53,75.0,8.17,12.96,26.14,7.38,0.86,0.07,0.29,0.02,4.57,0.54,51.86,6.67,12.04,0.71,0.1,10.29,1.17,18.29,2.07,0.71,0.1,0.09,0.89,17.26,2.02,0.0,3.83,2.3,7.43,0.57,0.71,0.0,0.0,0.12,0.0,1.15,20.11,2.34,0.21,4.03,2.7,7.43,0.57,0.71,0.0,0.0,0.12,0.0,1.39,22.97,2.66,0.57,4.25,3.12,7.43,1.29,0.0,0.0,0.0,0.0,0.0,1.64,2
Brandon Johnson ,DEN,WR,6.0,5.0,6.0,1.2,14.0,2.8,42.0,8.4,7.0,12.0,4.6,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.2,14.0,2.8,1.0,0.2,0.17,0.72,8.2,1.64,0.2,3.49,1.91,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.89,11.2,2.24,0.7,3.99,2.59,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.27,14.2,2.84,1.2,4.53,3.28,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.66,1
James Proche II ,BAL,WR,5.0,10.92,9.33,1.02,16.33,1.67,92.97,10.82,9.64,17.33,5.69,0.77,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.33,1.02,16.33,1.67,0.0,0.0,0.0,0.96,8.66,1.03,0.38,1.46,1.35,10.41,0.51,0.0,0.0,0.0,0.0,0.0,0.84,13.32,1.54,0.64,2.11,1.92,10.41,0.26,0.26,0.0,0.0,0.04,0.0,1.19,17.99,2.05,0.9,2.79,2.48,10.41,0.0,0.51,0.0,0.0,0.1,0.0,1.54,3
Amari Rodgers ,HOU,WR,5.0,15.29,12.57,0.84,20.14,1.34,158.57,10.52,12.32,31.86,8.0,2.86,0.19,0.71,0.05,1.71,0.11,8.14,0.53,5.64,0.0,0.0,14.29,0.95,21.86,1.45,1.43,0.09,0.08,1.0,18.1,1.2,0.0,2.52,1.47,14.57,0.0,0.71,0.0,0.0,0.05,0.0,0.84,24.39,1.62,0.29,2.94,1.97,14.57,0.0,0.71,0.0,0.0,0.05,0.0,1.18,30.67,2.04,1.0,3.39,2.46,14.57,0.0,0.71,0.0,0.0,0.05,0.0,1.73,2
Ja'Marcus Bradley ,PIT,WR,5.0,3.71,4.29,1.19,6.0,1.76,62.86,17.14,14.86,32.71,10.49,1.71,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29,1.19,6.0,1.76,0.0,0.0,0.0,0.62,6.29,1.71,0.64,2.54,2.17,3.43,0.29,0.0,0.0,0.0,0.0,0.0,0.9,8.43,2.31,1.0,3.32,2.81,3.43,0.29,0.0,0.0,0.0,0.0,0.0,1.18,10.57,2.91,1.36,4.11,3.45,3.43,0.29,0.0,0.0,0.0,0.0,0.0,1.46,3
Albert Wilson ,FA,WR,32.0,5.35,8.71,0.83,13.37,1.27,73.54,7.0,2.68,19.02,4.45,1.31,0.13,0.04,0.0,1.31,0.13,6.61,0.62,1.55,0.0,0.0,10.02,0.95,14.68,1.4,0.0,0.0,0.0,0.69,8.31,0.78,0.51,0.95,0.95,4.9,0.17,0.27,0.0,0.0,0.03,0.0,0.79,12.67,1.2,0.92,1.12,1.43,4.86,0.17,0.32,0.0,0.0,0.03,0.0,1.18,17.02,1.61,1.36,1.33,1.9,4.86,0.17,0.32,0.0,0.0,0.03,0.0,1.58,4
Jameson Williams ,DET,WR,6.0,6.0,1.0,0.17,9.0,1.5,41.0,6.83,41.0,41.0,6.83,3.0,0.5,1.0,0.17,1.0,0.17,40.0,6.67,40.0,0.0,0.0,2.0,0.33,10.0,1.67,0.0,0.0,0.0,0.78,14.1,2.35,0.0,4.12,2.62,5.0,0.0,1.0,0.0,0.0,0.2,0.0,1.13,14.6,2.43,0.0,4.31,2.76,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,15.1,2.52,0.0,4.5,2.91,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.16,1
Kyle Philips ,TEN,WR,2.0,4.0,8.0,2.0,13.0,3.25,78.0,19.5,9.75,21.0,8.25,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,13.0,3.25,2.0,0.5,0.25,0.65,3.8,0.95,0.35,2.6,1.19,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,7.8,1.95,0.6,3.87,2.28,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.05,11.8,2.95,0.85,5.19,3.29,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.42,1
Simi Fehoko ,DAL,WR,5.0,3.0,3.0,1.0,4.0,1.33,24.0,8.0,8.0,12.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.33,0.0,0.0,0.0,0.56,2.4,0.8,1.2,0.69,1.39,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,3.9,1.3,1.7,1.15,2.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,5.4,1.8,2.2,1.64,2.68,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1
Keke Coutee ,FA,WR,36.0,5.74,4.98,0.83,6.22,0.97,62.97,8.92,15.2,21.86,5.65,1.68,0.21,0.3,0.04,0.08,0.01,0.55,0.06,0.28,0.04,0.0,5.06,0.83,6.3,0.97,0.95,0.13,0.63,0.71,6.66,0.91,0.87,0.56,0.88,5.17,0.47,0.0,0.1,0.0,0.01,0.03,0.73,9.15,1.32,1.16,0.79,1.24,5.03,0.41,0.2,0.1,0.0,0.06,0.05,0.97,11.64,1.74,1.51,1.03,1.57,5.03,0.41,0.2,0.0,0.1,0.06,0.05,1.19,4
Michael Woods II ,CLE,WR,9.0,8.0,5.0,0.62,10.0,1.25,45.0,5.62,9.0,15.0,5.62,0.0,0.0,0.0,0.0,1.0,0.12,-5.0,-0.62,-5.0,0.0,0.0,6.0,0.75,11.0,1.38,0.0,0.0,0.0,0.88,4.0,0.5,0.25,0.67,0.88,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,6.5,0.81,0.7,0.85,1.38,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,9.0,1.12,1.2,1.07,1.86,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34,1
Michael Bandy ,FA,WR,26.0,6.29,7.14,0.89,15.0,1.87,63.57,7.94,6.36,17.86,4.91,1.43,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.89,15.0,1.87,0.0,0.0,0.0,0.75,6.36,0.79,0.14,1.31,1.09,6.29,0.0,0.0,0.0,0.0,0.0,0.0,0.66,9.93,1.24,0.32,1.74,1.63,6.29,0.0,0.0,0.0,0.0,0.0,0.0,0.94,13.5,1.69,0.68,2.24,2.14,6.29,0.0,0.0,0.0,0.0,0.0,0.0,1.29,2
Dazz Newsome ,SF,WR,5.0,3.0,2.0,0.67,5.0,1.67,23.0,7.67,11.5,13.0,7.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.67,5.0,1.67,0.0,0.0,0.0,0.56,2.3,0.77,1.0,0.68,1.34,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,3.3,1.1,1.5,0.96,1.82,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,4.3,1.43,2.0,1.25,2.28,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,2
