Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE
Tyron Johnson ,SF,WR,7.0,4.31,3.21,0.57,4.59,0.73,50.05,6.55,9.22,13.33,5.76,1.95,0.16,0.31,0.03,0.31,0.03,1.74,0.15,0.58,0.0,0.0,3.51,0.59,4.9,0.75,0.0,0.0,0.0,0.6,7.03,0.82,0.69,0.94,1.14,3.9,0.1,0.31,0.0,0.0,0.03,0.0,0.71,8.63,1.11,0.93,1.28,1.52,3.9,0.1,0.31,0.0,0.0,0.03,0.0,0.88,10.23,1.39,1.17,1.64,1.88,3.9,0.1,0.21,0.1,0.0,0.03,0.01,1.06,3
Mike Thomas ,BAL,WR,4.0,6.81,3.82,0.52,11.13,1.78,49.76,7.47,15.54,28.21,7.13,1.43,0.26,0.1,0.01,0.1,0.01,0.1,0.01,0.1,0.0,0.0,3.92,0.52,11.23,1.79,0.1,0.01,0.01,0.79,6.61,1.02,0.12,1.47,1.47,6.71,0.1,0.0,0.0,0.0,0.0,0.0,0.7,8.52,1.28,0.25,1.74,1.83,6.71,0.0,0.1,0.0,0.0,0.01,0.0,0.88,10.43,1.54,0.37,2.01,2.19,6.71,0.0,0.1,0.0,0.0,0.01,0.0,1.06,4
Brandon Zylstra ,FA,WR,39.0,6.08,5.04,0.43,7.02,0.6,69.2,5.87,5.09,17.88,3.85,1.98,0.17,0.25,0.02,0.1,0.01,0.1,0.01,0.1,0.0,0.0,5.14,0.43,7.12,0.6,0.0,0.0,0.0,0.65,8.41,0.71,0.43,0.98,0.86,5.55,0.25,0.29,0.0,0.0,0.03,0.0,0.65,10.93,0.92,0.68,1.17,1.1,5.55,0.25,0.29,0.0,0.0,0.03,0.0,0.87,13.45,1.14,0.87,1.37,1.35,5.3,0.49,0.29,0.0,0.0,0.03,0.0,1.07,4
Austin Trammell ,LAR,WR,6.0,2.0,2.0,1.0,4.0,2.0,13.0,6.5,6.5,8.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.44,1.3,0.65,0.65,0.21,1.52,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,2.3,1.15,1.15,0.21,2.77,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,3.3,1.65,1.65,0.21,4.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,1
Malik Turner ,IND,WR,7.0,4.14,3.55,0.46,4.81,0.62,46.35,5.89,3.7,16.33,4.24,1.3,0.16,0.78,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55,0.46,4.81,0.62,0.0,0.0,0.0,0.59,9.31,1.24,0.32,1.8,1.24,3.61,0.04,0.0,0.49,0.0,0.1,0.1,0.72,11.08,1.47,0.47,2.01,1.47,3.61,0.04,0.0,0.49,0.0,0.1,0.1,0.86,12.85,1.7,0.61,2.22,1.71,3.57,0.08,0.0,0.49,0.0,0.1,0.1,1.01,4
Deven Thompkins ,TB,WR,4.0,5.0,5.0,1.0,10.0,2.0,32.0,6.4,6.4,13.0,4.0,0.0,0.0,0.0,0.0,2.0,0.4,26.0,5.2,13.0,0.0,0.0,7.0,1.4,12.0,2.4,0.0,0.0,0.0,0.72,5.8,1.16,0.0,1.84,1.58,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,8.3,1.66,0.0,2.7,2.12,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,10.8,2.16,0.0,3.56,2.65,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.03,1
Jalen Virgil ,DEN,WR,10.0,7.0,2.0,0.29,5.0,0.71,75.0,10.71,37.5,66.0,10.71,4.0,0.57,1.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.29,5.0,0.71,1.0,0.14,0.5,0.84,11.5,1.64,0.0,4.91,1.75,6.0,0.0,1.0,0.0,0.0,0.17,0.0,0.79,12.5,1.79,0.0,5.09,1.95,6.0,0.0,1.0,0.0,0.0,0.17,0.0,0.86,13.5,1.93,0.0,5.27,2.14,6.0,0.0,1.0,0.0,0.0,0.17,0.0,0.94,1
Andy Isabella ,BAL,WR,6.0,5.07,3.9,0.57,7.29,1.15,45.65,6.49,11.55,18.76,5.96,0.91,0.07,0.24,0.02,0.87,0.17,0.62,0.15,0.17,0.0,0.0,4.77,0.74,8.16,1.32,0.0,0.0,0.0,0.68,6.05,0.77,0.42,1.15,1.16,4.8,0.14,0.0,0.14,0.0,0.01,0.01,0.63,8.0,1.06,0.68,1.45,1.54,4.8,0.14,0.0,0.14,0.0,0.01,0.01,0.85,9.95,1.34,0.9,1.76,1.91,4.8,0.14,0.04,0.1,0.0,0.01,0.01,1.04,4
Dax Milne ,WAS,WR,5.0,13.29,6.86,0.57,9.0,0.78,50.14,4.4,7.04,14.86,4.14,0.29,0.03,0.71,0.05,0.29,0.03,0.29,0.03,0.29,0.0,0.0,7.14,0.6,9.29,0.81,0.29,0.03,0.03,0.98,8.76,0.67,0.14,1.44,0.98,12.57,0.71,0.0,0.0,0.0,0.0,0.0,0.57,12.19,0.95,0.31,1.59,1.42,12.57,0.71,0.0,0.0,0.0,0.0,0.0,0.83,15.61,1.24,0.46,1.78,1.84,13.29,0.0,0.0,0.0,0.0,0.0,0.0,1.07,2
Tylan Wallace ,BAL,WR,7.0,7.14,3.43,0.54,6.71,1.01,30.14,4.59,9.18,13.71,4.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.43,0.54,6.71,1.01,0.0,0.0,0.0,0.83,3.01,0.46,0.43,0.52,0.86,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.55,4.73,0.72,0.79,0.74,1.28,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.82,6.44,0.99,1.14,0.97,1.68,7.14,0.0,0.0,0.0,0.0,0.0,0.0,1.09,2
Cade Johnson ,SEA,WR,5.0,2.0,2.0,1.0,4.0,2.0,21.0,10.5,10.5,11.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.44,2.1,1.05,1.05,1.48,1.51,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.1,1.55,1.55,2.19,2.09,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,4.1,2.05,2.05,2.9,2.65,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,1
Chester Rogers ,FA,WR,37.0,6.95,8.9,0.57,12.97,0.84,90.07,5.79,3.23,11.84,3.41,1.18,0.08,0.36,0.02,0.32,0.02,3.25,0.22,3.25,0.0,0.0,9.21,0.59,13.29,0.86,1.0,0.25,inf,0.7,9.5,0.25,0.43,1.56,0.2,6.04,0.86,0.04,0.0,0.0,0.0,0.0,0.51,13.94,0.53,0.67,1.73,0.52,6.04,0.86,0.04,0.0,0.0,0.0,0.0,0.77,18.39,0.82,0.91,1.92,0.83,6.31,0.59,0.04,0.0,0.0,0.0,0.0,1.02,4
Mike Strachan ,IND,WR,5.0,4.86,2.71,0.64,7.29,1.5,49.57,10.74,17.76,21.0,7.41,1.43,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71,0.64,7.29,1.5,0.0,0.0,0.0,0.68,4.96,1.07,0.37,1.65,1.51,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.63,6.31,1.39,0.51,2.15,1.88,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.77,7.67,1.71,0.66,2.65,2.26,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2
Dennis Houston ,DAL,WR,4.0,2.0,2.0,1.0,6.0,3.0,16.0,8.0,8.0,11.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,3.0,0.0,0.0,0.0,0.44,1.6,0.8,0.8,1.13,1.23,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,2.6,1.3,1.3,1.84,1.83,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,3.6,1.8,1.8,2.55,2.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,1
Jake Kumerow ,FA,WR,34.0,5.95,3.53,0.61,6.71,1.15,57.1,9.84,16.19,31.81,7.86,1.61,0.28,0.14,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.53,0.61,6.71,1.15,0.0,0.0,0.0,0.77,6.54,1.1,0.03,1.96,1.46,5.81,0.1,0.04,0.0,0.0,0.0,0.0,0.6,8.3,1.41,0.05,2.34,1.84,5.81,0.1,0.04,0.0,0.0,0.0,0.0,0.74,10.07,1.71,0.07,2.73,2.22,5.81,0.1,0.04,0.0,0.0,0.0,0.0,0.88,4
Penny Hart ,SEA,WR,6.0,6.33,3.82,0.8,5.74,1.12,28.26,5.56,6.74,14.03,5.47,0.0,0.0,0.0,0.0,0.1,0.01,1.95,0.15,1.95,0.0,0.0,3.92,0.81,5.85,1.12,0.0,0.0,0.0,0.72,3.02,0.57,0.19,0.71,0.99,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.42,4.93,0.97,0.56,0.8,1.69,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.73,6.84,1.37,0.95,0.89,2.43,6.33,0.0,0.0,0.0,0.0,0.0,0.0,1.04,3
Cody Hollister ,TEN,WR,6.0,4.83,3.01,0.7,4.98,1.15,43.07,8.94,14.55,21.69,7.76,1.23,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01,0.7,4.98,1.15,0.0,0.0,0.0,0.69,4.31,0.89,0.21,1.22,1.36,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.55,5.81,1.25,0.35,1.6,1.83,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.71,7.32,1.59,0.5,1.98,2.29,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.89,4
Trinity Benson ,DET,WR,7.0,2.71,2.86,0.41,6.29,0.9,29.43,4.2,2.94,6.86,2.94,0.57,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86,0.41,6.29,0.9,0.0,0.0,0.0,0.44,2.94,0.42,0.49,0.33,0.64,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.37,0.63,0.77,0.46,0.91,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.71,5.8,0.83,0.97,0.6,1.16,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.88,2
Jalen Tolbert ,DAL,WR,6.0,3.0,2.0,0.67,3.0,1.0,12.0,4.0,6.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.67,3.0,1.0,0.0,0.0,0.0,0.56,1.2,0.4,0.4,0.4,0.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,2.2,0.73,0.9,0.67,1.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,3.2,1.07,1.4,0.95,1.82,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,1
Racey McMath ,TEN,WR,5.0,4.57,2.0,0.45,7.43,1.71,30.86,7.52,15.43,30.43,7.57,1.43,0.36,0.0,0.0,0.71,0.18,2.86,0.71,2.86,0.0,0.0,2.71,0.63,8.14,1.89,0.29,0.05,0.14,0.69,2.8,0.73,0.18,1.62,0.97,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.46,3.8,0.96,0.36,1.74,1.3,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.61,4.8,1.18,0.54,1.88,1.64,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.77,2
Ihmir Smith-Marsette ,KC,WR,4.0,4.57,2.14,0.42,4.57,1.0,43.86,8.2,17.34,23.29,5.39,1.71,0.29,0.57,0.09,0.71,0.18,-0.71,-0.18,-0.71,0.0,0.0,2.86,0.59,5.29,1.18,0.71,0.18,0.36,0.69,6.31,1.02,0.05,2.06,0.87,4.0,0.29,0.0,0.29,0.0,0.06,0.07,0.46,7.39,1.23,0.16,2.08,1.18,4.0,0.29,0.0,0.29,0.0,0.06,0.07,0.59,8.46,1.43,0.23,2.4,1.54,4.29,0.0,0.0,0.29,0.0,0.06,0.06,0.73,2
Stone Smartt ,LAC,WR,4.0,3.0,4.0,1.33,5.0,1.67,17.0,5.67,4.25,8.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.33,5.0,1.67,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,2.0,0.67,0.5,0.29,1.49,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,4.0,1.33,1.0,0.58,2.58,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
Miles Boykin ,FA,WR,40.0,8.86,3.86,0.4,6.21,0.57,42.26,3.54,6.84,14.46,3.09,0.83,0.05,0.51,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86,0.4,6.21,0.57,0.0,0.0,0.0,0.84,7.3,0.55,0.23,0.79,0.76,8.34,0.32,0.2,0.0,0.0,0.01,0.0,0.44,9.23,0.74,0.35,1.02,1.05,8.44,0.32,0.1,0.0,0.0,0.01,0.0,0.59,11.16,0.94,0.47,1.27,1.33,8.52,0.3,0.04,0.0,0.0,0.0,0.0,0.73,4
Pharoh Cooper ,ARI,WR,8.0,7.14,3.69,0.48,6.03,0.74,28.59,2.94,5.7,9.8,2.05,0.35,0.02,0.04,0.0,2.75,0.53,10.05,1.95,3.13,0.0,0.0,6.44,1.0,8.78,1.26,0.0,0.0,0.0,0.8,4.1,0.51,0.07,0.78,0.84,7.1,0.0,0.04,0.0,0.0,0.0,0.0,0.44,5.95,0.74,0.11,1.17,1.15,7.1,0.0,0.04,0.0,0.0,0.0,0.0,0.58,7.8,0.98,0.14,1.59,1.45,7.0,0.1,0.04,0.0,0.0,0.0,0.0,0.7,4
Gunner Olszewski ,PIT,WR,7.0,14.77,4.14,0.28,5.7,0.39,47.72,3.29,12.24,29.39,2.93,1.71,0.11,0.1,0.01,5.67,0.38,28.5,1.91,5.67,0.0,0.0,9.81,0.67,11.36,0.77,0.66,0.05,0.07,1.0,7.49,0.52,0.12,1.25,0.76,14.67,0.0,0.0,0.1,0.0,0.01,0.01,0.48,9.57,0.66,0.12,1.46,0.96,14.67,0.0,0.0,0.1,0.0,0.01,0.01,0.57,11.64,0.8,0.12,1.7,1.16,14.67,0.0,0.0,0.1,0.0,0.01,0.01,0.66,4
Kevin White ,FA,WR,38.0,5.18,1.54,0.28,4.49,0.85,57.18,10.34,33.46,50.77,10.34,3.08,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.28,4.49,0.85,0.0,0.0,0.0,0.72,5.72,1.03,0.0,2.13,1.32,4.54,0.64,0.0,0.0,0.0,0.0,0.0,0.51,6.49,1.17,0.0,2.32,1.51,5.18,0.0,0.0,0.0,0.0,0.0,0.0,0.57,7.26,1.31,0.0,2.52,1.7,5.18,0.0,0.0,0.0,0.0,0.0,0.0,0.63,3
Trent Taylor ,CIN,WR,5.0,12.51,5.38,0.46,9.33,0.77,59.08,5.85,12.76,31.44,4.63,1.74,0.16,0.0,0.0,2.56,0.16,9.62,0.6,2.4,0.0,0.0,7.95,0.61,11.9,0.94,0.64,0.04,0.06,0.91,5.59,0.57,0.04,1.45,0.81,12.51,0.0,0.0,0.0,0.0,0.0,0.0,0.41,8.28,0.79,0.07,1.78,1.11,12.51,0.0,0.0,0.0,0.0,0.0,0.0,0.55,10.97,1.02,0.09,2.14,1.4,12.51,0.0,0.0,0.0,0.0,0.0,0.0,0.69,3
Keith Kirkwood ,NO,WR,6.0,2.72,2.07,0.76,4.38,1.59,16.55,6.37,8.22,11.63,5.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07,0.76,4.38,1.59,0.0,0.0,0.0,0.52,1.66,0.64,0.37,0.68,0.86,2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.35,2.69,1.01,0.73,1.04,1.32,2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.55,3.72,1.4,1.09,1.41,1.76,2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.74,4
Juwann Winfree ,FA,WR,30.0,3.39,2.59,0.6,5.67,1.46,24.75,6.35,12.25,13.42,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.59,0.6,5.67,1.46,0.25,0.05,0.03,0.59,1.98,0.54,0.0,0.95,0.83,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.32,3.28,0.83,0.27,1.29,1.22,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.53,4.57,1.14,0.54,1.67,1.59,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.72,4
C.J. Board ,TEN,WR,7.0,5.48,2.76,0.42,3.83,0.55,27.43,4.03,8.35,15.54,3.78,0.53,0.09,0.0,0.0,0.34,0.05,1.77,0.27,1.77,0.0,0.0,3.11,0.46,4.17,0.6,0.0,0.0,0.0,0.72,2.92,0.43,0.22,0.67,0.7,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.37,4.3,0.64,0.31,0.93,1.01,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.51,5.68,0.85,0.43,1.19,1.31,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.66,4
Josh Gordon ,FA,WR,33.0,3.62,2.55,0.26,6.56,1.3,27.37,2.67,2.44,5.54,1.99,0.61,0.06,0.32,0.03,0.04,0.0,0.04,0.0,0.04,0.0,0.0,2.59,0.26,6.61,1.3,0.0,0.0,0.0,0.49,4.6,0.47,0.15,0.78,0.58,3.26,0.32,0.04,0.0,0.0,0.0,0.0,0.38,5.87,0.6,0.19,0.89,0.73,3.22,0.32,0.09,0.0,0.0,0.01,0.0,0.47,7.15,0.73,0.24,1.01,0.89,3.22,0.32,0.09,0.0,0.0,0.01,0.0,0.55,4
Tim Jones ,JAC,WR,6.0,7.0,3.0,0.43,4.0,0.57,30.0,4.29,10.0,20.0,4.29,1.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.43,4.0,0.57,0.0,0.0,0.0,0.84,3.0,0.43,0.0,0.74,0.73,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,4.5,0.64,0.0,0.95,1.07,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,6.0,0.86,0.0,1.19,1.38,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,1
Jaelon Darden ,CLE,WR,11.0,12.57,3.14,0.29,4.86,0.48,30.86,2.69,11.33,26.14,2.6,1.0,0.08,0.0,0.0,1.0,0.08,4.57,0.45,4.57,0.0,0.0,4.14,0.37,5.86,0.56,0.0,0.0,0.0,0.98,3.54,0.31,0.0,0.75,0.52,12.57,0.0,0.0,0.0,0.0,0.0,0.0,0.28,5.11,0.46,0.14,0.93,0.75,12.57,0.0,0.0,0.0,0.0,0.0,0.0,0.43,6.69,0.61,0.29,1.15,0.95,12.57,0.0,0.0,0.0,0.0,0.0,0.0,0.58,2
John Hightower ,LAC,WR,5.0,4.43,2.86,0.22,8.29,0.64,47.71,3.67,4.77,16.86,3.14,2.29,0.18,0.0,0.0,0.29,0.02,0.29,0.02,0.29,0.0,0.0,3.14,0.24,8.57,0.66,0.0,0.0,0.0,0.49,5.37,0.41,0.03,0.61,0.54,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.32,6.8,0.52,0.09,0.69,0.69,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.41,8.23,0.63,0.23,0.77,0.83,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.54,3
Demetric Felton Jr. ,CLE,WR,10.0,8.57,6.57,0.58,8.86,0.88,57.43,4.4,5.73,13.0,3.41,0.86,0.06,0.57,0.04,2.71,0.26,4.0,-0.02,-1.88,0.0,0.0,9.29,0.83,11.57,1.13,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.29,0.29,0.14,0.35,0.59,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.41,6.57,0.58,0.29,0.7,1.03,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.65,2
Vyncint Smith ,IND,WR,6.0,3.87,2.0,0.16,4.59,0.98,26.41,2.13,4.69,7.13,1.67,0.62,0.04,0.0,0.0,0.31,0.02,5.33,0.38,1.78,0.1,0.01,2.31,0.18,4.9,1.0,0.1,0.01,0.01,0.5,3.58,0.28,0.23,0.39,0.38,3.77,0.1,0.0,0.0,0.0,0.0,0.0,0.3,4.58,0.36,0.31,0.47,0.49,3.67,0.21,0.0,0.0,0.0,0.0,0.0,0.38,5.58,0.44,0.38,0.56,0.59,3.77,0.1,0.0,0.0,0.0,0.0,0.0,0.46,4
Tyrie Cleveland ,PHI,WR,5.0,5.26,1.9,0.32,5.67,1.05,24.41,4.24,10.05,12.0,2.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.32,5.67,1.05,0.0,0.0,0.0,0.73,2.44,0.42,0.0,0.95,0.63,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.29,3.39,0.58,0.0,1.3,0.83,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.36,4.34,0.74,0.0,1.65,1.03,5.15,0.1,0.0,0.0,0.0,0.0,0.0,0.43,3
DJ Turner ,LV,WR,8.0,6.0,0.0,0.0,1.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.67,26.0,4.33,6.5,0.0,0.0,4.0,0.67,5.0,0.83,0.0,0.0,0.0,0.78,2.6,0.43,0.0,0.8,0.73,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,2.6,0.43,0.0,0.8,0.75,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.6,0.43,0.0,0.8,0.77,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,1
Danny Gray ,SF,WR,6.0,7.0,1.0,0.14,7.0,1.0,10.0,1.43,10.0,10.0,1.43,0.0,0.0,0.0,0.0,1.0,0.14,9.0,1.29,9.0,0.0,0.0,2.0,0.29,8.0,1.14,0.0,0.0,0.0,0.84,1.9,0.27,0.0,0.46,0.52,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,2.4,0.34,0.0,0.61,0.63,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.9,0.41,0.0,0.78,0.74,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1
Alex Erickson ,WAS,WR,6.0,7.63,3.62,0.22,5.73,0.36,48.09,2.96,6.14,12.34,1.98,1.07,0.07,0.0,0.0,0.69,0.04,1.99,0.12,0.4,0.0,0.0,4.31,0.27,6.42,0.4,0.28,0.02,0.01,0.66,4.5,0.27,0.07,0.57,0.37,7.41,0.14,0.04,0.04,0.0,0.01,0.0,0.24,6.3,0.39,0.11,0.74,0.49,7.33,0.12,0.14,0.04,0.0,0.01,0.0,0.32,8.11,0.5,0.14,0.9,0.62,7.33,0.12,0.14,0.04,0.0,0.01,0.0,0.39,4
Dareke Young ,SEA,WR,8.0,7.0,2.0,0.29,2.0,0.29,24.0,3.43,12.0,12.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.29,2.0,0.29,0.0,0.0,0.0,0.84,2.4,0.34,0.0,0.91,0.56,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,3.4,0.49,0.0,1.29,0.75,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,4.4,0.63,0.0,1.66,0.93,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1
Ty Montgomery ,NE,WR,3.0,5.29,6.6,2.21,10.13,3.06,38.84,11.57,5.7,11.99,5.84,0.29,0.02,0.62,0.62,8.06,1.89,23.62,1.45,0.76,0.0,0.0,14.66,4.1,18.19,4.95,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.12,3.3,1.1,0.99,0.27,0.32,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.29,6.6,2.21,1.97,0.54,0.56,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.41,4
