Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score,YOE
Jaydon Mickens ,NYG,WR,10.0,10.36,3.08,0.29,4.49,0.42,21.28,2.02,5.33,10.51,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,0.29,4.49,0.42,0.0,0.0,0.0,0.92,2.13,0.2,0.0,0.51,0.34,10.36,0.0,0.0,0.0,0.0,0.0,0.0,0.19,3.67,0.35,0.0,0.91,0.52,10.36,0.0,0.0,0.0,0.0,0.0,0.0,0.28,5.21,0.49,0.0,1.3,0.71,10.1,0.26,0.0,0.0,0.0,0.0,0.0,0.35,4
Braylon Sanders ,MIA,WR,6.5,2.0,2.0,1.0,3.0,1.5,17.0,8.5,8.5,13.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.5,1.0,0.5,0.5,0.44,-0.3,-0.15,-0.15,0.21,-0.35,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.7,0.35,0.35,0.49,0.68,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,1.7,0.85,0.85,1.2,1.37,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,1
Dezmon Patmon ,BUF,WR,3.0,1.77,1.79,1.41,4.87,4.1,20.77,16.73,10.38,14.49,12.24,0.0,0.0,0.26,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,1.41,4.87,4.1,0.0,0.0,0.0,0.37,3.62,2.06,1.63,0.92,0.6,1.51,0.26,0.0,0.0,0.0,0.0,0.0,0.22,4.51,2.76,2.33,0.97,0.68,1.51,0.26,0.0,0.0,0.0,0.0,0.0,0.26,5.41,3.47,3.04,1.03,0.77,1.51,0.26,0.0,0.0,0.0,0.0,0.0,0.31,3
Montrell Washington ,DEN,WR,9.0,15.0,4.0,0.27,9.0,0.6,2.0,0.13,0.5,4.0,0.33,0.0,0.0,0.0,0.0,5.0,0.33,30.0,2.0,6.0,0.0,0.0,9.0,0.6,14.0,0.93,1.0,0.07,0.11,1.0,1.2,0.08,0.0,0.78,0.14,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,3.2,0.21,0.0,0.72,0.38,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,5.2,0.35,0.0,0.73,0.63,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1
Malik Taylor ,NYJ,WR,8.0,9.29,2.86,0.3,3.86,0.42,28.86,2.69,8.77,12.43,1.95,0.57,0.04,0.29,0.02,0.29,0.02,2.57,0.17,2.57,0.0,0.0,3.14,0.32,4.14,0.44,0.71,0.1,0.36,0.89,3.43,0.19,0.0,1.22,0.25,9.0,0.29,0.0,0.0,0.0,0.0,0.0,0.16,4.86,0.35,0.0,1.5,0.48,9.0,0.29,0.0,0.0,0.0,0.0,0.0,0.25,6.29,0.49,0.0,1.83,0.69,9.0,0.29,0.0,0.0,0.0,0.0,0.0,0.34,3
Maurice Alexander ,DET,WR,8.0,3.0,1.0,0.33,1.0,0.33,7.0,2.33,7.0,7.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,1.0,0.33,0.0,0.0,0.0,0.56,0.7,0.23,0.0,0.4,0.47,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.2,0.4,0.0,0.69,0.72,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.7,0.57,0.0,0.98,0.96,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,1
Easop Winston Jr. ,SEA,WR,7.0,3.0,1.0,0.33,1.0,0.33,5.0,1.67,5.0,5.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,1.0,0.33,0.0,0.0,0.0,0.56,0.5,0.17,0.0,0.29,0.36,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,1.0,0.33,0.0,0.58,0.63,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,1.5,0.5,0.0,0.87,0.87,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,2
Mason Kinsey ,TEN,WR,8.0,1.71,0.71,0.36,0.71,0.36,2.14,1.07,2.14,2.14,1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.36,0.71,0.36,0.0,0.0,0.0,0.39,0.21,0.11,0.11,0.15,0.25,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.57,0.29,0.29,0.41,0.54,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.93,0.46,0.46,0.66,0.8,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.26,2
Cody White ,PIT,WR,6.0,2.43,2.14,0.95,2.43,1.0,10.86,3.0,3.31,4.57,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.95,2.43,1.0,0.0,0.0,0.0,0.42,1.09,0.3,0.14,0.24,0.26,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.11,2.16,0.78,0.5,0.43,0.41,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.17,3.23,1.25,0.86,0.62,0.55,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.22,2
Diontae Spencer ,NYJ,WR,7.0,14.08,2.03,0.15,4.92,0.37,7.92,0.68,0.83,4.62,0.82,0.1,0.01,0.0,0.0,1.08,0.09,5.49,0.48,1.83,0.0,0.0,3.1,0.24,6.0,0.45,1.38,0.09,1.29,1.0,0.11,0.07,0.0,1.0,0.03,13.82,0.26,0.0,0.0,0.0,0.0,0.0,0.06,1.12,0.15,0.0,1.03,0.16,14.08,0.0,0.0,0.0,0.0,0.0,0.0,0.11,2.14,0.22,0.0,1.09,0.27,14.08,0.0,0.0,0.0,0.0,0.0,0.0,0.17,4
Andre Roberts ,FA,WR,41.0,7.78,0.76,0.05,1.26,0.08,12.76,0.82,9.72,10.47,0.81,0.49,0.03,0.0,0.0,0.88,0.06,4.66,0.29,1.54,0.0,0.0,1.64,0.11,2.14,0.14,0.69,0.04,0.16,0.73,1.84,0.12,0.0,0.48,0.17,7.53,0.25,0.0,0.0,0.0,0.0,0.0,0.09,2.22,0.14,0.0,0.51,0.21,7.78,0.0,0.0,0.0,0.0,0.0,0.0,0.11,2.6,0.17,0.0,0.55,0.26,7.78,0.0,0.0,0.0,0.0,0.0,0.0,0.13,4
Daurice Fountain ,CHI,WR,7.0,2.03,0.51,0.1,0.77,0.15,5.9,1.18,2.95,3.08,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.1,0.77,0.15,0.0,0.0,0.0,0.39,0.59,0.12,0.0,0.26,0.19,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.85,0.17,0.0,0.38,0.25,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.09,1.1,0.22,0.0,0.49,0.32,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.11,4
Frank Darby ,ATL,WR,3.5,1.86,1.0,0.79,1.86,1.0,14.71,11.71,14.71,14.71,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.79,1.86,1.0,0.0,0.0,0.0,0.39,1.47,1.17,1.07,0.2,0.17,1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.07,1.97,1.57,1.43,0.27,0.23,1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.08,2.47,1.96,1.79,0.34,0.28,1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2
Marcus Kemp ,WAS,WR,7.0,5.21,0.59,0.05,1.33,0.11,7.0,0.6,4.04,5.02,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.05,1.33,0.11,0.0,0.0,0.0,0.62,0.7,0.06,0.0,0.16,0.12,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.06,1.0,0.08,0.0,0.22,0.16,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.29,0.11,0.0,0.28,0.2,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4
Lance McCutcheon ,LAR,WR,7.0,4.0,0.0,0.0,5.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.25,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1
Jacob Harris ,LAR,WR,8.0,2.43,0.71,0.24,0.71,0.24,4.29,1.43,4.29,4.29,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.24,0.71,0.24,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.36,0.12,0.0,0.21,0.26,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.71,0.24,0.0,0.41,0.46,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.13,2
Stanley Morgan Jr. ,CIN,WR,6.0,9.28,0.61,0.05,2.0,0.19,3.42,0.31,1.59,2.33,0.31,0.0,0.0,0.0,0.0,0.25,0.02,0.74,0.07,0.74,0.0,0.0,0.86,0.08,2.24,0.21,0.0,0.0,0.0,0.94,0.42,0.04,0.0,0.09,0.08,9.28,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.72,0.07,0.0,0.15,0.13,9.28,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.03,0.09,0.0,0.2,0.17,9.28,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4
Tanner Conner ,MIA,WR,6.5,2.0,0.0,0.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,1
Jason Moore Jr. ,FA,WR,22.0,1.45,1.43,1.36,2.41,2.24,18.57,17.04,8.52,10.25,9.12,0.33,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,1.36,2.41,2.24,0.0,0.0,0.0,0.32,1.86,1.7,1.69,0.05,0.02,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.01,2.57,2.39,2.36,0.07,0.03,1.21,0.25,0.0,0.0,0.0,0.0,0.0,0.01,3.29,3.07,3.04,0.08,0.04,1.21,0.25,0.0,0.0,0.0,0.0,0.0,0.02,4
Justin Hardee ,NYJ,WR,9.0,11.71,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
Marken Michel ,FA,WR,43.0,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
Daylen Baldwin ,CLE,WR,8.0,1.0,2.0,2.0,2.0,2.0,25.0,25.0,12.5,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.28,2.5,2.5,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,4.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Matthew Slater ,NE,WR,6.5,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
Josh Ali ,ATL,WR,3.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Cody Thompson ,SEA,WR,9.0,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Chris Pierce Jr. ,ARI,WR,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Dan Chisena ,PIT,WR,8.0,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
Binjimen Victor ,FA,WR,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Erik Ezukanma ,MIA,WR,9.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.28,0.3,0.3,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Emeka Emezie ,FA,WR,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Kirk Merritt ,NO,WR,7.0,1.0,0.26,0.26,0.77,0.77,3.33,3.33,3.33,3.33,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.26,0.77,0.77,0.0,0.0,0.0,0.28,0.33,0.33,0.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.46,0.46,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.59,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
Quinton Bell ,ATL,WR,5.0,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
Raleigh Webb ,NE,WR,6.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Britain Covey ,PHI,WR,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Marquez Stevenson ,CLE,WR,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Kawaan Baker ,NO,WR,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Seth Williams ,JAC,WR,5.0,1.0,1.0,1.0,1.0,1.0,34.0,34.0,34.0,34.0,34.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.28,3.4,3.4,3.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.9,3.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.4,4.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Jalen Camp ,HOU,WR,6.0,1.0,0.71,0.71,0.71,0.71,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.71,0.71,0.71,0.0,0.0,0.0,0.28,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.86,0.86,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,1.21,1.21,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Stanley Berryhill III ,DET,WR,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Justyn Ross ,KC,WR,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Tanner Gentry ,FA,WR,35.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Tay Martin ,SF,WR,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
C.J. Saunders ,CAR,WR,7.0,1.0,2.0,2.0,2.0,2.0,11.0,11.0,5.5,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.28,1.1,1.1,1.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,2.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,3.1,3.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
KaVontae Turpin ,DAL,WR,7.0,17.0,1.0,0.06,2.0,0.12,9.0,0.53,9.0,9.0,0.53,0.0,0.0,0.0,0.0,3.0,0.18,17.0,1.0,5.67,0.0,0.0,4.0,0.24,5.0,0.29,2.0,0.12,0.5,1.0,-1.4,-0.08,0.0,0.79,-0.14,17.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.9,-0.05,0.0,0.84,-0.09,17.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.4,-0.02,0.0,0.9,-0.04,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1
Nsimba Webster ,CHI,WR,6.0,3.87,1.23,1.23,1.85,1.85,8.62,8.62,4.31,4.93,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,1.23,1.85,1.85,0.1,0.01,inf,0.49,0.67,0.85,0.86,0.05,-0.02,3.87,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,1.28,1.47,1.48,0.05,-0.02,3.87,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,1.9,2.08,2.09,0.05,-0.02,3.87,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,4
Alex Bachman ,HOU,WR,7.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.13,-0.77,-0.38,-0.77,0.0,0.0,0.26,0.13,0.26,0.13,0.0,0.0,0.0,0.32,-0.08,-0.04,-0.04,0.05,-0.09,1.26,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,-0.08,-0.04,-0.04,0.05,-0.09,1.26,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,-0.08,-0.04,-0.04,0.05,-0.09,1.26,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,3
