,,,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,RUSHING,RUSHING,RUSHING,MISC,STANDARD
Kenny Pickett (PIT),2022,13,16,28,57.1,197,7.0,1,0,0,7,14,0,0,13.3
Andy Dalton (CAR),2022,13,20,28,71.4,229,8.2,1,0,2,1,1,0,0,13.3
Ryan Tannehill (TEN),2022,13,14,22,63.6,141,6.4,1,0,6,3,34,0,0,13.0
Mac Jones (NE),2022,13,22,36,61.1,195,5.4,1,0,1,3,7,0,0,12.5
Matt Ryan (FA),2022,13,21,37,56.8,233,6.3,2,3,3,3,-2,0,1,12.1
Kirk Cousins (MIN),2022,13,21,35,60.0,173,4.9,1,0,2,3,9,0,0,11.8
Marcus Mariota (PHI),2022,13,13,24,54.2,167,7.0,1,1,1,3,17,0,0,11.4
Russell Wilson (DEN),2022,13,17,22,77.3,189,8.6,0,0,2,2,21,0,0,9.7
Kyle Allen (BUF),2022,13,20,39,51.3,201,5.2,1,2,0,2,1,0,1,8.1
John Wolford (LAR),2022,13,14,26,53.8,178,6.8,0,2,4,5,29,0,0,8.0
Deshaun Watson (CLE),2022,13,12,22,54.5,131,6.0,0,1,1,7,21,0,0,6.3
Jimmy Garoppolo (LV),2022,13,2,4,50.0,56,14.0,0,0,1,0,0,0,0,2.2
Malik Willis (TEN),2022,13,2,4,50.0,16,4.0,0,0,0,1,8,0,0,1.4
Lamar Jackson (BAL),2022,13,3,4,75.0,11,2.8,0,0,2,1,9,0,0,1.3
Bryce Perkins (LAR),2022,13,0,0,0.0,0,0.0,0,0,0,1,5,0,0,0.5
Gardner Minshew II (IND),2022,13,1,2,50.0,11,5.5,0,0,0,0,0,0,0,0.4
C.J. Beathard (JAC),2022,13,2,3,66.7,6,2.0,0,0,0,0,0,0,0,0.2
Feleipe Franks (ATL),2022,13,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Stone Smartt (LAC),2022,13,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2022,13,1,1,100.0,21,21.0,0,0,0,3,10,0,0,0.0
Nate Sudfeld (FA),2022,13,0,0,0.0,0,0.0,0,0,0,2,-1,0,0,-0.1
Skylar Thompson (MIA),2022,13,0,1,0.0,0,0.0,0,1,0,0,0,0,0,-1.0
Trevor Lawrence (JAC),2022,14,30,42,71.4,368,8.8,3,0,0,3,7,1,0,33.4
Jalen Hurts (PHI),2022,14,21,31,67.7,217,7.0,2,0,4,7,77,1,0,30.4
Russell Wilson (DEN),2022,14,23,36,63.9,247,6.9,3,1,6,4,57,0,0,26.6
Jared Goff (DET),2022,14,27,39,69.2,330,8.5,3,0,0,2,9,0,0,26.1
Kirk Cousins (MIN),2022,14,31,41,75.6,425,10.4,2,0,3,0,0,0,0,25.0
Patrick Mahomes II (KC),2022,14,28,42,66.7,352,8.4,3,3,2,3,-3,0,0,22.8
Geno Smith (SEA),2022,14,21,36,58.3,264,7.3,3,2,3,3,20,0,0,22.6
Brock Purdy (SF),2022,14,16,21,76.2,185,8.8,2,0,0,2,3,1,0,21.7
Josh Allen (BUF),2022,14,16,27,59.3,147,5.4,1,0,3,10,47,1,0,20.6
Justin Herbert (LAC),2022,14,39,51,76.5,367,7.2,1,0,4,4,8,0,0,19.5
Daniel Jones (NYG),2022,14,18,27,66.7,169,6.3,1,0,4,4,26,1,0,19.4
Ryan Tannehill (TEN),2022,14,25,38,65.8,254,6.7,2,1,4,2,16,0,1,18.8
Joe Burrow (CIN),2022,14,18,33,54.5,239,7.2,2,1,1,6,10,0,0,17.6
Deshaun Watson (CLE),2022,14,26,42,61.9,276,6.6,1,1,2,6,33,0,0,17.3
Dak Prescott (DAL),2022,14,24,39,61.5,284,7.3,1,2,1,6,23,0,0,15.7
Baker Mayfield (TB),2022,14,22,35,62.9,230,6.6,1,0,4,4,10,0,0,14.2
Tua Tagovailoa (MIA),2022,14,10,28,35.7,145,5.2,1,0,2,3,28,0,0,12.6
Tom Brady (FA),2022,14,34,55,61.8,253,4.6,1,2,0,2,0,0,0,12.1
Mitch Trubisky (PIT),2022,14,22,30,73.3,276,9.2,1,3,1,0,0,0,0,12.0
Sam Darnold (SF),2022,14,14,24,58.3,120,5.0,1,0,2,4,30,0,0,11.8
Colt McCoy (ARI),2022,14,27,40,67.5,246,6.2,0,1,6,5,24,0,0,11.2
Mike White (MIA),2022,14,27,44,61.4,268,6.1,0,0,3,0,0,0,0,10.7
Tyrod Taylor (NYG),2022,14,5,5,100.0,47,9.4,1,0,3,2,40,0,1,9.9
Jeff Driskel (FA),2022,14,4,6,66.7,38,6.3,1,0,0,7,36,0,0,9.1
Mac Jones (NE),2022,14,24,35,68.6,235,6.7,0,1,1,5,-1,0,0,8.3
Tyler Huntley (BAL),2022,14,8,12,66.7,88,7.3,0,0,1,9,31,0,0,6.6
Davis Mills (HOU),2022,14,16,21,76.2,175,8.3,0,1,0,1,2,0,0,6.2
Derek Carr (NO),2022,14,11,20,55.0,137,6.9,0,2,0,4,11,0,0,4.6
Brett Rypien (FA),2022,14,4,8,50.0,16,2.0,1,1,0,1,0,0,0,3.6
Kenny Pickett (PIT),2022,14,0,1,0.0,0,0.0,0,0,1,2,16,0,0,1.6
Josh Johnson (FA),2022,14,1,2,50.0,10,5.0,0,0,0,2,3,0,0,0.7
Kyler Murray (ARI),2022,14,1,1,100.0,9,9.0,0,0,0,1,3,0,0,0.7
Anthony Brown (BAL),2022,14,3,5,60.0,16,3.2,0,0,1,3,-5,0,0,0.1
Stone Smartt (LAC),2022,14,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Matt Corral (CAR),2022,14,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Jacoby Brissett (WAS),2022,14,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Gardner Minshew II (IND),2022,14,0,0,0.0,0,0.0,0,0,0,1,-1,0,0,-0.1
Joe Flacco (FA),2022,14,1,3,33.3,1,0.3,0,0,1,0,0,0,1,-2.0
Jalen Hurts (PHI),2022,15,22,37,59.5,315,8.5,0,2,1,17,61,3,0,36.7
Josh Allen (BUF),2022,15,25,40,62.5,304,7.6,4,0,2,10,77,0,1,35.9
Kirk Cousins (MIN),2022,15,34,54,63.0,460,8.5,4,2,7,2,0,0,0,34.4
Patrick Mahomes II (KC),2022,15,36,41,87.8,336,8.2,2,0,2,5,33,1,0,32.7
Trevor Lawrence (JAC),2022,15,27,42,64.3,318,7.6,4,1,1,3,21,0,1,27.8
Joe Burrow (CIN),2022,15,27,39,69.2,200,5.1,4,1,2,3,8,0,0,25.8
Justin Fields (CHI),2022,15,14,21,66.7,152,7.2,2,0,6,15,95,0,0,23.6
Dak Prescott (DAL),2022,15,23,30,76.7,256,8.5,3,2,3,5,20,0,0,22.2
Zach Wilson (NYJ),2022,15,18,35,51.4,317,9.1,2,1,4,3,7,0,0,20.4
Derek Carr (NO),2022,15,20,38,52.6,231,6.1,3,1,3,0,0,0,0,20.2
Davis Mills (HOU),2022,15,12,24,50.0,121,5.0,2,0,0,5,21,1,1,18.9
Tom Brady (FA),2022,15,30,44,68.2,312,7.1,3,2,1,2,1,0,2,18.6
Tua Tagovailoa (MIA),2022,15,17,30,56.7,234,7.8,2,0,2,1,7,0,0,18.1
Brock Purdy (SF),2022,15,17,26,65.4,217,8.3,2,0,1,4,-2,0,0,16.5
Geno Smith (SEA),2022,15,31,44,70.5,238,5.4,1,0,3,1,18,0,0,15.3
Mitch Trubisky (PIT),2022,15,17,22,77.3,179,8.1,0,0,1,6,9,1,0,14.1
Jared Goff (DET),2022,15,23,38,60.5,252,6.6,1,0,0,0,0,0,0,14.1
Andy Dalton (CAR),2022,15,11,17,64.7,151,8.9,2,0,2,2,1,0,0,14.1
Taylor Heinicke (ATL),2022,15,17,29,58.6,249,8.6,1,0,3,3,33,0,2,13.3
Sam Darnold (SF),2022,15,14,23,60.9,225,9.8,1,0,4,2,2,0,0,13.2
Deshaun Watson (CLE),2022,15,18,28,64.3,161,5.8,1,0,3,6,22,0,0,12.6
Aaron Rodgers (GB),2022,15,22,30,73.3,229,7.6,1,1,3,3,-3,0,0,11.9
Ryan Tannehill (TEN),2022,15,15,22,68.2,165,7.5,0,1,4,3,1,1,0,11.7
Matt Ryan (FA),2022,15,19,33,57.6,182,5.5,1,0,3,3,0,0,0,11.3
Justin Herbert (LAC),2022,15,28,42,66.7,313,7.5,0,2,3,1,2,0,0,10.7
Daniel Jones (NYG),2022,15,21,32,65.6,160,5.0,0,0,0,10,35,0,0,9.9
Brett Rypien (FA),2022,15,21,26,80.8,197,7.6,1,1,7,2,-2,0,1,8.7
Desmond Ridder (ATL),2022,15,13,26,50.0,97,3.7,0,0,4,6,38,0,0,7.7
Mac Jones (NE),2022,15,13,31,41.9,112,3.6,0,0,0,4,10,0,0,7.5
Baker Mayfield (TB),2022,15,12,21,57.1,111,5.3,1,1,5,1,1,0,0,7.5
Tyler Huntley (BAL),2022,15,17,30,56.7,138,4.6,0,1,3,6,15,0,0,6.0
Trace McSorley (FA),2022,15,7,15,46.7,95,6.3,0,2,1,1,8,0,0,2.6
Colt McCoy (ARI),2022,15,13,21,61.9,78,3.7,0,1,2,2,2,0,0,2.3
Malik Willis (TEN),2022,15,3,4,75.0,20,5.0,0,0,0,1,8,0,0,1.6
Jeff Driskel (FA),2022,15,2,4,50.0,8,2.0,0,0,1,4,8,0,0,1.1
Jacoby Brissett (WAS),2022,15,0,0,0.0,0,0.0,0,0,0,1,3,0,0,0.3
Feleipe Franks (ATL),2022,15,0,0,0.0,0,0.0,0,0,0,1,0,0,0,0.0
Davis Cheek (FA),2022,15,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Nathan Peterman (FA),2022,15,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2022,15,2,2,100.0,80,40.0,1,0,0,7,30,0,0,0.0
Dak Prescott (DAL),2022,16,27,35,77.1,347,9.9,3,1,6,6,41,0,0,29.0
Jared Goff (DET),2022,16,25,42,59.5,355,8.5,3,0,2,3,15,0,1,25.7
Joe Burrow (CIN),2022,16,40,52,76.9,375,7.2,3,2,2,4,5,0,0,25.5
Josh Allen (BUF),2022,16,15,26,57.7,172,6.6,2,2,1,6,41,1,0,25.0
Gardner Minshew II (IND),2022,16,24,40,60.0,355,8.9,2,2,0,4,5,1,1,24.7
Kirk Cousins (MIN),2022,16,34,48,70.8,299,6.2,3,0,4,1,2,0,0,24.2
Patrick Mahomes II (KC),2022,16,16,28,57.1,224,8.0,2,0,1,2,8,1,0,23.8
Sam Darnold (SF),2022,16,15,22,68.2,250,11.4,1,0,0,6,19,1,0,21.9
Daniel Jones (NYG),2022,16,30,42,71.4,334,8.0,1,1,3,4,34,0,0,21.8
Trevor Lawrence (JAC),2022,16,20,31,64.5,229,7.4,0,0,1,7,51,1,1,18.3
Mac Jones (NE),2022,16,21,33,63.6,240,7.3,2,0,4,1,-1,0,0,17.5
Baker Mayfield (TB),2022,16,24,28,85.7,230,8.2,2,0,0,2,2,0,0,17.4
Brock Purdy (SF),2022,16,15,22,68.2,234,10.6,2,1,3,1,6,0,0,17.0
Aaron Rodgers (GB),2022,16,24,38,63.2,238,6.3,1,1,2,7,18,0,0,14.3
Kenny Pickett (PIT),2022,16,26,39,66.7,244,6.3,1,1,0,3,9,0,0,13.7
Tua Tagovailoa (MIA),2022,16,16,25,64.0,310,12.4,1,3,2,1,0,0,0,13.4
Tom Brady (FA),2022,16,32,48,66.7,281,5.9,1,2,0,2,1,0,0,13.3
Tyler Huntley (BAL),2022,16,9,17,52.9,115,6.8,1,0,0,11,26,0,0,13.2
Geno Smith (SEA),2022,16,25,40,62.5,215,5.4,1,1,2,3,16,0,0,13.2
Deshaun Watson (CLE),2022,16,15,31,48.4,135,4.4,0,1,2,3,24,1,0,12.8
Malik Willis (TEN),2022,16,14,23,60.9,99,4.3,0,2,4,7,43,1,0,12.3
Russell Wilson (DEN),2022,16,15,27,55.6,214,7.9,1,3,6,2,17,0,0,11.3
Taylor Heinicke (ATL),2022,16,13,18,72.2,166,9.2,2,1,2,2,-4,0,1,11.2
Davis Mills (HOU),2022,16,17,28,60.7,178,6.4,1,1,1,4,8,0,0,10.9
Justin Fields (CHI),2022,16,15,23,65.2,119,5.2,1,0,2,7,11,0,0,9.9
Desmond Ridder (ATL),2022,16,22,33,66.7,218,6.6,0,0,2,4,8,0,0,9.5
Derek Carr (NO),2022,16,16,30,53.3,174,5.8,1,3,3,3,14,0,0,9.4
Chris Streveler (NYJ),2022,16,10,15,66.7,90,6.0,0,0,0,9,54,0,0,9.0
Carson Wentz (FA),2022,16,12,16,75.0,123,7.7,1,0,0,0,0,0,0,8.9
Justin Herbert (LAC),2022,16,24,31,77.4,235,7.6,0,1,4,5,1,0,1,6.5
Trace McSorley (FA),2022,16,24,45,53.3,217,4.8,0,1,1,7,14,0,2,5.1
Zach Wilson (NYJ),2022,16,9,18,50.0,92,5.1,0,1,3,1,1,0,0,2.8
Nick Foles (IND),2022,16,17,29,58.6,143,4.9,0,3,7,1,0,0,0,2.7
Andy Dalton (CAR),2022,16,8,15,53.3,92,6.1,0,1,0,1,-1,0,0,2.6
Jeff Driskel (FA),2022,16,3,4,75.0,40,10.0,0,0,0,2,2,0,0,2.2
Brett Rypien (FA),2022,16,4,8,50.0,45,5.6,0,1,0,0,0,0,0,0.8
Nathan Peterman (FA),2022,16,3,5,60.0,25,5.0,0,1,0,0,0,0,0,0.0
Taysom Hill (NO),2022,16,0,0,0.0,0,0.0,0,0,0,9,56,1,0,0.0
Bryce Perkins (LAR),2022,16,0,0,0.0,0,0.0,0,0,0,1,-2,0,0,-0.2
C.J. Beathard (JAC),2022,16,0,0,0.0,0,0.0,0,0,0,3,-3,0,0,-0.3
Tom Brady (FA),2022,17,34,45,75.6,432,9.6,3,0,3,3,4,1,0,37.7
Daniel Jones (NYG),2022,17,19,24,79.2,177,7.4,2,0,0,11,91,2,0,36.2
Jarrett Stidham (DEN),2022,17,23,34,67.6,365,10.7,3,2,0,7,34,0,0,28.0
Patrick Mahomes II (KC),2022,17,29,42,69.0,328,7.8,3,1,0,4,8,0,0,25.5
Russell Wilson (DEN),2022,17,26,38,68.4,222,5.8,1,1,4,4,27,2,1,24.6
Sam Darnold (SF),2022,17,23,37,62.2,341,9.2,3,1,2,5,20,0,2,22.6
Jared Goff (DET),2022,17,21,29,72.4,255,8.8,3,0,1,1,2,0,0,22.4
Deshaun Watson (CLE),2022,17,9,18,50.0,169,9.4,3,0,5,8,31,0,0,21.9
Brock Purdy (SF),2022,17,22,35,62.9,284,8.1,2,1,0,2,-3,0,0,18.1
Justin Fields (CHI),2022,17,7,21,33.3,75,3.6,1,1,7,10,132,0,1,17.2
Geno Smith (SEA),2022,17,18,29,62.1,183,6.3,2,0,4,5,18,0,0,17.1
Justin Herbert (LAC),2022,17,21,28,75.0,212,7.6,2,0,0,1,2,0,0,16.7
Aaron Rodgers (GB),2022,17,15,24,62.5,159,6.6,1,0,1,1,2,1,0,16.6
Dak Prescott (DAL),2022,17,29,41,70.7,282,6.9,2,2,1,3,11,0,1,16.4
Mac Jones (NE),2022,17,20,33,60.6,204,6.2,2,0,3,3,1,0,0,16.3
Gardner Minshew II (IND),2022,17,18,32,56.3,274,8.6,1,1,6,1,0,0,0,14.0
David Blough (ARI),2022,17,24,40,60.0,222,5.6,1,0,2,2,7,0,0,13.6
Joshua Dobbs (CLE),2022,17,20,39,51.3,232,5.9,1,1,2,3,12,0,1,11.5
Kirk Cousins (MIN),2022,17,18,31,58.1,205,6.6,1,3,2,3,37,0,1,10.9
Kenny Pickett (PIT),2022,17,15,27,55.6,168,6.2,1,0,2,5,2,0,0,10.9
Tyler Huntley (BAL),2022,17,14,21,66.7,130,6.2,1,1,1,7,24,0,0,10.6
Teddy Bridgewater (FA),2022,17,12,19,63.2,161,8.5,1,1,1,1,6,0,0,10.0
Davis Mills (HOU),2022,17,22,40,55.0,202,5.1,0,0,1,4,33,0,1,9.4
Carson Wentz (FA),2022,17,16,28,57.1,143,5.1,0,3,3,3,7,1,0,9.4
Skylar Thompson (MIA),2022,17,12,21,57.1,104,5.0,1,1,1,1,4,0,0,7.6
Sam Ehlinger (IND),2022,17,9,14,64.3,60,4.3,1,0,1,1,12,0,0,7.6
Andy Dalton (CAR),2022,17,18,22,81.8,205,9.3,0,1,6,2,-2,0,0,7.0
Joe Burrow (CIN),2022,17,4,4,100.0,52,13.0,1,0,0,1,2,0,0,6.3
Nick Mullens (MIN),2022,17,4,4,100.0,57,14.3,1,0,0,0,0,0,0,6.3
Desmond Ridder (ATL),2022,17,19,26,73.1,169,6.5,0,0,1,4,9,0,1,5.7
Mike White (MIA),2022,17,23,46,50.0,240,5.2,0,2,4,0,0,0,1,5.6
Trevor Lawrence (JAC),2022,17,17,21,81.0,152,7.2,0,1,1,2,4,0,0,5.5
Baker Mayfield (TB),2022,17,11,19,57.9,132,6.9,0,0,3,3,8,0,1,4.1
Nick Foles (IND),2022,17,8,13,61.5,81,6.2,0,1,1,1,8,0,0,3.0
Josh Allen (BUF),2022,17,3,6,50.0,33,5.5,0,0,0,2,14,0,0,2.7
Jeff Driskel (FA),2022,17,3,4,75.0,9,2.3,0,0,1,2,7,0,0,1.1
Chase Daniel (FA),2022,17,3,3,100.0,27,9.0,0,0,0,0,0,0,0,1.1
Jordan Love (GB),2022,17,2,3,66.7,9,3.0,0,0,0,1,-1,0,0,0.3
C.J. Beathard (JAC),2022,17,5,8,62.5,29,3.6,0,1,1,0,0,0,0,0.2
Jacoby Brissett (WAS),2022,17,0,0,0.0,0,0.0,0,0,0,1,2,0,0,0.2
Taysom Hill (NO),2022,17,2,2,100.0,24,12.0,0,0,1,14,46,1,0,0.0
Nate Sudfeld (FA),2022,17,0,0,0.0,0,0.0,0,0,1,3,-3,0,0,-0.3
Davis Mills (HOU),2022,18,22,38,57.9,298,7.8,3,2,1,1,6,0,0,24.5
Russell Wilson (DEN),2022,18,13,24,54.2,283,11.8,3,1,2,8,18,0,0,24.1
Josh Allen (BUF),2022,18,19,31,61.3,254,8.2,3,1,2,9,16,0,0,22.8
Davis Webb (FA),2022,18,23,40,57.5,168,4.2,1,0,0,6,41,1,0,20.8
Brock Purdy (SF),2022,18,15,20,75.0,178,8.9,3,0,4,4,7,0,0,19.8
Deshaun Watson (CLE),2022,18,19,29,65.5,230,7.9,2,2,7,6,44,0,0,19.6
Sam Howell (WAS),2022,18,11,19,57.9,169,8.9,1,1,3,5,35,1,0,19.3
Mac Jones (NE),2022,18,26,40,65.0,243,6.1,3,3,1,4,5,0,0,19.2
Justin Herbert (LAC),2022,18,25,37,67.6,273,7.4,2,0,1,2,-1,0,0,18.8
Sam Ehlinger (IND),2022,18,23,35,65.7,209,6.0,2,2,2,5,21,0,0,16.5
Desmond Ridder (ATL),2022,18,19,30,63.3,224,7.5,2,0,2,2,9,0,1,15.9
Geno Smith (SEA),2022,18,19,31,61.3,213,6.9,1,2,3,4,51,0,0,15.6
Patrick Mahomes II (KC),2022,18,18,26,69.2,202,7.8,1,0,2,3,29,0,0,15.0
Jarrett Stidham (DEN),2022,18,22,36,61.1,219,6.1,1,1,6,7,50,0,1,14.8
Kenny Pickett (PIT),2022,18,13,29,44.8,195,6.7,1,0,1,3,1,0,0,13.9
Kirk Cousins (MIN),2022,18,17,20,85.0,225,11.3,1,0,0,0,0,0,0,13.0
Aaron Rodgers (GB),2022,18,17,27,63.0,205,7.6,1,1,2,3,10,0,0,12.2
Joe Burrow (CIN),2022,18,25,42,59.5,215,5.1,1,0,2,3,10,0,1,11.6
Joshua Dobbs (CLE),2022,18,20,29,69.0,179,6.2,1,1,4,5,32,0,1,11.4
Andy Dalton (CAR),2022,18,15,25,60.0,171,6.8,1,0,1,1,2,0,0,11.0
Trevor Lawrence (JAC),2022,18,20,32,62.5,212,6.6,1,0,1,4,-3,0,1,10.2
Dak Prescott (DAL),2022,18,14,37,37.8,128,3.5,1,1,1,6,16,0,0,9.7
Jared Goff (DET),2022,18,23,34,67.6,224,6.6,0,0,1,2,5,0,0,9.5
Jalen Hurts (PHI),2022,18,20,35,57.1,229,6.5,0,1,3,9,13,0,0,9.5
Nathan Peterman (FA),2022,18,11,19,57.9,114,6.0,1,0,1,2,7,0,0,9.3
Anthony Brown (BAL),2022,18,19,44,43.2,286,6.5,0,2,4,0,0,0,1,7.4
Tom Brady (FA),2022,18,13,17,76.5,84,4.9,1,0,0,0,0,0,0,7.4
Chase Daniel (FA),2022,18,5,7,71.4,25,3.6,1,0,0,1,4,0,0,7.4
David Blough (ARI),2022,18,14,18,77.8,180,10.0,1,2,3,2,-2,0,1,7.0
Baker Mayfield (TB),2022,18,13,26,50.0,147,5.7,0,1,5,5,16,0,0,6.5
Skylar Thompson (MIA),2022,18,20,31,64.5,152,4.9,0,0,1,3,3,0,0,6.4
Joe Flacco (FA),2022,18,18,33,54.5,149,4.5,0,0,0,0,0,0,0,5.7
Blaine Gabbert (FA),2022,18,6,8,75.0,29,3.6,1,0,0,0,0,0,0,5.2
Nick Mullens (MIN),2022,18,11,13,84.6,116,8.9,0,1,0,4,8,0,0,4.4
Sam Darnold (SF),2022,18,5,15,33.3,43,2.9,0,2,2,6,32,0,0,2.9
Trace McSorley (FA),2022,18,6,9,66.7,29,3.2,0,1,0,3,13,0,0,1.5
Jeff Driskel (FA),2022,18,2,2,100.0,13,6.5,0,0,0,3,7,0,0,1.2
Kyle Trask (TB),2022,18,3,9,33.3,23,2.6,0,0,0,0,0,0,0,0.9
Cooper Rush (DAL),2022,18,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2022,18,0,0,0.0,0,0.0,0,0,0,5,24,0,0,0.0
Chad Henne (FA),2022,18,0,0,0.0,0,0.0,0,0,0,2,-2,0,0,-0.2
Tim Boyle (FA),2022,18,2,8,25.0,33,4.1,0,2,0,2,-2,0,0,-0.9
