,,,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RUSHING,RUSHING,RUSHING,MISC,STANDARD
Ian Thomas (CAR),2021,11,1,1,7,7.0,7,0,0,0,0,0,0,0.7
Colby Parkinson (SEA),2021,11,1,1,6,6.0,6,0,0,0,0,0,0,0.6
Parker Hesse (ATL),2021,11,1,1,5,5.0,5,0,0,0,0,0,0,0.5
Drew Sample (FA),2021,11,1,2,3,3.0,3,0,0,0,0,0,0,0.3
Sean McKeon (DAL),2021,11,1,1,2,2.0,2,0,0,0,0,0,0,0.2
Feleipe Franks (ATL),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Reggie Gilliam (BUF),2021,11,1,1,7,7.0,7,0,0,0,0,0,0,0.0
Tommy Hudson (FA),2021,11,0,1,0,0.0,0,0,0,0,0,0,0,0.0
J.J. Arcega-Whiteside (FA),2021,11,1,1,23,23.0,23,1,0,0,0,0,0,0.0
Tommy Sweeney (NYG),2021,11,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Tyree Jackson (PHI),2021,11,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Harrison Bryant (CLE),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Chris Myarick (NYG),2021,11,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Jack Stoll (PHI),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Lee Smith (FA),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Clark Harris (FA),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Garrett Griffin (FA),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Dan Arnold (FA),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Jeremy Sprinkle (FA),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Cethan Carter (FA),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Mo Alie-Cox (IND),2021,11,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Darrell Daniels (FA),2021,11,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Eric Tomlinson (FA),2021,11,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Nick Boyle (FA),2021,11,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Dawson Knox (BUF),2021,12,3,3,32,10.7,24,1,2,0,0,0,0,15.2
Jack Doyle (FA),2021,12,6,7,81,13.5,22,1,1,0,0,0,0,14.1
Dalton Schultz (HOU),2021,12,3,7,46,15.3,32,2,1,0,0,0,0,12.6
Mark Andrews (BAL),2021,12,4,10,65,16.3,39,2,1,0,0,0,0,12.5
Rob Gronkowski (FA),2021,12,7,9,123,17.6,32,4,0,0,0,0,0,12.3
Pat Freiermuth (PIT),2021,12,4,4,40,10.0,15,0,1,0,0,0,0,10.0
Gerald Everett (LAC),2021,12,5,9,37,7.4,12,0,1,0,0,0,0,9.7
David Njoku (CLE),2021,12,3,5,35,11.7,20,1,1,0,0,0,0,9.5
T.J. Hockenson (MIN),2021,12,3,3,35,11.7,17,0,1,0,0,0,0,9.5
Jimmy Graham (FA),2021,12,2,3,34,17.0,17,0,1,0,0,0,0,9.4
Jared Cook (FA),2021,12,2,5,25,12.5,16,0,1,0,0,0,0,8.5
Brevin Jordan (HOU),2021,12,3,3,23,7.7,13,0,1,0,0,0,0,8.3
Nick Vannett (NYG),2021,12,1,1,11,11.0,11,0,1,0,0,0,0,7.1
Chris Myarick (NYG),2021,12,2,2,11,5.5,10,0,1,0,0,0,0,7.1
Sean McKeon (DAL),2021,12,1,1,10,10.0,10,0,1,0,0,0,0,7.0
Cole Kmet (CHI),2021,12,8,11,65,8.1,16,0,0,0,0,0,0,6.5
Eric Saubert (MIA),2021,12,1,1,1,1.0,1,0,1,0,0,0,0,6.1
Jonnu Smith (ATL),2021,12,3,4,49,16.3,20,1,0,1,9,0,0,5.8
Harrison Bryant (CLE),2021,12,3,3,50,16.7,41,3,0,0,0,0,0,5.0
James O'Shaughnessy (FA),2021,12,3,5,29,9.7,21,1,0,0,0,0,0,4.9
Evan Engram (JAC),2021,12,3,6,37,12.3,20,1,0,0,0,0,0,3.7
Durham Smythe (MIA),2021,12,5,5,32,6.4,11,0,0,2,3,0,0,3.5
Darren Waller (NYG),2021,12,2,5,33,16.5,21,1,0,0,0,0,0,3.3
Logan Thomas (WAS),2021,12,3,6,31,10.3,14,0,0,0,0,0,0,3.1
Kyle Pitts (ATL),2021,12,2,6,26,13.0,19,0,0,0,0,0,0,2.6
Tyler Conklin (NYJ),2021,12,2,3,25,12.5,17,0,0,0,0,0,0,2.5
Cameron Brate (FA),2021,12,3,4,23,7.7,10,0,0,0,0,0,0,2.3
Kylen Granson (IND),2021,12,2,2,22,11.0,15,0,0,0,0,0,0,2.2
Ryan Griffin (FA),2021,12,3,4,20,6.7,10,0,0,0,0,0,0,2.0
Will Dissly (SEA),2021,12,2,2,19,9.5,13,0,0,0,0,0,0,1.9
Stephen Anderson (FA),2021,12,2,2,18,9.0,13,0,0,0,0,0,0,1.8
Mike Gesicki (NE),2021,12,3,3,17,5.7,7,0,0,0,0,0,0,1.7
Hunter Henry (NE),2021,12,2,5,16,8.0,9,0,0,0,0,0,0,1.6
John Bates (WAS),2021,12,1,1,15,15.0,15,0,0,0,0,0,0,1.5
Josiah Deguara (GB),2021,12,2,4,13,6.5,12,0,0,0,0,0,0,1.3
George Kittle (SF),2021,12,1,2,13,13.0,13,0,0,0,0,0,0,1.3
Albert Okwuegbunam (DEN),2021,12,1,2,12,12.0,12,0,0,0,0,0,0,1.2
Noah Fant (SEA),2021,12,3,4,12,4.0,7,0,0,0,0,0,0,1.2
Charlie Woerner (SF),2021,12,1,1,11,11.0,11,0,0,0,0,0,0,1.1
Chris Manhertz (DEN),2021,12,1,2,11,11.0,11,0,0,0,0,0,0,1.1
Zach Gentry (PIT),2021,12,1,2,10,10.0,10,0,0,0,0,0,0,1.0
MyCole Pruitt (FA),2021,12,1,2,10,10.0,10,0,0,0,0,0,0,1.0
C.J. Uzomah (NYJ),2021,12,3,3,9,3.0,7,0,0,0,0,0,0,0.9
Dan Arnold (FA),2021,12,1,1,9,9.0,9,0,0,0,0,0,0,0.9
Geoff Swaim (FA),2021,12,1,1,8,8.0,8,0,0,0,0,0,0,0.8
Mo Alie-Cox (IND),2021,12,1,2,8,8.0,8,0,0,0,0,0,0,0.8
Parker Hesse (ATL),2021,12,1,1,7,7.0,7,0,0,0,0,0,0,0.7
Anthony Firkser (FA),2021,12,1,1,7,7.0,7,0,0,0,0,0,0,0.7
Donald Parham Jr. (LAC),2021,12,1,1,5,5.0,5,0,0,0,0,0,0,0.5
Tommy Tremble (CAR),2021,12,1,3,4,4.0,4,0,0,0,0,0,0,0.4
Marcedes Lewis (FA),2021,12,2,3,4,2.0,2,0,0,0,0,0,0,0.4
Tyler Higbee (LAR),2021,12,1,5,3,3.0,3,0,0,0,0,0,0,0.3
Foster Moreau (FA),2021,12,1,5,3,3.0,3,0,0,0,0,0,0,0.3
Feleipe Franks (ATL),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Giovanni Ricci (CAR),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
J.J. Arcega-Whiteside (FA),2021,12,1,1,13,13.0,13,0,0,0,0,0,0,0.0
Daniel Helm (FA),2021,12,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Trevon Wesco (FA),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Dominique Dafney (TB),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Tre' McKitty (LAC),2021,12,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Lee Smith (FA),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Ian Thomas (CAR),2021,12,0,3,0,0.0,0,0,0,0,0,0,0,0.0
J.P. Holtz (FA),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Patrick Scales (CHI),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Austin Hooper (LV),2021,12,0,3,0,0.0,0,0,0,0,0,0,0,0.0
Pharaoh Brown (FA),2021,12,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Dallas Goedert (PHI),2021,12,1,3,0,0.0,0,0,0,0,0,0,0,0.0
Eric Tomlinson (FA),2021,12,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Jesse James (FA),2021,12,0,1,0,0.0,0,0,0,0,0,0,0,0.0
George Kittle (SF),2021,13,9,12,181,20.1,48,6,2,1,5,0,0,30.6
Dallas Goedert (PHI),2021,13,6,6,105,17.5,36,3,2,0,0,0,0,22.5
Rob Gronkowski (FA),2021,13,4,8,58,14.5,27,1,2,0,0,0,0,17.8
T.J. Hockenson (MIN),2021,13,4,8,49,12.3,25,1,1,0,0,0,0,10.9
Logan Thomas (WAS),2021,13,3,5,48,16.0,35,2,1,0,0,0,0,10.8
Brock Wright (DET),2021,13,2,3,28,14.0,23,1,1,0,0,0,0,8.8
Jimmy Graham (FA),2021,13,1,1,1,1.0,1,0,1,0,0,0,0,8.1
Ryan Griffin (FA),2021,13,2,2,15,7.5,14,0,1,0,0,0,0,7.5
Cameron Brate (FA),2021,13,1,1,3,3.0,3,0,1,0,0,0,0,6.3
Evan Engram (JAC),2021,13,4,5,61,15.3,18,0,0,0,0,0,0,6.1
Tyler Conklin (NYJ),2021,13,7,9,56,8.0,19,0,0,0,0,0,0,5.6
Mark Andrews (BAL),2021,13,4,9,50,12.5,29,1,0,0,0,0,0,5.0
Nick Vannett (NYG),2021,13,3,4,48,16.0,30,2,0,0,0,0,0,4.8
Tyler Higbee (LAR),2021,13,5,6,48,9.6,22,1,0,0,0,0,0,4.8
Kyle Pitts (ATL),2021,13,4,7,48,12.0,29,1,0,0,0,0,0,4.8
Mike Gesicki (NE),2021,13,7,11,46,6.6,17,0,0,0,0,0,0,4.6
Pat Freiermuth (PIT),2021,13,3,4,26,8.7,17,0,0,0,0,0,0,4.6
Dalton Schultz (HOU),2021,13,5,5,43,8.6,12,0,0,0,0,0,0,4.3
John Bates (WAS),2021,13,3,4,42,14.0,23,1,0,0,0,0,0,4.2
Cole Kmet (CHI),2021,13,3,7,41,13.7,24,1,0,0,0,0,0,4.1
Foster Moreau (FA),2021,13,1,3,34,34.0,34,2,0,0,0,0,0,3.4
Noah Fant (SEA),2021,13,4,4,33,8.3,12,0,0,0,0,0,0,3.3
Jared Cook (FA),2021,13,3,4,29,9.7,23,1,0,0,0,0,0,2.9
Juwan Johnson (NO),2021,13,1,1,27,27.0,27,1,0,0,0,0,0,2.7
Travis Kelce (KC),2021,13,3,8,27,9.0,14,0,0,0,0,0,0,2.7
Albert Okwuegbunam (DEN),2021,13,3,4,21,7.0,10,0,0,0,0,0,0,2.1
C.J. Uzomah (NYJ),2021,13,3,6,20,6.7,10,0,0,0,0,0,0,2.0
Kyle Rudolph (FA),2021,13,2,4,18,9.0,11,0,0,0,0,0,0,1.8
Dawson Knox (BUF),2021,13,2,6,14,7.0,7,0,0,0,0,0,0,1.4
Jack Doyle (FA),2021,13,1,1,13,13.0,13,0,0,0,0,0,0,1.3
James O'Shaughnessy (FA),2021,13,2,6,13,6.5,7,0,0,0,0,0,0,1.3
Jonnu Smith (ATL),2021,13,1,1,12,12.0,12,0,0,1,-1,0,0,1.1
Zach Ertz (ARI),2021,13,1,2,10,10.0,10,0,0,0,0,0,0,1.0
Zach Gentry (PIT),2021,13,2,2,10,5.0,5,0,0,0,0,0,0,1.0
Garrett Griffin (FA),2021,13,1,1,9,9.0,9,0,0,0,0,0,0,0.9
Hunter Long (LAR),2021,13,1,1,8,8.0,8,0,0,0,0,0,0,0.8
Will Dissly (SEA),2021,13,2,2,7,3.5,5,0,0,0,0,0,0,0.7
Brevin Jordan (HOU),2021,13,2,4,7,3.5,5,0,0,0,0,0,0,0.7
Demetrius Harris (FA),2021,13,2,2,7,3.5,7,0,0,0,0,0,0,0.7
Kendall Blanton (KC),2021,13,1,2,6,6.0,6,0,0,0,0,0,0,0.6
Kylen Granson (IND),2021,13,1,2,6,6.0,6,0,0,0,0,0,0,0.6
Pharaoh Brown (FA),2021,13,4,5,23,5.8,12,0,0,0,0,0,1,0.3
Donald Parham Jr. (LAC),2021,13,2,4,3,1.5,6,0,0,0,0,0,0,0.3
Charlie Woerner (SF),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Rashod Berry (IND),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Josh Oliver (MIN),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Durham Smythe (MIA),2021,13,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Sammis Reyes (FA),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Kenny Yeboah (NYJ),2021,13,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Luke Stocker (FA),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Lee Smith (FA),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Stephen Anderson (FA),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2021,13,0,0,0,0.0,0,0,0,11,101,0,0,0.0
Mo Alie-Cox (IND),2021,13,1,1,0,0.0,0,0,0,0,0,0,0,0.0
Eric Tomlinson (FA),2021,13,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Gerald Everett (LAC),2021,13,4,6,7,1.8,5,0,0,0,0,0,2,-3.3
George Kittle (SF),2021,14,13,15,151,11.6,21,2,1,0,0,0,0,21.1
Mark Andrews (BAL),2021,14,11,11,115,10.5,32,3,1,0,0,0,0,17.5
Dawson Knox (BUF),2021,14,7,9,60,8.6,24,1,1,0,0,0,0,12.0
Albert Okwuegbunam (DEN),2021,14,5,5,41,8.2,16,0,1,0,0,0,0,10.1
Pat Freiermuth (PIT),2021,14,2,3,32,16.0,17,0,1,0,0,0,0,9.2
Austin Hooper (LV),2021,14,5,6,30,6.0,9,0,1,0,0,0,0,9.0
Gerald Everett (LAC),2021,14,2,2,15,7.5,14,0,1,1,13,0,0,8.8
Brevin Jordan (HOU),2021,14,4,7,26,6.5,11,0,1,0,0,0,0,8.6
Jared Cook (FA),2021,14,2,5,8,4.0,7,0,1,0,0,0,0,6.8
Kyle Rudolph (FA),2021,14,2,2,66,33.0,60,4,0,0,0,0,0,6.6
Hayden Hurst (CAR),2021,14,1,1,3,3.0,3,0,1,0,0,0,0,6.3
Rob Gronkowski (FA),2021,14,5,9,62,12.4,18,0,0,0,0,0,0,6.2
Kyle Pitts (ATL),2021,14,5,6,61,12.2,23,1,0,0,0,0,0,6.1
C.J. Uzomah (NYJ),2021,14,4,6,56,14.0,23,1,0,0,0,0,0,5.6
Marcedes Lewis (FA),2021,14,4,4,51,12.8,20,1,0,0,0,0,0,5.1
Noah Fant (SEA),2021,14,4,4,51,12.8,32,2,0,0,0,0,0,5.1
Geoff Swaim (FA),2021,14,3,4,45,15.0,24,1,0,0,0,0,0,4.5
Nick Vannett (NYG),2021,14,3,6,44,14.7,19,0,0,0,0,0,0,4.4
Josiah Deguara (GB),2021,14,3,3,44,14.7,25,1,0,0,0,0,0,4.4
Zach Ertz (ARI),2021,14,5,7,42,8.4,14,0,0,0,0,0,0,4.2
Will Dissly (SEA),2021,14,2,3,38,19.0,25,1,0,0,0,0,0,3.8
Anthony Firkser (FA),2021,14,4,5,34,8.5,11,0,0,0,0,0,0,3.4
Kendall Blanton (KC),2021,14,2,3,29,14.5,23,1,0,0,0,0,0,2.9
Ryan Griffin (FA),2021,14,2,3,28,14.0,22,1,0,0,0,0,0,2.8
Travis Kelce (KC),2021,14,3,4,27,9.0,19,0,0,0,0,0,0,2.7
Tommy Tremble (CAR),2021,14,2,2,23,11.5,14,0,0,0,0,0,0,2.3
James O'Shaughnessy (FA),2021,14,4,6,21,5.3,7,0,0,0,0,0,0,2.1
Tyler Conklin (NYJ),2021,14,2,2,20,10.0,19,0,0,0,0,0,0,2.0
Brock Wright (DET),2021,14,3,5,20,6.7,11,0,0,0,0,0,0,2.0
John Bates (WAS),2021,14,1,2,19,19.0,19,0,0,0,0,0,0,1.9
Shane Zylstra (DET),2021,14,2,6,18,9.0,14,0,0,0,0,0,0,1.8
Chris Herndon IV (FA),2021,14,1,1,17,17.0,17,0,0,0,0,0,0,1.7
Cole Kmet (CHI),2021,14,3,5,17,5.7,6,0,0,0,0,0,0,1.7
Juwan Johnson (NO),2021,14,1,1,15,15.0,15,0,0,0,0,0,0,1.5
Drew Sample (FA),2021,14,1,1,14,14.0,14,0,0,0,0,0,0,1.4
Donald Parham Jr. (LAC),2021,14,2,2,13,6.5,15,0,0,0,0,0,0,1.3
Foster Moreau (FA),2021,14,3,6,13,4.3,7,0,0,0,0,0,0,1.3
Lee Smith (FA),2021,14,1,1,12,12.0,12,0,0,0,0,0,0,1.2
Cameron Brate (FA),2021,14,2,4,11,5.5,6,0,0,0,0,0,0,1.1
Stephen Anderson (FA),2021,14,1,1,11,11.0,11,0,0,0,0,0,0,1.1
Jimmy Graham (FA),2021,14,2,3,9,4.5,6,0,0,0,0,0,0,0.9
Evan Engram (JAC),2021,14,1,4,8,8.0,8,0,0,0,0,0,0,0.8
Ricky Seals-Jones (FA),2021,14,1,4,8,8.0,8,0,0,0,0,0,0,0.8
Antony Auclair (FA),2021,14,1,1,6,6.0,6,0,0,0,0,0,0,0.6
Josh Oliver (MIN),2021,14,1,1,6,6.0,6,0,0,0,0,0,0,0.6
Jordan Akins (CLE),2021,14,1,1,6,6.0,6,0,0,0,0,0,0,0.6
MyCole Pruitt (FA),2021,14,1,3,5,5.0,5,0,0,0,0,0,0,0.5
Dalton Schultz (HOU),2021,14,1,3,4,4.0,4,0,0,0,0,0,0,0.4
Tyler Davis (GB),2021,14,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Charlie Woerner (SF),2021,14,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Ian Thomas (CAR),2021,14,0,2,0,0.0,0,0,0,0,0,0,0,0.0
Chris Myarick (NYG),2021,14,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Mitchell Wilcox (FA),2021,14,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Jake Hausmann (FA),2021,14,0,0,0,0.0,0,0,0,0,0,0,0,0.0
J.P. Holtz (FA),2021,14,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2021,14,0,0,0,0.0,0,0,0,11,73,2,0,0.0
Daniel Brown (FA),2021,14,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Travis Kelce (KC),2021,15,10,13,191,19.1,69,7,2,0,0,0,0,31.1
Mark Andrews (BAL),2021,15,10,13,136,13.6,43,4,2,0,0,0,0,25.6
Hunter Henry (NE),2021,15,6,8,77,12.8,25,1,2,0,0,0,0,19.7
Dallas Goedert (PHI),2021,15,7,9,135,19.3,45,5,0,0,0,0,0,13.5
Dalton Schultz (HOU),2021,15,8,8,67,8.4,15,0,1,0,0,0,0,12.7
George Kittle (SF),2021,15,6,6,93,15.5,28,2,0,0,0,0,0,9.3
Jesper Horsted (LV),2021,15,1,1,19,19.0,19,0,1,0,0,0,0,7.9
Kyle Pitts (ATL),2021,15,4,7,77,19.3,49,3,0,0,0,0,0,7.7
Zach Ertz (ARI),2021,15,6,11,74,12.3,20,1,0,0,0,0,0,7.4
Cole Kmet (CHI),2021,15,6,9,71,11.8,23,1,0,0,0,0,0,7.1
Harrison Bryant (CLE),2021,15,2,2,11,5.5,6,0,1,0,0,0,0,7.1
Foster Moreau (FA),2021,15,7,9,65,9.3,14,0,0,0,0,0,0,6.5
Gerald Everett (LAC),2021,15,4,4,60,15.0,34,2,0,0,0,0,0,6.0
James O'Shaughnessy (FA),2021,15,4,4,60,15.0,30,2,0,0,0,0,0,6.0
Albert Okwuegbunam (DEN),2021,15,3,4,58,19.3,24,2,0,0,0,0,0,5.8
Noah Fant (SEA),2021,15,5,6,57,11.4,28,1,0,0,0,0,0,5.7
Mike Gesicki (NE),2021,15,5,8,43,8.6,20,1,0,0,0,0,0,4.3
Marcedes Lewis (FA),2021,15,3,3,40,13.3,23,1,0,0,0,0,0,4.0
Ryan Griffin (FA),2021,15,2,2,39,19.5,23,1,0,0,0,0,0,3.9
Dawson Knox (BUF),2021,15,4,5,38,9.5,15,0,0,0,0,0,0,3.8
Pat Freiermuth (PIT),2021,15,4,4,37,9.3,14,0,0,0,0,0,0,3.7
Tyler Kroft (FA),2021,15,2,2,35,17.5,24,1,0,0,0,0,0,3.5
Evan Engram (JAC),2021,15,4,5,33,8.3,15,0,0,0,0,0,0,3.3
Jared Cook (FA),2021,15,3,7,32,10.7,15,0,0,0,0,0,0,3.2
David Njoku (CLE),2021,15,3,5,29,9.7,13,0,0,0,0,0,0,2.9
Rob Gronkowski (FA),2021,15,2,11,29,14.5,19,0,0,0,0,0,0,2.9
John Bates (WAS),2021,15,1,1,29,29.0,29,1,0,0,0,0,0,2.9
Ricky Seals-Jones (FA),2021,15,4,7,29,7.3,12,0,0,0,0,0,0,2.9
Jordan Akins (CLE),2021,15,2,3,24,12.0,18,0,0,0,0,0,0,2.4
Tyler Davis (GB),2021,15,1,1,22,22.0,22,1,0,0,0,0,0,2.2
Cameron Brate (FA),2021,15,2,4,22,11.0,16,0,0,0,0,0,0,2.2
Jeremy Sprinkle (FA),2021,15,2,2,21,10.5,11,0,0,0,0,0,0,2.1
Trevon Wesco (FA),2021,15,1,1,19,19.0,19,0,0,0,0,0,0,1.9
C.J. Uzomah (NYJ),2021,15,3,4,18,6.0,8,0,0,0,0,0,0,1.8
Zach Gentry (PIT),2021,15,1,1,17,17.0,17,0,0,0,0,0,0,1.7
Josiah Deguara (GB),2021,15,3,5,16,5.3,9,0,0,0,0,0,0,1.6
Shane Zylstra (DET),2021,15,1,1,16,16.0,16,0,0,0,0,0,0,1.6
Jimmy Graham (FA),2021,15,1,2,13,13.0,13,0,0,0,0,0,0,1.3
Stephen Anderson (FA),2021,15,1,1,12,12.0,12,0,0,0,0,0,0,1.2
Chris Manhertz (DEN),2021,15,1,1,11,11.0,11,0,0,0,0,0,0,1.1
Brycen Hopkins (LAR),2021,15,1,1,9,9.0,9,0,0,0,0,0,0,0.9
Kyle Rudolph (FA),2021,15,1,1,9,9.0,9,0,0,0,0,0,0,0.9
