,,,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RUSHING,RUSHING,RUSHING,MISC,STANDARD
Tommy Tremble (CAR),2021,15,1,4,8,8.0,8,0,0,0,0,0,0,0.8
Jack Stoll (PHI),2021,15,1,1,7,7.0,7,0,0,0,0,0,0,0.7
Tyler Conklin (NYJ),2021,15,1,3,7,7.0,7,0,0,0,0,0,0,0.7
Hayden Hurst (CAR),2021,15,2,2,6,3.0,4,0,0,0,0,0,0,0.6
Geoff Swaim (FA),2021,15,1,2,5,5.0,5,0,0,0,0,0,0,0.5
Jonnu Smith (ATL),2021,15,1,3,3,3.0,3,0,0,1,2,0,0,0.5
Ian Thomas (CAR),2021,15,1,1,5,5.0,5,0,0,0,0,0,0,0.5
Pharaoh Brown (FA),2021,15,2,2,5,2.5,3,0,0,0,0,0,0,0.5
Adam Trautman (NO),2021,15,1,2,4,4.0,4,0,0,0,0,0,0,0.4
Tre' McKitty (LAC),2021,15,1,1,4,4.0,4,0,0,0,0,0,0,0.4
Durham Smythe (MIA),2021,15,1,1,4,4.0,4,0,0,0,0,0,0,0.4
Will Dissly (SEA),2021,15,1,1,3,3.0,3,0,0,0,0,0,0,0.3
Blake Bell (KC),2021,15,0,1,0,0.0,0,0,0,1,3,0,0,0.3
Drew Sample (FA),2021,15,1,1,2,2.0,2,0,0,0,0,0,0,0.2
MyCole Pruitt (FA),2021,15,1,1,1,1.0,1,0,0,0,0,0,0,0.1
Rashod Berry (IND),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Andrew Beck (HOU),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Donald Parham Jr. (LAC),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Tommy Sweeney (NYG),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Kendall Blanton (KC),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Giovanni Ricci (CAR),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Juwan Johnson (NO),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Mitchell Wilcox (FA),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Charlie Woerner (SF),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Colby Parkinson (SEA),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Brock Wright (DET),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Hunter Long (LAR),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Miller Forristall (NO),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Luke Stocker (FA),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Lee Smith (FA),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Demetrius Harris (FA),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Jack Doyle (FA),2021,15,1,1,0,0.0,0,0,0,0,0,0,0,0.0
Nick Vannett (NYG),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2021,15,0,0,0,0.0,0,0,0,11,33,0,0,0.0
O.J. Howard (LV),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Jacob Hollister (FA),2021,15,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Mo Alie-Cox (IND),2021,15,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Daniel Helm (FA),2021,15,1,1,-1,-1.0,0,0,0,0,0,0,0,-0.1
Anthony Firkser (FA),2021,15,2,2,19,9.5,11,0,0,0,0,0,1,-0.1
Mark Andrews (BAL),2021,16,8,10,125,15.6,28,2,1,0,0,0,0,18.5
Dalton Schultz (HOU),2021,16,8,9,82,10.3,16,0,1,0,0,0,0,14.2
Gerald Everett (LAC),2021,16,4,5,68,17.0,26,2,1,0,0,0,0,12.8
John Bates (WAS),2021,16,2,3,45,22.5,32,2,1,0,0,0,0,10.5
Kyle Pitts (ATL),2021,16,6,6,102,17.0,35,2,0,0,0,0,0,10.2
Jimmy Graham (FA),2021,16,2,2,30,15.0,15,0,1,0,0,0,0,9.0
Hayden Hurst (CAR),2021,16,2,2,21,10.5,12,0,1,0,0,0,0,8.1
Evan Engram (JAC),2021,16,4,5,17,4.3,9,0,1,0,0,0,0,7.7
Dawson Knox (BUF),2021,16,2,3,11,5.5,9,0,1,0,0,0,0,7.1
Cameron Brate (FA),2021,16,2,4,11,5.5,7,0,1,0,0,0,0,7.1
Foster Moreau (FA),2021,16,4,4,67,16.8,28,2,0,0,0,0,0,6.7
Jared Cook (FA),2021,16,3,5,44,14.7,18,0,0,0,0,0,0,6.4
Harrison Bryant (CLE),2021,16,1,1,1,1.0,1,0,1,0,0,0,0,6.1
Brevin Jordan (HOU),2021,16,4,4,56,14.0,27,1,0,0,0,0,0,5.6
Zach Ertz (ARI),2021,16,8,13,54,6.8,11,0,0,0,0,0,0,5.4
Cole Kmet (CHI),2021,16,4,5,49,12.3,16,0,0,0,0,0,0,4.9
James O'Shaughnessy (FA),2021,16,4,4,49,12.3,22,1,0,0,0,0,0,4.9
Tyler Conklin (NYJ),2021,16,4,5,44,11.0,19,0,0,0,0,0,0,4.4
Mo Alie-Cox (IND),2021,16,2,4,42,21.0,37,2,0,0,0,0,0,4.2
Tyler Higbee (LAR),2021,16,5,6,41,8.2,12,0,0,0,0,0,0,4.1
C.J. Uzomah (NYJ),2021,16,5,7,36,7.2,16,0,0,0,0,0,0,3.6
Stephen Anderson (FA),2021,16,2,2,34,17.0,27,1,0,0,0,0,0,3.4
Zach Gentry (PIT),2021,16,4,4,31,7.8,12,0,0,0,0,0,0,3.1
Durham Smythe (MIA),2021,16,3,3,31,10.3,13,0,0,0,0,0,0,3.1
Noah Fant (SEA),2021,16,3,4,30,10.0,20,1,0,0,0,0,0,3.0
Tyler Kroft (FA),2021,16,3,5,29,9.7,22,1,0,0,0,0,0,2.9
Dallas Goedert (PHI),2021,16,2,4,28,14.0,16,0,0,0,0,0,0,2.8
Austin Hooper (LV),2021,16,3,5,26,8.7,11,0,0,0,0,0,0,2.6
Rob Gronkowski (FA),2021,16,1,2,23,23.0,23,1,0,0,0,0,0,2.3
Tommy Tremble (CAR),2021,16,2,2,22,11.0,14,0,0,0,0,0,0,2.2
Mike Gesicki (NE),2021,16,3,4,22,7.3,12,0,0,0,0,0,0,2.2
George Kittle (SF),2021,16,2,3,21,10.5,16,0,0,0,0,0,0,2.1
Jacob Hollister (FA),2021,16,2,2,20,10.0,11,0,0,0,0,0,0,2.0
Anthony Firkser (FA),2021,16,1,1,13,13.0,13,0,0,0,0,0,0,1.3
Tre' McKitty (LAC),2021,16,1,1,12,12.0,12,0,0,0,0,0,0,1.2
Noah Gray (KC),2021,16,2,2,12,6.0,7,0,0,0,0,0,0,1.2
Blake Bell (KC),2021,16,1,1,11,11.0,11,0,0,0,0,0,0,1.1
Geoff Swaim (FA),2021,16,3,3,10,3.3,6,0,0,0,0,0,0,1.0
Pharaoh Brown (FA),2021,16,2,3,10,5.0,6,0,0,0,0,0,0,1.0
Hunter Henry (NE),2021,16,1,6,9,9.0,9,0,0,0,0,0,0,0.9
Drew Sample (FA),2021,16,2,2,9,4.5,5,0,0,0,0,0,0,0.9
Ethan Wolf (FA),2021,16,2,2,8,4.0,4,0,0,0,0,0,0,0.8
Kevin Rader (TEN),2021,16,1,2,7,7.0,7,0,0,0,0,0,0,0.7
Chris Myarick (NYG),2021,16,1,2,6,6.0,6,0,0,0,0,0,0,0.6
Kylen Granson (IND),2021,16,1,1,6,6.0,6,0,0,0,0,0,0,0.6
Josiah Deguara (GB),2021,16,2,3,5,2.5,4,0,0,0,0,0,0,0.5
Ian Thomas (CAR),2021,16,1,1,4,4.0,4,0,0,0,0,0,0,0.4
Brock Wright (DET),2021,16,3,3,4,1.3,5,0,0,0,0,0,0,0.4
Demetrius Harris (FA),2021,16,1,1,3,3.0,3,0,0,0,0,0,0,0.3
Marcedes Lewis (FA),2021,16,2,3,2,1.0,1,0,0,0,0,0,0,0.2
Farrod Green (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Sean McKeon (DAL),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Giovanni Ricci (CAR),2021,16,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Reggie Gilliam (BUF),2021,16,1,1,8,8.0,8,0,0,0,0,0,0,0.0
Rashod Berry (IND),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Stephen Sullivan (CAR),2021,16,0,1,0,0.0,0,0,0,0,0,0,0,0.0
J.J. Arcega-Whiteside (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Albert Okwuegbunam (DEN),2021,16,0,2,0,0.0,0,0,0,0,0,0,0,0.0
Tyree Jackson (PHI),2021,16,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Jordan Akins (CLE),2021,16,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Trevon Wesco (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Colby Parkinson (SEA),2021,16,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Mitchell Wilcox (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Shane Zylstra (DET),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Briley Moore (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Jack Stoll (PHI),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Sammis Reyes (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Kyle Rudolph (FA),2021,16,0,1,0,0.0,0,0,0,0,0,0,0,0.0
J.P. Holtz (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Nick Vannett (NYG),2021,16,0,1,0,0.0,0,0,0,0,0,0,0,0.0
James Winchester (KC),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Patrick Scales (CHI),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
O.J. Howard (LV),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
David Njoku (CLE),2021,16,0,2,0,0.0,0,0,0,0,0,0,0,0.0
Jonnu Smith (ATL),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Jeremy Sprinkle (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Eric Tomlinson (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
MyCole Pruitt (FA),2021,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Ricky Seals-Jones (FA),2021,16,1,1,-4,-4.0,0,0,0,0,0,0,0,-0.4
Noah Fant (SEA),2021,17,6,7,92,15.3,35,2,1,0,0,0,0,15.2
Rob Gronkowski (FA),2021,17,7,10,115,16.4,24,3,0,0,0,0,0,11.5
Mark Andrews (BAL),2021,17,6,6,89,14.8,33,2,0,0,0,0,0,8.9
David Njoku (CLE),2021,17,4,4,28,7.0,9,0,1,0,0,0,0,8.8
Anthony Firkser (FA),2021,17,3,3,24,8.0,15,0,1,0,0,0,0,8.4
Travis Kelce (KC),2021,17,5,7,25,5.0,8,0,1,1,-1,0,0,8.4
Dallas Goedert (PHI),2021,17,6,7,71,11.8,18,0,0,0,0,0,0,7.1
Tyler Higbee (LAR),2021,17,6,9,69,11.5,19,0,0,0,0,0,0,6.9
Kyle Pitts (ATL),2021,17,2,4,69,34.5,61,4,0,0,0,0,0,6.9
Geoff Swaim (FA),2021,17,3,3,9,3.0,5,0,1,0,0,0,0,6.9
Cameron Brate (FA),2021,17,2,3,5,2.5,4,0,1,0,0,0,0,6.5
Harrison Bryant (CLE),2021,17,1,1,1,1.0,1,0,1,0,0,0,0,6.1
Dalton Schultz (HOU),2021,17,6,10,54,9.0,14,0,0,0,0,0,0,5.4
Mike Gesicki (NE),2021,17,4,7,51,12.8,15,0,0,0,0,0,0,5.1
Tyler Conklin (NYJ),2021,17,5,9,47,9.4,15,0,0,0,0,0,0,4.7
Zach Ertz (ARI),2021,17,7,9,41,5.9,11,0,0,0,0,0,0,4.1
Hunter Henry (NE),2021,17,3,5,37,12.3,17,0,0,0,0,0,0,3.7
Durham Smythe (MIA),2021,17,3,3,37,12.3,21,1,0,0,0,0,0,3.7
Blake Bell (KC),2021,17,3,3,35,11.7,24,1,0,1,2,0,0,3.7
Gerald Everett (LAC),2021,17,3,5,36,12.0,15,0,0,0,0,0,0,3.6
Kenny Yeboah (NYJ),2021,17,2,2,36,18.0,24,1,0,0,0,0,0,3.6
John Bates (WAS),2021,17,3,4,35,11.7,24,1,0,0,0,0,0,3.5
George Kittle (SF),2021,17,1,2,29,29.0,29,1,0,1,6,0,0,3.5
Ian Thomas (CAR),2021,17,3,3,33,11.0,21,1,0,0,0,0,0,3.3
C.J. Uzomah (NYJ),2021,17,4,6,32,8.0,11,0,0,0,0,0,0,3.2
Parker Hesse (ATL),2021,17,3,3,31,10.3,17,0,0,0,0,0,0,3.1
Daniel Brown (FA),2021,17,2,2,29,14.5,24,1,0,0,0,0,0,2.9
Austin Hooper (LV),2021,17,2,5,28,14.0,21,1,0,0,0,0,0,2.8
Mo Alie-Cox (IND),2021,17,3,5,28,9.3,17,0,0,0,0,0,0,2.8
Cole Kmet (CHI),2021,17,3,5,25,8.3,11,0,0,0,0,0,0,2.5
Jonnu Smith (ATL),2021,17,1,1,20,20.0,20,1,0,1,5,0,0,2.5
Tre' McKitty (LAC),2021,17,3,3,22,7.3,8,0,0,0,0,0,0,2.2
Pat Freiermuth (PIT),2021,17,5,6,22,4.4,12,0,0,0,0,0,0,2.2
Evan Engram (JAC),2021,17,1,2,12,12.0,12,0,0,0,0,0,0,1.2
Colby Parkinson (SEA),2021,17,1,1,12,12.0,12,0,0,0,0,0,0,1.2
Josiah Deguara (GB),2021,17,2,3,11,5.5,7,0,0,0,0,0,0,1.1
Foster Moreau (FA),2021,17,1,1,9,9.0,9,0,0,0,0,0,0,0.9
Pharaoh Brown (FA),2021,17,1,1,9,9.0,9,0,0,0,0,0,0,0.9
Tyler Davis (GB),2021,17,2,2,9,4.5,9,0,0,0,0,0,0,0.9
Brevin Jordan (HOU),2021,17,1,1,9,9.0,9,0,0,0,0,0,0,0.9
Will Dissly (SEA),2021,17,1,1,8,8.0,8,0,0,0,0,0,0,0.8
Stephen Anderson (FA),2021,17,1,1,8,8.0,8,0,0,0,0,0,0,0.8
Ricky Seals-Jones (FA),2021,17,1,2,8,8.0,8,0,0,0,0,0,0,0.8
Luke Farrell (JAC),2021,17,1,2,7,7.0,7,0,0,0,0,0,0,0.7
Noah Gray (KC),2021,17,1,1,6,6.0,6,0,0,0,0,0,0,0.6
Albert Okwuegbunam (DEN),2021,17,2,2,5,2.5,6,0,0,0,0,0,0,0.5
Juwan Johnson (NO),2021,17,1,2,4,4.0,4,0,0,0,0,0,0,0.4
Jesse James (FA),2021,17,1,1,4,4.0,4,0,0,0,0,0,0,0.4
Nick Boyle (FA),2021,17,1,1,2,2.0,2,0,0,0,0,0,0,0.2
Giovanni Ricci (CAR),2021,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Kevin Rader (TEN),2021,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Drew Sample (FA),2021,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Dawson Knox (BUF),2021,17,0,2,0,0.0,0,0,0,0,0,0,0,0.0
Zach Gentry (PIT),2021,17,1,2,0,0.0,0,0,0,0,0,0,0,0.0
Charlie Woerner (SF),2021,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Sammis Reyes (FA),2021,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Dominique Dafney (TB),2021,17,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Kyle Rudolph (FA),2021,17,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Jimmy Graham (FA),2021,17,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Patrick Scales (CHI),2021,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2021,17,0,0,0,0.0,0,0,0,12,45,0,0,0.0
Darrell Daniels (FA),2021,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Eric Saubert (MIA),2021,17,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Chris Manhertz (DEN),2021,17,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Tyler Higbee (LAR),2021,18,6,8,55,9.2,15,0,2,0,0,0,0,17.5
Dalton Schultz (HOU),2021,18,3,3,21,7.0,10,0,2,0,0,0,0,14.1
Rob Gronkowski (FA),2021,18,7,10,137,19.6,42,5,0,0,0,0,0,13.7
Josiah Deguara (GB),2021,18,3,4,66,22.0,62,4,1,0,0,0,0,12.6
Anthony Firkser (FA),2021,18,4,4,56,14.0,24,1,1,0,0,0,0,11.6
Brock Wright (DET),2021,18,2,2,51,25.5,36,2,1,0,0,0,0,11.1
Travis Kelce (KC),2021,18,4,5,34,8.5,12,0,1,0,0,0,0,9.4
Hunter Henry (NE),2021,18,5,6,86,17.2,35,4,0,0,0,0,0,8.6
Mark Andrews (BAL),2021,18,8,15,85,10.6,28,1,0,1,0,0,0,8.5
Zach Ertz (ARI),2021,18,7,10,84,12.0,19,0,0,0,0,0,0,8.4
Tyree Jackson (PHI),2021,18,3,5,22,7.3,13,0,1,0,0,0,0,8.2
Jared Cook (FA),2021,18,4,7,80,20.0,42,3,0,0,0,0,0,8.0
Adam Trautman (NO),2021,18,1,1,18,18.0,18,0,1,0,0,0,0,7.8
Juwan Johnson (NO),2021,18,1,2,5,5.0,5,0,1,0,0,0,0,6.5
Pat Freiermuth (PIT),2021,18,6,9,53,8.8,14,0,0,0,0,0,0,5.3
Dawson Knox (BUF),2021,18,3,5,49,16.3,28,1,0,0,4,0,0,5.3
Foster Moreau (FA),2021,18,2,2,50,25.0,44,3,0,0,0,0,0,5.0
Cole Kmet (CHI),2021,18,4,5,48,12.0,20,1,0,0,0,0,0,4.8
Zach Gentry (PIT),2021,18,4,5,39,9.8,25,1,0,0,0,0,0,3.9
Hayden Hurst (CAR),2021,18,1,1,33,33.0,33,2,0,0,0,0,0,3.3
Durham Smythe (MIA),2021,18,2,2,32,16.0,17,0,0,0,0,0,0,3.2
Mo Alie-Cox (IND),2021,18,2,3,27,13.5,18,0,0,0,0,0,0,2.7
Dominique Dafney (TB),2021,18,1,1,26,26.0,26,1,0,0,0,0,0,2.6
Darren Waller (NYG),2021,18,2,9,22,11.0,18,0,0,0,0,0,0,2.2
Mike Gesicki (NE),2021,18,2,3,22,11.0,13,0,0,0,0,0,0,2.2
Gerald Everett (LAC),2021,18,1,3,20,20.0,20,1,0,0,0,0,0,2.0
Kyle Rudolph (FA),2021,18,4,6,17,4.3,9,0,0,0,0,0,0,1.7
Mitchell Wilcox (FA),2021,18,3,5,16,5.3,8,0,0,0,0,0,0,1.6
Noah Fant (SEA),2021,18,1,2,16,16.0,16,0,0,0,0,0,0,1.6
Jimmy Graham (FA),2021,18,2,2,16,8.0,10,0,0,0,0,0,0,1.6
Jacob Hollister (FA),2021,18,3,3,14,4.7,7,0,0,0,0,0,0,1.4
Colby Parkinson (SEA),2021,18,2,3,14,7.0,12,0,0,0,0,0,0,1.4
Cameron Brate (FA),2021,18,2,3,12,6.0,7,0,0,0,0,0,0,1.2
Jack Doyle (FA),2021,18,1,2,11,11.0,11,0,0,0,0,0,0,1.1
Tommy Tremble (CAR),2021,18,2,5,7,3.5,6,0,0,1,4,0,0,1.1
David Njoku (CLE),2021,18,2,2,11,5.5,6,0,0,0,0,0,0,1.1
Richard Rodgers (FA),2021,18,2,2,11,5.5,9,0,0,0,0,0,0,1.1
Jeremy Sprinkle (FA),2021,18,1,1,10,10.0,10,0,0,0,0,0,0,1.0
Nick Vannett (NYG),2021,18,1,1,10,10.0,10,0,0,0,0,0,0,1.0
George Kittle (SF),2021,18,5,7,10,2.0,6,0,0,0,0,0,0,1.0
Harrison Bryant (CLE),2021,18,1,3,9,9.0,9,0,0,0,0,0,0,0.9
Kyle Pitts (ATL),2021,18,2,5,8,4.0,7,0,0,0,0,0,0,0.8
Drew Sample (FA),2021,18,1,1,8,8.0,8,0,0,0,0,0,0,0.8
Antony Auclair (FA),2021,18,1,1,7,7.0,7,0,0,0,0,0,0,0.7
Tyler Conklin (NYJ),2021,18,2,4,6,3.0,9,0,0,0,0,0,0,0.6
Blake Jarwin (FA),2021,18,1,2,6,6.0,6,0,0,0,0,0,0,0.6
Jonnu Smith (ATL),2021,18,0,0,0,0.0,0,0,0,1,5,0,0,0.5
Tyler Kroft (FA),2021,18,1,3,5,5.0,5,0,0,0,0,0,0,0.5
John Bates (WAS),2021,18,1,2,5,5.0,5,0,0,0,0,0,0,0.5
Evan Engram (JAC),2021,18,1,5,4,4.0,4,0,0,0,0,0,0,0.4
Geoff Swaim (FA),2021,18,1,1,2,2.0,2,0,0,0,0,0,0,0.2
Josh Oliver (MIN),2021,18,1,1,1,1.0,1,0,0,0,0,0,0,0.1
Rashod Berry (IND),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Luke Farrell (JAC),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Noah Togiai (ARI),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Ben Ellefson (MIN),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Giovanni Ricci (CAR),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Tyler Davis (GB),2021,18,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Reggie Gilliam (BUF),2021,18,0,1,0,0.0,0,0,0,0,0,0,0,0.0
J.J. Arcega-Whiteside (FA),2021,18,0,3,0,0.0,0,0,0,0,0,0,0,0.0
Albert Okwuegbunam (DEN),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Tre' McKitty (LAC),2021,18,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Luke Stocker (FA),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Derek Carrier (FA),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Marcedes Lewis (FA),2021,18,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Taysom Hill (NO),2021,18,0,0,0,0.0,0,0,0,5,18,0,0,0.0
Cethan Carter (FA),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Darrell Daniels (FA),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
Eric Tomlinson (FA),2021,18,0,1,0,0.0,0,0,0,0,0,0,0,0.0
Blake Bell (KC),2021,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0
